Image: D:\wwwroot\Adbooking\Temppdf\00191573-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.34 (0.805256)
      Standard deviation: 89.7863 (0.352103)
  Colors: 256
  Histogram:
       990: #000000 black
       157: #010101 rgb(1,1,1)
       209: #020202 rgb(2,2,2)
       487: #030303 grey1
       280: #040404 rgb(4,4,4)
       390: #050505 grey2
       226: #070707 rgb(7,7,7)
       250: #060606 rgb(6,6,6)
       663: #090909 rgb(9,9,9)
       311: #080808 grey3
       617: #0A0A0A grey4
       739: #0B0B0B rgb(11,11,11)
       488: #0C0C0C rgb(12,12,12)
       610: #0D0D0D grey5
       782: #0F0F0F grey6
       813: #0E0E0E rgb(14,14,14)
      1062: #111111 rgb(17,17,17)
      1241: #101010 rgb(16,16,16)
       981: #131313 rgb(19,19,19)
       941: #121212 grey7
      1240: #141414 grey8
      1954: #151515 rgb(21,21,21)
    365841: #161616 rgb(22,22,22)
      8916: #171717 grey9
      3124: #181818 rgb(24,24,24)
      4263: #191919 rgb(25,25,25)
      5231: #1B1B1B rgb(27,27,27)
      2752: #1A1A1A grey10
      2666: #1D1D1D rgb(29,29,29)
      2613: #1C1C1C grey11
      4104: #1F1F1F grey12
      2688: #1E1E1E rgb(30,30,30)
      2703: #202020 rgb(32,32,32)
      2167: #212121 grey13
      1900: #232323 rgb(35,35,35)
      2016: #222222 rgb(34,34,34)
      2085: #252525 rgb(37,37,37)
      2319: #242424 grey14
      3355: #262626 grey15
      3091: #272727 rgb(39,39,39)
      1505: #282828 rgb(40,40,40)
      2887: #292929 grey16
      2748: #2A2A2A rgb(42,42,42)
      1612: #2B2B2B grey17
      1379: #2C2C2C rgb(44,44,44)
      1507: #2D2D2D rgb(45,45,45)
      1308: #2E2E2E grey18
      2927: #2F2F2F rgb(47,47,47)
      1256: #313131 rgb(49,49,49)
      2439: #303030 grey19
      1362: #323232 rgb(50,50,50)
      1218: #333333 grey20
      1243: #343434 rgb(52,52,52)
      1352: #353535 rgb(53,53,53)
      1360: #373737 rgb(55,55,55)
      2766: #363636 grey21
      2575: #393939 rgb(57,57,57)
      1224: #383838 grey22
      2139: #3B3B3B grey23
       966: #3A3A3A rgb(58,58,58)
      1227: #3C3C3C rgb(60,60,60)
      1059: #3D3D3D grey24
      2583: #3E3E3E rgb(62,62,62)
      1060: #3F3F3F rgb(63,63,63)
      1120: #404040 grey25
      1187: #414141 rgb(65,65,65)
       984: #434343 rgb(67,67,67)
      1166: #424242 grey26
      2736: #444444 rgb(68,68,68)
      1119: #454545 grey27
      2544: #474747 grey28
      3384: #464646 rgb(70,70,70)
      1113: #494949 rgb(73,73,73)
       914: #484848 rgb(72,72,72)
       891: #4A4A4A grey29
       952: #4B4B4B rgb(75,75,75)
      2438: #4D4D4D grey30
       979: #4C4C4C rgb(76,76,76)
      1192: #4F4F4F grey31
      1055: #4E4E4E rgb(78,78,78)
      2200: #515151 rgb(81,81,81)
      1747: #505050 rgb(80,80,80)
       757: #535353 rgb(83,83,83)
      2442: #525252 grey32
       948: #545454 grey33
       971: #555555 rgb(85,85,85)
       944: #575757 grey34
       942: #565656 rgb(86,86,86)
       888: #585858 rgb(88,88,88)
       877: #595959 grey35
       816: #5A5A5A rgb(90,90,90)
      1710: #5B5B5B rgb(91,91,91)
       904: #5C5C5C grey36
       887: #5D5D5D rgb(93,93,93)
       823: #5F5F5F rgb(95,95,95)
       778: #5E5E5E grey37
      1051: #606060 rgb(96,96,96)
       919: #616161 grey38
       730: #636363 grey39
      2190: #626262 rgb(98,98,98)
       860: #646464 rgb(100,100,100)
      1566: #656565 rgb(101,101,101)
      1047: #666666 grey40
       938: #676767 rgb(103,103,103)
      1479: #686868 rgb(104,104,104)
       799: #696969 DimGray
       795: #6B6B6B grey42
       882: #6A6A6A rgb(106,106,106)
       669: #6D6D6D rgb(109,109,109)
      1004: #6C6C6C rgb(108,108,108)
       794: #6F6F6F rgb(111,111,111)
      2215: #6E6E6E grey43
       688: #717171 rgb(113,113,113)
      1469: #707070 grey44
       947: #727272 rgb(114,114,114)
       779: #737373 grey45
       794: #757575 grey46
       892: #747474 rgb(116,116,116)
       921: #767676 rgb(118,118,118)
       810: #777777 rgb(119,119,119)
       945: #787878 grey47
       686: #797979 rgb(121,121,121)
      1565: #7B7B7B rgb(123,123,123)
       865: #7A7A7A grey48
       912: #7D7D7D grey49
       884: #7C7C7C rgb(124,124,124)
       856: #7E7E7E gray
       837: #7F7F7F grey50
       766: #818181 rgb(129,129,129)
       770: #808080 fractal
      2075: #838383 rgb(131,131,131)
       776: #828282 grey51
       649: #848484 rgb(132,132,132)
      1506: #858585 grey52
       870: #868686 rgb(134,134,134)
       717: #878787 grey53
       897: #888888 rgb(136,136,136)
       653: #898989 rgb(137,137,137)
       661: #8B8B8B rgb(139,139,139)
       937: #8A8A8A grey54
       613: #8C8C8C grey55
       830: #8D8D8D rgb(141,141,141)
       853: #8F8F8F grey56
       722: #8E8E8E rgb(142,142,142)
       808: #919191 grey57
      3340: #909090 rgb(144,144,144)
       861: #939393 rgb(147,147,147)
      2226: #929292 rgb(146,146,146)
       813: #949494 grey58
       864: #959595 rgb(149,149,149)
       693: #969696 grey59
       847: #979797 rgb(151,151,151)
       670: #989898 rgb(152,152,152)
       959: #999999 grey60
      2171: #9B9B9B rgb(155,155,155)
      2791: #9A9A9A rgb(154,154,154)
       878: #9D9D9D rgb(157,157,157)
       915: #9C9C9C grey61
       951: #9F9F9F rgb(159,159,159)
       739: #9E9E9E grey62
       971: #A1A1A1 grey63
       816: #A0A0A0 rgb(160,160,160)
       982: #A3A3A3 grey64
       825: #A2A2A2 rgb(162,162,162)
      2897: #A5A5A5 rgb(165,165,165)
       787: #A4A4A4 rgb(164,164,164)
       887: #A6A6A6 grey65
       875: #A7A7A7 rgb(167,167,167)
       855: #A9A9A9 DarkGray
       766: #A8A8A8 grey66
       867: #AAAAAA rgb(170,170,170)
       852: #ABABAB grey67
       713: #ACACAC rgb(172,172,172)
      2222: #ADADAD grey68
      1005: #AEAEAE rgb(174,174,174)
       878: #AFAFAF rgb(175,175,175)
      2265: #B1B1B1 rgb(177,177,177)
      4241: #B0B0B0 grey69
       850: #B2B2B2 rgb(178,178,178)
      1490: #B3B3B3 grey70
      1010: #B4B4B4 rgb(180,180,180)
      1047: #B5B5B5 grey71
      1103: #B7B7B7 rgb(183,183,183)
       994: #B6B6B6 rgb(182,182,182)
      2464: #B8B8B8 grey72
      1041: #B9B9B9 rgb(185,185,185)
      2101: #BABABA grey73
       903: #BBBBBB rgb(187,187,187)
      1064: #BDBDBD grey74
       976: #BCBCBC rgb(188,188,188)
      1011: #BFBFBF grey75
       954: #BEBEBE grey
      1072: #C1C1C1 rgb(193,193,193)
