Image: D:\wwwroot\Adbooking\Temppdf\00191360-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x2256+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 217.107 (0.851398)
      Standard deviation: 81.8192 (0.32086)
  Colors: 256
  Histogram:
     10733: #010101 rgb(1,1,1)
    208937: #000000 black
      6328: #030303 grey1
     11357: #020202 rgb(2,2,2)
      3331: #050505 grey2
      3533: #040404 rgb(4,4,4)
      5525: #060606 rgb(6,6,6)
      3082: #070707 rgb(7,7,7)
      3081: #090909 rgb(9,9,9)
      2819: #080808 grey3
      2895: #0A0A0A grey4
      2566: #0B0B0B rgb(11,11,11)
      3468: #0C0C0C rgb(12,12,12)
      2579: #0D0D0D grey5
      2697: #0E0E0E rgb(14,14,14)
      2516: #0F0F0F grey6
      2435: #101010 rgb(16,16,16)
      2788: #111111 rgb(17,17,17)
      2090: #131313 rgb(19,19,19)
      2244: #121212 grey7
      2129: #151515 rgb(21,21,21)
      2092: #141414 grey8
      2206: #161616 rgb(22,22,22)
      2249: #171717 grey9
      2013: #191919 rgb(25,25,25)
      2130: #181818 rgb(24,24,24)
      2369: #1A1A1A grey10
      3306: #1B1B1B rgb(27,27,27)
      1850: #1D1D1D rgb(29,29,29)
      1792: #1C1C1C grey11
      1952: #1E1E1E rgb(30,30,30)
      1849: #1F1F1F grey12
      1928: #212121 grey13
      2885: #202020 rgb(32,32,32)
      1822: #222222 rgb(34,34,34)
      2017: #232323 rgb(35,35,35)
      2030: #242424 grey14
      1867: #252525 rgb(37,37,37)
      2733: #272727 rgb(39,39,39)
      1805: #262626 grey15
      1584: #282828 rgb(40,40,40)
      1805: #292929 grey16
      1579: #2B2B2B grey17
      1696: #2A2A2A rgb(42,42,42)
      1743: #2C2C2C rgb(44,44,44)
      1459: #2D2D2D rgb(45,45,45)
      1497: #2F2F2F rgb(47,47,47)
      1762: #2E2E2E grey18
      1694: #303030 grey19
      1496: #313131 rgb(49,49,49)
      2537: #333333 grey20
      2408: #323232 rgb(50,50,50)
      2977: #343434 rgb(52,52,52)
      1444: #353535 rgb(53,53,53)
      1701: #363636 grey21
      1615: #373737 rgb(55,55,55)
      1474: #393939 rgb(57,57,57)
      3024: #383838 grey22
      1527: #3A3A3A rgb(58,58,58)
      1536: #3B3B3B grey23
      1829: #3D3D3D grey24
      1568: #3C3C3C rgb(60,60,60)
      2343: #3E3E3E rgb(62,62,62)
      1533: #3F3F3F rgb(63,63,63)
