Image: D:\wwwroot\Adbooking\Temppdf\DI00161285-0-All_1.pdf
  Format: PDF (Portable Document Format)
  Class: DirectClass
  Geometry: 457x683+0+0
  Type: Grayscale
  Endianess: Undefined
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 51 (0.2)
      Max: 255 (1)
      Mean: 201.33 (0.789531)
      Standard deviation: 70.3339 (0.275819)
  Colors: 125
  Histogram:
     26275: #333333 grey20
       564: #404040 grey25
      1457: #414141 rgb(65,65,65)
         2: #494949 rgb(73,73,73)
        33: #4C4C4C rgb(76,76,76)
       417: #4E4E4E rgb(78,78,78)
      2511: #4F4F4F grey31
         2: #515151 rgb(81,81,81)
         1: #545454 grey33
         1: #575757 grey34
        74: #595959 grey35
         1: #585858 rgb(88,88,88)
       534: #5B5B5B rgb(91,91,91)
      4460: #5C5C5C grey36
         7: #5F5F5F rgb(95,95,95)
         9: #636363 grey39
        26: #656565 rgb(101,101,101)
        34: #666666 grey40
         9: #676767 rgb(103,103,103)
      1226: #696969 DimGray
     14718: #6A6A6A rgb(106,106,106)
         3: #6D6D6D rgb(109,109,109)
         7: #6E6E6E grey43
         1: #6F6F6F rgb(111,111,111)
        40: #717171 rgb(113,113,113)
         4: #707070 grey44
        21: #727272 rgb(114,114,114)
        29: #737373 grey45
        23: #757575 grey46
      5996: #777777 rgb(119,119,119)
        98: #797979 rgb(121,121,121)
        21: #7B7B7B rgb(123,123,123)
       518: #7A7A7A grey48
        84: #7D7D7D grey49
         2: #7C7C7C rgb(124,124,124)
         2: #7F7F7F grey50
       191: #808080 fractal
        64: #838383 rgb(131,131,131)
       435: #848484 rgb(132,132,132)
      4935: #858585 grey52
       177: #868686 rgb(134,134,134)
        87: #878787 grey53
        24: #898989 rgb(137,137,137)
        51: #8B8B8B rgb(139,139,139)
       308: #8D8D8D rgb(141,141,141)
         3: #8C8C8C grey55
        90: #8E8E8E rgb(142,142,142)
       145: #919191 grey57
       349: #929292 rgb(146,146,146)
     21475: #939393 rgb(147,147,147)
        12: #949494 grey58
       101: #979797 rgb(151,151,151)
       159: #969696 grey59
        84: #999999 grey60
        34: #9B9B9B rgb(155,155,155)
         2: #9A9A9A rgb(154,154,154)
        28: #9C9C9C grey61
      1260: #9F9F9F rgb(159,159,159)
       150: #9E9E9E grey62
      3987: #A0A0A0 rgb(160,160,160)
      2517: #A1A1A1 grey63
         8: #A4A4A4 rgb(164,164,164)
        70: #A5A5A5 rgb(165,165,165)
         5: #A7A7A7 rgb(167,167,167)
       102: #A6A6A6 grey65
       101: #A9A9A9 DarkGray
       239: #ABABAB grey67
       375: #ADADAD grey68
       262: #ACACAC rgb(172,172,172)
        21: #AFAFAF rgb(175,175,175)
      6596: #AEAEAE rgb(174,174,174)
        39: #B2B2B2 rgb(178,178,178)
        20: #B3B3B3 grey70
       570: #B5B5B5 grey71
        20: #B6B6B6 rgb(182,182,182)
       142: #B7B7B7 rgb(183,183,183)
       255: #B8B8B8 grey72
        21: #B9B9B9 rgb(185,185,185)
      4362: #BBBBBB rgb(187,187,187)
        80: #BDBDBD grey74
       235: #BFBFBF grey75
       100: #C1C1C1 rgb(193,193,193)
       219: #C0C0C0 silver
        93: #C2C2C2 grey76
         2: #C3C3C3 rgb(195,195,195)
        44: #C5C5C5 rgb(197,197,197)
        33: #C4C4C4 grey77
     12871: #C9C9C9 grey79
      1216: #C8C8C8 rgb(200,200,200)
        79: #CBCBCB rgb(203,203,203)
       106: #CCCCCC grey80
       223: #CDCDCD rgb(205,205,205)
         1: #D1D1D1 grey82
        51: #D3D3D3 LightGray
        76: #D2D2D2 rgb(210,210,210)
       389: #D6D6D6 grey84
      6435: #D7D7D7 rgb(215,215,215)
        46: #D8D8D8 rgb(216,216,216)
       233: #D9D9D9 grey85
        63: #DADADA rgb(218,218,218)
        35: #DEDEDE grey87
        32: #DFDFDF rgb(223,223,223)
        43: #E1E1E1 rgb(225,225,225)
         4: #E0E0E0 grey88
       376: #E3E3E3 grey89
      5967: #E4E4E4 rgb(228,228,228)
        64: #E5E5E5 grey90
       137: #E6E6E6 rgb(230,230,230)
        61: #E9E9E9 rgb(233,233,233)
         3: #E8E8E8 grey91
        21: #EBEBEB grey92
         2: #EAEAEA rgb(234,234,234)
        12: #ECECEC rgb(236,236,236)
        45: #EEEEEE rgb(238,238,238)
       536: #F1F1F1 rgb(241,241,241)
        50: #F0F0F0 grey94
         8: #F3F3F3 rgb(243,243,243)
      5366: #F2F2F2 grey95
        20: #F4F4F4 rgb(244,244,244)
        40: #F5F5F5 grey96
        74: #F6F6F6 rgb(246,246,246)
        11: #F7F7F7 grey97
         2: #F9F9F9 rgb(249,249,249)
        10: #F8F8F8 rgb(248,248,248)
    167531: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 72x72
  Units: Undefined
  Filesize: 914.512kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 457x683+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: Undefined
  Orientation: Undefined
  Comment:  Image generated by GPL Ghostscript (device=pnmraw)

  Pdf:HiResBoundingBox: 456.543x683.315-1-1
  Pdf:Version: PDF-1.4%
  Signature: 4960a5d44dcf6c10f773a4474040f133c4b634e3eb4c8c2b0a5f5b3bd4c54cec
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
