Image: D:\wwwroot\Adbooking\Temppdf\00191460-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1075+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.097 (0.800379)
      Standard deviation: 92.8194 (0.363998)
  Colors: 256
  Histogram:
      1352: #010101 rgb(1,1,1)
     53065: #000000 black
      1270: #030303 grey1
      1081: #020202 rgb(2,2,2)
       803: #050505 grey2
       819: #040404 rgb(4,4,4)
       622: #060606 rgb(6,6,6)
       541: #070707 rgb(7,7,7)
       533: #090909 rgb(9,9,9)
      1543: #080808 grey3
       536: #0B0B0B rgb(11,11,11)
       549: #0A0A0A grey4
       412: #0D0D0D grey5
       468: #0C0C0C rgb(12,12,12)
       524: #0E0E0E rgb(14,14,14)
       395: #0F0F0F grey6
       449: #101010 rgb(16,16,16)
       385: #111111 rgb(17,17,17)
       455: #131313 rgb(19,19,19)
       346: #121212 grey7
       375: #151515 rgb(21,21,21)
       354: #141414 grey8
       480: #161616 rgb(22,22,22)
       316: #171717 grey9
       767: #191919 rgb(25,25,25)
       382: #181818 rgb(24,24,24)
       399: #1A1A1A grey10
       439: #1B1B1B rgb(27,27,27)
       334: #1C1C1C grey11
       395: #1D1D1D rgb(29,29,29)
       400: #1F1F1F grey12
       343: #1E1E1E rgb(30,30,30)
       308: #202020 rgb(32,32,32)
       403: #212121 grey13
       285: #222222 rgb(34,34,34)
       329: #232323 rgb(35,35,35)
       283: #242424 grey14
       769: #252525 rgb(37,37,37)
       341: #272727 rgb(39,39,39)
       272: #262626 grey15
       392: #282828 rgb(40,40,40)
       278: #292929 grey16
       411: #2A2A2A rgb(42,42,42)
       446: #2B2B2B grey17
       349: #2C2C2C rgb(44,44,44)
       249: #2D2D2D rgb(45,45,45)
       286: #2E2E2E grey18
       392: #2F2F2F rgb(47,47,47)
       310: #303030 grey19
       300: #313131 rgb(49,49,49)
       333: #333333 grey20
       262: #323232 rgb(50,50,50)
       353: #353535 rgb(53,53,53)
       361: #343434 rgb(52,52,52)
       252: #373737 rgb(55,55,55)
       363: #363636 grey21
       291: #383838 grey22
       242: #393939 rgb(57,57,57)
       241: #3B3B3B grey23
       247: #3A3A3A rgb(58,58,58)
      1235: #3D3D3D grey24
       239: #3C3C3C rgb(60,60,60)
       333: #3E3E3E rgb(62,62,62)
       254: #3F3F3F rgb(63,63,63)
       279: #404040 grey25
       321: #414141 rgb(65,65,65)
       232: #434343 rgb(67,67,67)
       286: #424242 grey26
       245: #454545 grey27
       276: #444444 rgb(68,68,68)
       265: #464646 rgb(70,70,70)
       697: #474747 grey28
       339: #494949 rgb(73,73,73)
       225: #484848 rgb(72,72,72)
       218: #4B4B4B rgb(75,75,75)
       277: #4A4A4A grey29
       258: #4D4D4D grey30
       235: #4C4C4C rgb(76,76,76)
       283: #4E4E4E rgb(78,78,78)
       258: #4F4F4F grey31
       307: #505050 rgb(80,80,80)
       216: #515151 rgb(81,81,81)
       230: #535353 rgb(83,83,83)
       209: #525252 grey32
       238: #545454 grey33
       219: #555555 rgb(85,85,85)
       221: #575757 grey34
      1215: #565656 rgb(86,86,86)
       203: #595959 grey35
       202: #585858 rgb(88,88,88)
       230: #5A5A5A rgb(90,90,90)
       340: #5B5B5B rgb(91,91,91)
       195: #5C5C5C grey36
       271: #5D5D5D rgb(93,93,93)
       302: #5F5F5F rgb(95,95,95)
       370: #5E5E5E grey37
       175: #606060 rgb(96,96,96)
       233: #616161 grey38
       242: #626262 rgb(98,98,98)
       234: #636363 grey39
       239: #646464 rgb(100,100,100)
       232: #656565 rgb(101,101,101)
       247: #666666 grey40
       237: #676767 rgb(103,103,103)
       230: #696969 DimGray
       202: #686868 rgb(104,104,104)
       240: #6B6B6B grey42
       227: #6A6A6A rgb(106,106,106)
       213: #6C6C6C rgb(108,108,108)
       244: #6D6D6D rgb(109,109,109)
       186: #6E6E6E grey43
       216: #6F6F6F rgb(111,111,111)
       284: #707070 grey44
       195: #717171 rgb(113,113,113)
       283: #727272 rgb(114,114,114)
       219: #737373 grey45
       220: #757575 grey46
       236: #747474 rgb(116,116,116)
