Image: D:\wwwroot\Adbooking\Temppdf\00191402-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 454x596+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 35 (0.137255)
      Max: 255 (1)
      Mean: 201.886 (0.791711)
      Standard deviation: 88.7526 (0.348049)
  Colors: 221
  Histogram:
       142: #232323 rgb(35,35,35)
      4348: #242424 grey14
     41936: #252525 rgb(37,37,37)
      4268: #262626 grey15
       316: #272727 rgb(39,39,39)
       205: #282828 rgb(40,40,40)
       120: #292929 grey16
       125: #2A2A2A rgb(42,42,42)
       219: #2B2B2B grey17
       227: #2D2D2D rgb(45,45,45)
       373: #2C2C2C rgb(44,44,44)
       121: #2F2F2F rgb(47,47,47)
        86: #2E2E2E grey18
       143: #303030 grey19
       154: #313131 rgb(49,49,49)
       100: #333333 grey20
       207: #323232 rgb(50,50,50)
        88: #353535 rgb(53,53,53)
       174: #343434 rgb(52,52,52)
        93: #373737 rgb(55,55,55)
       107: #363636 grey21
       115: #383838 grey22
       156: #393939 rgb(57,57,57)
       112: #3A3A3A rgb(58,58,58)
       158: #3B3B3B grey23
       166: #3C3C3C rgb(60,60,60)
       132: #3D3D3D grey24
        85: #3F3F3F rgb(63,63,63)
       140: #3E3E3E rgb(62,62,62)
        78: #404040 grey25
        91: #414141 rgb(65,65,65)
       136: #434343 rgb(67,67,67)
       114: #424242 grey26
       210: #444444 rgb(68,68,68)
        75: #454545 grey27
        70: #474747 grey28
        78: #464646 rgb(70,70,70)
       122: #494949 rgb(73,73,73)
        65: #484848 rgb(72,72,72)
       318: #4A4A4A grey29
        74: #4B4B4B rgb(75,75,75)
        95: #4C4C4C rgb(76,76,76)
       129: #4D4D4D grey30
       548: #4E4E4E rgb(78,78,78)
       121: #4F4F4F grey31
       131: #515151 rgb(81,81,81)
       137: #505050 rgb(80,80,80)
        93: #525252 grey32
       131: #535353 rgb(83,83,83)
        90: #545454 grey33
        88: #555555 rgb(85,85,85)
       129: #575757 grey34
       164: #565656 rgb(86,86,86)
        83: #595959 grey35
       225: #585858 rgb(88,88,88)
       105: #5B5B5B rgb(91,91,91)
        85: #5A5A5A rgb(90,90,90)
       259: #5C5C5C grey36
       116: #5D5D5D rgb(93,93,93)
        67: #5E5E5E grey37
       105: #5F5F5F rgb(95,95,95)
       137: #606060 rgb(96,96,96)
       158: #616161 grey38
        89: #636363 grey39
       186: #626262 rgb(98,98,98)
        92: #656565 rgb(101,101,101)
        48: #646464 rgb(100,100,100)
       106: #666666 grey40
       137: #676767 rgb(103,103,103)
        70: #696969 DimGray
        80: #686868 rgb(104,104,104)
        69: #6B6B6B grey42
        71: #6A6A6A rgb(106,106,106)
      1122: #6C6C6C rgb(108,108,108)
       112: #6D6D6D rgb(109,109,109)
        77: #6F6F6F rgb(111,111,111)
       111: #6E6E6E grey43
        52: #707070 grey44
        87: #717171 rgb(113,113,113)
       160: #727272 rgb(114,114,114)
        86: #737373 grey45
       103: #757575 grey46
       124: #747474 rgb(116,116,116)
       116: #777777 rgb(119,119,119)
        60: #767676 rgb(118,118,118)
        52: #787878 grey47
       124: #797979 rgb(121,121,121)
       116: #7A7A7A grey48
        71: #7B7B7B rgb(123,123,123)
        75: #7D7D7D grey49
        67: #7C7C7C rgb(124,124,124)
       530: #7E7E7E gray
        65: #7F7F7F grey50
       138: #818181 rgb(129,129,129)
       130: #808080 fractal
        63: #828282 grey51
       102: #838383 rgb(131,131,131)
        84: #848484 rgb(132,132,132)
       161: #858585 grey52
       133: #868686 rgb(134,134,134)
        51: #878787 grey53
       116: #898989 rgb(137,137,137)
        72: #888888 rgb(136,136,136)
       108: #8B8B8B rgb(139,139,139)
       117: #8A8A8A grey54
        88: #8D8D8D rgb(141,141,141)
       131: #8C8C8C grey55
        68: #8F8F8F grey56
        79: #8E8E8E rgb(142,142,142)
        93: #909090 rgb(144,144,144)
       109: #919191 grey57
       194: #929292 rgb(146,146,146)
      1105: #939393 rgb(147,147,147)
        87: #959595 rgb(149,149,149)
       101: #949494 grey58
        90: #979797 rgb(151,151,151)
        61: #969696 grey59
        51: #989898 rgb(152,152,152)
