Image: D:\wwwroot\Adbooking\Temppdf\00191280-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.531 (0.813848)
      Standard deviation: 87.6432 (0.343699)
  Colors: 256
  Histogram:
      1336: #010101 rgb(1,1,1)
     33297: #000000 black
      1550: #030303 grey1
      1369: #020202 rgb(2,2,2)
      3243: #050505 grey2
       674: #040404 rgb(4,4,4)
       757: #070707 rgb(7,7,7)
       774: #060606 rgb(6,6,6)
       662: #080808 grey3
       545: #090909 rgb(9,9,9)
       515: #0B0B0B rgb(11,11,11)
       510: #0A0A0A grey4
       543: #0D0D0D grey5
       538: #0C0C0C rgb(12,12,12)
       425: #0F0F0F grey6
       434: #0E0E0E rgb(14,14,14)
       490: #101010 rgb(16,16,16)
       557: #111111 rgb(17,17,17)
       421: #131313 rgb(19,19,19)
       528: #121212 grey7
       456: #141414 grey8
       416: #151515 rgb(21,21,21)
       497: #161616 rgb(22,22,22)
       419: #171717 grey9
       514: #191919 rgb(25,25,25)
       409: #181818 rgb(24,24,24)
       399: #1A1A1A grey10
       519: #1B1B1B rgb(27,27,27)
       364: #1D1D1D rgb(29,29,29)
       430: #1C1C1C grey11
       301: #1F1F1F grey12
       434: #1E1E1E rgb(30,30,30)
       401: #202020 rgb(32,32,32)
       355: #212121 grey13
       472: #232323 rgb(35,35,35)
       317: #222222 rgb(34,34,34)
       417: #242424 grey14
       485: #252525 rgb(37,37,37)
       515: #262626 grey15
       357: #272727 rgb(39,39,39)
       352: #292929 grey16
       386: #282828 rgb(40,40,40)
       365: #2A2A2A rgb(42,42,42)
       372: #2B2B2B grey17
       386: #2D2D2D rgb(45,45,45)
       462: #2C2C2C rgb(44,44,44)
      3193: #2F2F2F rgb(47,47,47)
       391: #2E2E2E grey18
       912: #303030 grey19
       369: #313131 rgb(49,49,49)
       376: #333333 grey20
       498: #323232 rgb(50,50,50)
       280: #353535 rgb(53,53,53)
       314: #343434 rgb(52,52,52)
       337: #373737 rgb(55,55,55)
       320: #363636 grey21
       262: #393939 rgb(57,57,57)
       316: #383838 grey22
       310: #3A3A3A rgb(58,58,58)
       311: #3B3B3B grey23
       726: #3D3D3D grey24
       294: #3C3C3C rgb(60,60,60)
       306: #3F3F3F rgb(63,63,63)
       311: #3E3E3E rgb(62,62,62)
       319: #404040 grey25
       298: #414141 rgb(65,65,65)
       386: #424242 grey26
       266: #434343 rgb(67,67,67)
       358: #444444 rgb(68,68,68)
       264: #454545 grey27
       314: #464646 rgb(70,70,70)
       242: #474747 grey28
       256: #484848 rgb(72,72,72)
       270: #494949 rgb(73,73,73)
       298: #4B4B4B rgb(75,75,75)
       381: #4A4A4A grey29
       280: #4C4C4C rgb(76,76,76)
       283: #4D4D4D grey30
       313: #4E4E4E rgb(78,78,78)
       288: #4F4F4F grey31
       329: #505050 rgb(80,80,80)
       334: #515151 rgb(81,81,81)
       411: #535353 rgb(83,83,83)
       254: #525252 grey32
       380: #545454 grey33
       361: #555555 rgb(85,85,85)
       289: #575757 grey34
       299: #565656 rgb(86,86,86)
       374: #585858 rgb(88,88,88)
       398: #595959 grey35
      3482: #5A5A5A rgb(90,90,90)
       353: #5B5B5B rgb(91,91,91)
       321: #5C5C5C grey36
       310: #5D5D5D rgb(93,93,93)
       625: #5E5E5E grey37
       424: #5F5F5F rgb(95,95,95)
       685: #606060 rgb(96,96,96)
       285: #616161 grey38
       286: #636363 grey39
       255: #626262 rgb(98,98,98)
       230: #646464 rgb(100,100,100)
       282: #656565 rgb(101,101,101)
       225: #666666 grey40
       664: #676767 rgb(103,103,103)
       280: #696969 DimGray
       323: #686868 rgb(104,104,104)
       276: #6A6A6A rgb(106,106,106)
       286: #6B6B6B grey42
       238: #6D6D6D rgb(109,109,109)
       241: #6C6C6C rgb(108,108,108)
       269: #6E6E6E grey43
      2230: #6F6F6F rgb(111,111,111)
       229: #707070 grey44
       314: #717171 rgb(113,113,113)
       313: #737373 grey45
       258: #727272 rgb(114,114,114)
       212: #747474 rgb(116,116,116)
       296: #757575 grey46
       346: #767676 rgb(118,118,118)
      2251: #777777 rgb(119,119,119)
       619: #797979 rgb(121,121,121)
       228: #787878 grey47
       237: #7B7B7B rgb(123,123,123)
       651: #7A7A7A grey48
       347: #7D7D7D grey49
