Image: D:\wwwroot\Adbooking\Temppdf\DI00160886-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.978 (0.811678)
      Standard deviation: 93.2453 (0.365668)
  Colors: 177
  Histogram:
    337639: #000000 black
       792: #010101 rgb(1,1,1)
      2470: #030303 grey1
       764: #040404 rgb(4,4,4)
       805: #060606 rgb(6,6,6)
       867: #070707 rgb(7,7,7)
       776: #090909 rgb(9,9,9)
       762: #0A0A0A grey4
       834: #0D0D0D grey5
       806: #0C0C0C rgb(12,12,12)
       771: #0E0E0E rgb(14,14,14)
       756: #111111 rgb(17,17,17)
       773: #101010 rgb(16,16,16)
       819: #131313 rgb(19,19,19)
       896: #141414 grey8
      2423: #171717 grey9
       851: #161616 rgb(22,22,22)
      1599: #191919 rgb(25,25,25)
      1458: #1A1A1A grey10
      1167: #1D1D1D rgb(29,29,29)
       702: #1C1C1C grey11
       926: #1E1E1E rgb(30,30,30)
       834: #202020 rgb(32,32,32)
      1691: #212121 grey13
      1539: #232323 rgb(35,35,35)
       757: #242424 grey14
       774: #262626 grey15
       628: #272727 rgb(39,39,39)
       756: #292929 grey16
       854: #2A2A2A rgb(42,42,42)
       710: #2B2B2B grey17
       784: #2D2D2D rgb(45,45,45)
       739: #2E2E2E grey18
       740: #303030 grey19
       990: #313131 rgb(49,49,49)
       644: #333333 grey20
       788: #343434 rgb(52,52,52)
      2524: #363636 grey21
       764: #373737 rgb(55,55,55)
       761: #393939 rgb(57,57,57)
       760: #3B3B3B grey23
       730: #3A3A3A rgb(58,58,58)
       836: #3D3D3D grey24
      1041: #3E3E3E rgb(62,62,62)
       830: #404040 grey25
       813: #414141 rgb(65,65,65)
       761: #434343 rgb(67,67,67)
       779: #444444 rgb(68,68,68)
       778: #464646 rgb(70,70,70)
      1777: #474747 grey28
      1451: #484848 rgb(72,72,72)
       707: #4B4B4B rgb(75,75,75)
       773: #4A4A4A grey29
      2161: #4D4D4D grey30
       785: #4E4E4E rgb(78,78,78)
       714: #515151 rgb(81,81,81)
       793: #505050 rgb(80,80,80)
      1034: #535353 rgb(83,83,83)
       975: #555555 rgb(85,85,85)
       723: #545454 grey33
       731: #575757 grey34
       802: #585858 rgb(88,88,88)
       778: #5B5B5B rgb(91,91,91)
       593: #5A5A5A rgb(90,90,90)
       935: #5D5D5D rgb(93,93,93)
       899: #5E5E5E grey37
       927: #606060 rgb(96,96,96)
       748: #616161 grey38
      1019: #636363 grey39
       852: #646464 rgb(100,100,100)
       968: #656565 rgb(101,101,101)
       926: #676767 rgb(103,103,103)
      1058: #686868 rgb(104,104,104)
       975: #6B6B6B grey42
      1125: #6A6A6A rgb(106,106,106)
       920: #6D6D6D rgb(109,109,109)
       814: #6E6E6E grey43
       915: #707070 grey44
       787: #717171 rgb(113,113,113)
       738: #727272 rgb(114,114,114)
       983: #747474 rgb(116,116,116)
       711: #757575 grey46
       883: #777777 rgb(119,119,119)
       856: #787878 grey47
       797: #7A7A7A grey48
      1486: #7B7B7B rgb(123,123,123)
       791: #7D7D7D grey49
      1213: #7E7E7E gray
       737: #808080 fractal
       845: #818181 rgb(129,129,129)
       811: #828282 grey51
       867: #858585 grey52
      1002: #848484 rgb(132,132,132)
       636: #878787 grey53
       657: #888888 rgb(136,136,136)
       847: #8B8B8B rgb(139,139,139)
       702: #8A8A8A grey54
       774: #8D8D8D rgb(141,141,141)
       678: #8E8E8E rgb(142,142,142)
       972: #8F8F8F grey56
       725: #919191 grey57
       706: #929292 rgb(146,146,146)
      2185: #949494 grey58
       803: #959595 rgb(149,149,149)
       852: #979797 rgb(151,151,151)
       639: #989898 rgb(152,152,152)
       781: #9A9A9A rgb(154,154,154)
       874: #9B9B9B rgb(155,155,155)
       994: #9C9C9C grey61
       859: #9E9E9E grey62
       813: #9F9F9F rgb(159,159,159)
       928: #A1A1A1 grey63
       821: #A2A2A2 rgb(162,162,162)
      1356: #A5A5A5 rgb(165,165,165)
      1615: #A4A4A4 rgb(164,164,164)
       833: #A7A7A7 rgb(167,167,167)
       952: #A8A8A8 grey66
       811: #ABABAB grey67
       796: #AAAAAA rgb(170,170,170)
      2268: #ACACAC rgb(172,172,172)
       778: #AFAFAF rgb(175,175,175)
       738: #AEAEAE rgb(174,174,174)
       779: #B1B1B1 rgb(177,177,177)
       778: #B2B2B2 rgb(178,178,178)
       895: #B5B5B5 grey71
       860: #B4B4B4 rgb(180,180,180)
       929: #B7B7B7 rgb(183,183,183)
       822: #B8B8B8 grey72
       846: #B9B9B9 rgb(185,185,185)
       859: #BBBBBB rgb(187,187,187)
       720: #BCBCBC rgb(188,188,188)
      1047: #BEBEBE grey
      1519: #BFBFBF grey75
       718: #C1C1C1 rgb(193,193,193)
       854: #C2C2C2 grey76
       841: #C5C5C5 rgb(197,197,197)
       955: #C4C4C4 grey77
      1242: #C6C6C6 rgb(198,198,198)
      1011: #C9C9C9 grey79
       799: #C8C8C8 rgb(200,200,200)
       946: #CBCBCB rgb(203,203,203)
      1625: #CCCCCC grey80
       921: #CFCFCF grey81
      1457: #CECECE rgb(206,206,206)
      1049: #D1D1D1 grey82
       922: #D2D2D2 rgb(210,210,210)
      1004: #D4D4D4 grey83
       918: #D5D5D5 rgb(213,213,213)
      1118: #D6D6D6 grey84
      1054: #D9D9D9 grey85
       969: #D8D8D8 rgb(216,216,216)
      2489: #DBDBDB grey86
      2620: #DCDCDC gainsboro
      4065: #DFDFDF rgb(223,223,223)
    134491: #DEDEDE grey87
      3052: #E1E1E1 rgb(225,225,225)
      3030: #E3E3E3 grey89
      2966: #E2E2E2 rgb(226,226,226)
      1762: #E5E5E5 grey90
      1483: #E6E6E6 rgb(230,230,230)
      1848: #E9E9E9 rgb(233,233,233)
      3189: #E8E8E8 grey91
      1696: #EBEBEB grey92
      1563: #ECECEC rgb(236,236,236)
      2982: #EEEEEE rgb(238,238,238)
      1865: #EFEFEF rgb(239,239,239)
      1269: #F1F1F1 rgb(241,241,241)
       949: #F2F2F2 grey95
