Image: D:\wwwroot\Adbooking\Temppdf\00191888-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.431 (0.825221)
      Standard deviation: 82.5168 (0.323595)
  Colors: 256
  Histogram:
       100: #000000 black
        41: #010101 rgb(1,1,1)
        83: #030303 grey1
        53: #020202 rgb(2,2,2)
       145: #050505 grey2
       101: #040404 rgb(4,4,4)
       228: #070707 rgb(7,7,7)
       260: #060606 rgb(6,6,6)
       303: #090909 rgb(9,9,9)
       222: #080808 grey3
       308: #0B0B0B rgb(11,11,11)
       489: #0A0A0A grey4
       403: #0C0C0C rgb(12,12,12)
       395: #0D0D0D grey5
       473: #0F0F0F grey6
       550: #0E0E0E rgb(14,14,14)
       632: #111111 rgb(17,17,17)
       488: #101010 rgb(16,16,16)
       984: #131313 rgb(19,19,19)
      2687: #121212 grey7
      1127: #141414 grey8
      3391: #151515 rgb(21,21,21)
    439743: #161616 rgb(22,22,22)
     10087: #171717 grey9
      7851: #191919 rgb(25,25,25)
      9115: #181818 rgb(24,24,24)
     17354: #1B1B1B rgb(27,27,27)
      8257: #1A1A1A grey10
      8606: #1C1C1C grey11
      9072: #1D1D1D rgb(29,29,29)
     10682: #1F1F1F grey12
      7383: #1E1E1E rgb(30,30,30)
     93862: #212121 grey13
      6567: #202020 rgb(32,32,32)
      8406: #232323 rgb(35,35,35)
      6749: #222222 rgb(34,34,34)
      5453: #252525 rgb(37,37,37)
      7966: #242424 grey14
     11121: #262626 grey15
      4847: #272727 rgb(39,39,39)
      5453: #282828 rgb(40,40,40)
      5336: #292929 grey16
      4596: #2B2B2B grey17
      6125: #2A2A2A rgb(42,42,42)
      4145: #2C2C2C rgb(44,44,44)
      5814: #2D2D2D rgb(45,45,45)
      4332: #2F2F2F rgb(47,47,47)
      7893: #2E2E2E grey18
     11231: #303030 grey19
      3697: #313131 rgb(49,49,49)
      3727: #333333 grey20
      4103: #323232 rgb(50,50,50)
      5395: #353535 rgb(53,53,53)
      3683: #343434 rgb(52,52,52)
      4966: #363636 grey21
      3267: #373737 rgb(55,55,55)
      3375: #393939 rgb(57,57,57)
      3072: #383838 grey22
      2802: #3A3A3A rgb(58,58,58)
      8069: #3B3B3B grey23
      3270: #3D3D3D grey24
      3792: #3C3C3C rgb(60,60,60)
      5577: #3E3E3E rgb(62,62,62)
      2973: #3F3F3F rgb(63,63,63)
      2888: #414141 rgb(65,65,65)
      2781: #404040 grey25
      4631: #434343 rgb(67,67,67)
      3306: #424242 grey26
      4917: #454545 grey27
      3159: #444444 rgb(68,68,68)
      5650: #464646 rgb(70,70,70)
      2763: #474747 grey28
      2795: #484848 rgb(72,72,72)
      3217: #494949 rgb(73,73,73)
      2573: #4B4B4B rgb(75,75,75)
      2998: #4A4A4A grey29
      3046: #4D4D4D grey30
      2359: #4C4C4C rgb(76,76,76)
      2342: #4E4E4E rgb(78,78,78)
      2784: #4F4F4F grey31
      6762: #505050 rgb(80,80,80)
      2357: #515151 rgb(81,81,81)
      4890: #525252 grey32
      2197: #535353 rgb(83,83,83)
      5925: #545454 grey33
      2782: #555555 rgb(85,85,85)
      2552: #565656 rgb(86,86,86)
      2502: #575757 grey34
      5185: #585858 rgb(88,88,88)
