Image: D:\wwwroot\Adbooking\Temppdf\00191367-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 6000x4800+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.551 (0.719806)
      Standard deviation: 114.047 (0.447244)
  Colors: 256
  Histogram:
   7800294: #000000 black
      1114: #010101 rgb(1,1,1)
       977: #030303 grey1
      1057: #020202 rgb(2,2,2)
       938: #050505 grey2
       957: #040404 rgb(4,4,4)
       993: #070707 rgb(7,7,7)
      1387: #060606 rgb(6,6,6)
      1167: #090909 rgb(9,9,9)
      1157: #080808 grey3
      1340: #0A0A0A grey4
      1598: #0B0B0B rgb(11,11,11)
      1571: #0D0D0D grey5
      1433: #0C0C0C rgb(12,12,12)
      8689: #0F0F0F grey6
      1648: #0E0E0E rgb(14,14,14)
      1933: #101010 rgb(16,16,16)
      2942: #111111 rgb(17,17,17)
      2333: #131313 rgb(19,19,19)
      2014: #121212 grey7
      2282: #151515 rgb(21,21,21)
      2107: #141414 grey8
      3044: #161616 rgb(22,22,22)
      2293: #171717 grey9
      3103: #191919 rgb(25,25,25)
      3032: #181818 rgb(24,24,24)
      3542: #1B1B1B rgb(27,27,27)
      2913: #1A1A1A grey10
      3794: #1D1D1D rgb(29,29,29)
      6258: #1C1C1C grey11
      8164: #1F1F1F grey12
      6113: #1E1E1E rgb(30,30,30)
     10253: #202020 rgb(32,32,32)
      5736: #212121 grey13
     23207: #232323 rgb(35,35,35)
      7870: #222222 rgb(34,34,34)
      5644: #242424 grey14
     19851: #252525 rgb(37,37,37)
      6149: #272727 rgb(39,39,39)
     17923: #262626 grey15
     21255: #282828 rgb(40,40,40)
     10409: #292929 grey16
     17539: #2B2B2B grey17
      5086: #2A2A2A rgb(42,42,42)
      9521: #2C2C2C rgb(44,44,44)
      3391: #2D2D2D rgb(45,45,45)
      4930: #2E2E2E grey18
      3679: #2F2F2F rgb(47,47,47)
      1981: #313131 rgb(49,49,49)
      2567: #303030 grey19
      2895: #323232 rgb(50,50,50)
      1661: #333333 grey20
      1262: #343434 rgb(52,52,52)
      1361: #353535 rgb(53,53,53)
       899: #373737 rgb(55,55,55)
       966: #363636 grey21
       806: #393939 rgb(57,57,57)
       903: #383838 grey22
       720: #3B3B3B grey23
       742: #3A3A3A rgb(58,58,58)
       605: #3D3D3D grey24
       682: #3C3C3C rgb(60,60,60)
       503: #3F3F3F rgb(63,63,63)
       538: #3E3E3E rgb(62,62,62)
       516: #404040 grey25
       496: #414141 rgb(65,65,65)
       796: #434343 rgb(67,67,67)
       442: #424242 grey26
       476: #454545 grey27
       420: #444444 rgb(68,68,68)
       426: #474747 grey28
       428: #464646 rgb(70,70,70)
       911: #484848 rgb(72,72,72)
       385: #494949 rgb(73,73,73)
       385: #4A4A4A grey29
       366: #4B4B4B rgb(75,75,75)
       405: #4C4C4C rgb(76,76,76)
       402: #4D4D4D grey30
       397: #4F4F4F grey31
       507: #4E4E4E rgb(78,78,78)
       383: #515151 rgb(81,81,81)
       355: #505050 rgb(80,80,80)
      1831: #535353 rgb(83,83,83)
       362: #525252 grey32
       335: #555555 rgb(85,85,85)
       377: #545454 grey33
       329: #575757 grey34
       350: #565656 rgb(86,86,86)
       970: #595959 grey35
       390: #585858 rgb(88,88,88)
       359: #5A5A5A rgb(90,90,90)
