Image: D:\wwwroot\Adbooking\Temppdf\00191462-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.689 (0.763485)
      Standard deviation: 102.855 (0.403351)
  Colors: 256
  Histogram:
    193038: #000000 black
      1752: #010101 rgb(1,1,1)
      2387: #030303 grey1
      1616: #020202 rgb(2,2,2)
       657: #050505 grey2
       751: #040404 rgb(4,4,4)
      1635: #060606 rgb(6,6,6)
       704: #070707 rgb(7,7,7)
      1722: #080808 grey3
       554: #090909 rgb(9,9,9)
       491: #0B0B0B rgb(11,11,11)
       590: #0A0A0A grey4
       581: #0D0D0D grey5
      1298: #0C0C0C rgb(12,12,12)
       541: #0F0F0F grey6
       571: #0E0E0E rgb(14,14,14)
       363: #101010 rgb(16,16,16)
       541: #111111 rgb(17,17,17)
      1433: #121212 grey7
       399: #131313 rgb(19,19,19)
       378: #141414 grey8
      1296: #151515 rgb(21,21,21)
       431: #171717 grey9
       330: #161616 rgb(22,22,22)
       381: #181818 rgb(24,24,24)
       492: #191919 rgb(25,25,25)
       504: #1B1B1B rgb(27,27,27)
       423: #1A1A1A grey10
       297: #1D1D1D rgb(29,29,29)
       439: #1C1C1C grey11
       375: #1F1F1F grey12
       417: #1E1E1E rgb(30,30,30)
       481: #202020 rgb(32,32,32)
       519: #212121 grey13
       375: #232323 rgb(35,35,35)
       394: #222222 rgb(34,34,34)
       321: #242424 grey14
       470: #252525 rgb(37,37,37)
       414: #262626 grey15
       311: #272727 rgb(39,39,39)
       418: #282828 rgb(40,40,40)
       470: #292929 grey16
       395: #2B2B2B grey17
       418: #2A2A2A rgb(42,42,42)
       454: #2C2C2C rgb(44,44,44)
       465: #2D2D2D rgb(45,45,45)
      7687: #2E2E2E grey18
      1561: #2F2F2F rgb(47,47,47)
       443: #313131 rgb(49,49,49)
       424: #303030 grey19
       444: #333333 grey20
       422: #323232 rgb(50,50,50)
       393: #343434 rgb(52,52,52)
       274: #353535 rgb(53,53,53)
       299: #363636 grey21
       296: #373737 rgb(55,55,55)
       220: #393939 rgb(57,57,57)
       377: #383838 grey22
       343: #3A3A3A rgb(58,58,58)
       243: #3B3B3B grey23
       283: #3C3C3C rgb(60,60,60)
       263: #3D3D3D grey24
       327: #3F3F3F rgb(63,63,63)
       578: #3E3E3E rgb(62,62,62)
       598: #414141 rgb(65,65,65)
       212: #404040 grey25
       597: #434343 rgb(67,67,67)
       288: #424242 grey26
       224: #454545 grey27
       245: #444444 rgb(68,68,68)
       243: #464646 rgb(70,70,70)
       291: #474747 grey28
       196: #484848 rgb(72,72,72)
       260: #494949 rgb(73,73,73)
       293: #4B4B4B rgb(75,75,75)
       259: #4A4A4A grey29
       452: #4D4D4D grey30
       399: #4C4C4C rgb(76,76,76)
       372: #4F4F4F grey31
       410: #4E4E4E rgb(78,78,78)
       240: #515151 rgb(81,81,81)
       173: #505050 rgb(80,80,80)
       210: #535353 rgb(83,83,83)
       167: #525252 grey32
       260: #555555 rgb(85,85,85)
       215: #545454 grey33
       305: #565656 rgb(86,86,86)
       244: #575757 grey34
       298: #595959 grey35
       389: #585858 rgb(88,88,88)
       347: #5A5A5A rgb(90,90,90)
       259: #5B5B5B rgb(91,91,91)
       311: #5C5C5C grey36
       262: #5D5D5D rgb(93,93,93)
       308: #5E5E5E grey37
       200: #5F5F5F rgb(95,95,95)
       275: #606060 rgb(96,96,96)
       290: #616161 grey38
       429: #636363 grey39
       320: #626262 rgb(98,98,98)
       320: #646464 rgb(100,100,100)
       499: #656565 rgb(101,101,101)
       620: #676767 rgb(103,103,103)
       530: #666666 grey40
      3676: #686868 rgb(104,104,104)
      3717: #696969 DimGray
       563: #6B6B6B grey42
       778: #6A6A6A rgb(106,106,106)
       423: #6C6C6C rgb(108,108,108)
       495: #6D6D6D rgb(109,109,109)
       395: #6E6E6E grey43
       379: #6F6F6F rgb(111,111,111)
       300: #707070 grey44
       222: #717171 rgb(113,113,113)
       197: #727272 rgb(114,114,114)
       220: #737373 grey45
       279: #747474 rgb(116,116,116)
       208: #757575 grey46
       239: #767676 rgb(118,118,118)
      1288: #777777 rgb(119,119,119)
       297: #797979 rgb(121,121,121)
       191: #787878 grey47
       344: #7B7B7B rgb(123,123,123)
       161: #7A7A7A grey48
       242: #7C7C7C rgb(124,124,124)
       236: #7D7D7D grey49
       233: #7F7F7F grey50
       225: #7E7E7E gray
       320: #808080 fractal
       203: #818181 rgb(129,129,129)
       302: #828282 grey51
       209: #838383 rgb(131,131,131)
       188: #848484 rgb(132,132,132)
       195: #858585 grey52
       199: #878787 grey53
       274: #868686 rgb(134,134,134)
       275: #888888 rgb(136,136,136)
       267: #898989 rgb(137,137,137)
       241: #8A8A8A grey54
       406: #8B8B8B rgb(139,139,139)
       303: #8C8C8C grey55
       339: #8D8D8D rgb(141,141,141)
       281: #8F8F8F grey56
       227: #8E8E8E rgb(142,142,142)
       237: #919191 grey57
       188: #909090 rgb(144,144,144)
       334: #929292 rgb(146,146,146)
       165: #939393 rgb(147,147,147)
       250: #959595 rgb(149,149,149)
       159: #949494 grey58
       219: #979797 rgb(151,151,151)
       308: #969696 grey59
       321: #989898 rgb(152,152,152)
       304: #999999 grey60
       409: #9A9A9A rgb(154,154,154)
       327: #9B9B9B rgb(155,155,155)
       315: #9D9D9D rgb(157,157,157)
       243: #9C9C9C grey61
       255: #9E9E9E grey62
       380: #9F9F9F rgb(159,159,159)
       449: #A1A1A1 grey63
       953: #A0A0A0 rgb(160,160,160)
       182: #A2A2A2 rgb(162,162,162)
       317: #A3A3A3 grey64
       963: #A4A4A4 rgb(164,164,164)
       344: #A5A5A5 rgb(165,165,165)
       587: #A7A7A7 rgb(167,167,167)
       264: #A6A6A6 grey65
       344: #A8A8A8 grey66
       357: #A9A9A9 DarkGray
       349: #ABABAB grey67
       357: #AAAAAA rgb(170,170,170)
       335: #ADADAD grey68
       362: #ACACAC rgb(172,172,172)
      5842: #AFAFAF rgb(175,175,175)
       438: #AEAEAE rgb(174,174,174)
      1765: #B0B0B0 grey69
       365: #B1B1B1 rgb(177,177,177)
       442: #B3B3B3 grey70
       354: #B2B2B2 rgb(178,178,178)
       310: #B5B5B5 grey71
       403: #B4B4B4 rgb(180,180,180)
       223: #B6B6B6 rgb(182,182,182)
      1122: #B7B7B7 rgb(183,183,183)
       242: #B9B9B9 rgb(185,185,185)
       454: #B8B8B8 grey72
       187: #BBBBBB rgb(187,187,187)
       298: #BABABA grey73
       336: #BCBCBC rgb(188,188,188)
       389: #BDBDBD grey74
      1088: #BFBFBF grey75
       217: #BEBEBE grey
       268: #C1C1C1 rgb(193,193,193)
       470: #C0C0C0 silver
       204: #C2C2C2 grey76
       374: #C3C3C3 rgb(195,195,195)
       311: #C4C4C4 grey77
       219: #C5C5C5 rgb(197,197,197)
       233: #C6C6C6 rgb(198,198,198)
       258: #C7C7C7 grey78
       500: #C9C9C9 grey79
       916: #C8C8C8 rgb(200,200,200)
       357: #CBCBCB rgb(203,203,203)
       319: #CACACA rgb(202,202,202)
       519: #CDCDCD rgb(205,205,205)
       284: #CCCCCC grey80
       427: #CFCFCF grey81
       300: #CECECE rgb(206,206,206)
       241: #D0D0D0 rgb(208,208,208)
       419: #D1D1D1 grey82
       381: #D3D3D3 LightGray
       245: #D2D2D2 rgb(210,210,210)
       268: #D5D5D5 rgb(213,213,213)
       365: #D4D4D4 grey83
       396: #D7D7D7 rgb(215,215,215)
       241: #D6D6D6 grey84
       298: #D8D8D8 rgb(216,216,216)
       253: #D9D9D9 grey85
       405: #DADADA rgb(218,218,218)
       321: #DBDBDB grey86
       275: #DCDCDC gainsboro
