Image: D:\wwwroot\Adbooking\Temppdf\00191371-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3780x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.685 (0.810529)
      Standard deviation: 93.2819 (0.365811)
  Colors: 256
  Histogram:
   1297139: #000000 black
     13088: #010101 rgb(1,1,1)
      9177: #020202 rgb(2,2,2)
     11918: #030303 grey1
      9926: #040404 rgb(4,4,4)
     10084: #050505 grey2
      7561: #070707 rgb(7,7,7)
     13983: #060606 rgb(6,6,6)
     12796: #090909 rgb(9,9,9)
     10507: #080808 grey3
      9496: #0A0A0A grey4
      7096: #0B0B0B rgb(11,11,11)
      8902: #0D0D0D grey5
      8216: #0C0C0C rgb(12,12,12)
     11082: #0F0F0F grey6
      8554: #0E0E0E rgb(14,14,14)
      6408: #111111 rgb(17,17,17)
      5693: #101010 rgb(16,16,16)
      6101: #131313 rgb(19,19,19)
      8993: #121212 grey7
      7691: #151515 rgb(21,21,21)
     12990: #141414 grey8
      7529: #161616 rgb(22,22,22)
      4254: #171717 grey9
      6342: #191919 rgb(25,25,25)
      9714: #181818 rgb(24,24,24)
     11977: #1B1B1B rgb(27,27,27)
      5754: #1A1A1A grey10
     10550: #1C1C1C grey11
      7460: #1D1D1D rgb(29,29,29)
      8218: #1F1F1F grey12
      6786: #1E1E1E rgb(30,30,30)
    618745: #212121 grey13
      8699: #202020 rgb(32,32,32)
     15691: #222222 rgb(34,34,34)
      5983: #232323 rgb(35,35,35)
      5790: #252525 rgb(37,37,37)
      5465: #242424 grey14
      4957: #262626 grey15
      3318: #272727 rgb(39,39,39)
      5510: #282828 rgb(40,40,40)
      7500: #292929 grey16
      3193: #2B2B2B grey17
      5907: #2A2A2A rgb(42,42,42)
      8485: #2C2C2C rgb(44,44,44)
      7318: #2D2D2D rgb(45,45,45)
      4764: #2F2F2F rgb(47,47,47)
      3111: #2E2E2E grey18
      2997: #313131 rgb(49,49,49)
      7675: #303030 grey19
      5024: #323232 rgb(50,50,50)
      3833: #333333 grey20
      5990: #353535 rgb(53,53,53)
      4321: #343434 rgb(52,52,52)
      3255: #363636 grey21
      4476: #373737 rgb(55,55,55)
      2865: #383838 grey22
      2711: #393939 rgb(57,57,57)
      7179: #3B3B3B grey23
      5763: #3A3A3A rgb(58,58,58)
      2604: #3D3D3D grey24
      2690: #3C3C3C rgb(60,60,60)
      4002: #3F3F3F rgb(63,63,63)
      2584: #3E3E3E rgb(62,62,62)
      3434: #404040 grey25
      4304: #414141 rgb(65,65,65)
      4135: #434343 rgb(67,67,67)
      5153: #424242 grey26
      2736: #454545 grey27
      2535: #444444 rgb(68,68,68)
      4839: #464646 rgb(70,70,70)
      6119: #474747 grey28
      2438: #494949 rgb(73,73,73)
      3240: #484848 rgb(72,72,72)
      2465: #4A4A4A grey29
      4652: #4B4B4B rgb(75,75,75)
      5964: #4C4C4C rgb(76,76,76)
      4388: #4D4D4D grey30
      3145: #4F4F4F grey31
      2349: #4E4E4E rgb(78,78,78)
      3942: #505050 rgb(80,80,80)
      2565: #515151 rgb(81,81,81)
      7055: #535353 rgb(83,83,83)
      4867: #525252 grey32
      5014: #555555 rgb(85,85,85)
      2908: #545454 grey33
      2364: #575757 grey34
      2334: #565656 rgb(86,86,86)
     10901: #595959 grey35
      2424: #585858 rgb(88,88,88)
      4201: #5A5A5A rgb(90,90,90)
      2502: #5B5B5B rgb(91,91,91)
      2460: #5D5D5D rgb(93,93,93)
      5654: #5C5C5C grey36
     12254: #5E5E5E grey37
      3690: #5F5F5F rgb(95,95,95)
      2398: #616161 grey38
      4491: #606060 rgb(96,96,96)
      3921: #636363 grey39
      2488: #626262 rgb(98,98,98)
      3937: #646464 rgb(100,100,100)
      6356: #656565 rgb(101,101,101)
      4148: #666666 grey40
      2560: #676767 rgb(103,103,103)
      4147: #696969 DimGray
      2560: #686868 rgb(104,104,104)
      2649: #6A6A6A rgb(106,106,106)
      2700: #6B6B6B grey42
      4140: #6C6C6C rgb(108,108,108)
      4696: #6D6D6D rgb(109,109,109)
      6506: #6E6E6E grey43
      3686: #6F6F6F rgb(111,111,111)
      3031: #707070 grey44
      4094: #717171 rgb(113,113,113)
      5562: #727272 rgb(114,114,114)
      7223: #737373 grey45
      3018: #757575 grey46
      3321: #747474 rgb(116,116,116)
      4990: #777777 rgb(119,119,119)
      2797: #767676 rgb(118,118,118)
      4580: #787878 grey47
      4172: #797979 rgb(121,121,121)
      5047: #7A7A7A grey48
      2340: #7B7B7B rgb(123,123,123)
      2463: #7C7C7C rgb(124,124,124)
      2345: #7D7D7D grey49
      2617: #7E7E7E gray
      5447: #7F7F7F grey50
      7098: #808080 fractal
      2431: #818181 rgb(129,129,129)
      2444: #838383 rgb(131,131,131)
      2392: #828282 grey51
      2406: #848484 rgb(132,132,132)
      6801: #858585 grey52
      2870: #868686 rgb(134,134,134)
      4399: #878787 grey53
      2573: #898989 rgb(137,137,137)
      5344: #888888 rgb(136,136,136)
      4931: #8B8B8B rgb(139,139,139)
      2625: #8A8A8A grey54
      4014: #8C8C8C grey55
      4817: #8D8D8D rgb(141,141,141)
      2552: #8E8E8E rgb(142,142,142)
      2577: #8F8F8F grey56
     16253: #909090 rgb(144,144,144)
      4088: #919191 grey57
      4367: #929292 rgb(146,146,146)
      4121: #939393 rgb(147,147,147)
      5343: #959595 rgb(149,149,149)
      2579: #949494 grey58
      2501: #969696 grey59
      2655: #979797 rgb(151,151,151)
      4030: #999999 grey60
      2654: #989898 rgb(152,152,152)
      6999: #9A9A9A rgb(154,154,154)
      5216: #9B9B9B rgb(155,155,155)
      2600: #9D9D9D rgb(157,157,157)
      2611: #9C9C9C grey61
      4699: #9F9F9F rgb(159,159,159)
      2672: #9E9E9E grey62
      2877: #A1A1A1 grey63
      7174: #A0A0A0 rgb(160,160,160)
      2538: #A2A2A2 rgb(162,162,162)
      4525: #A3A3A3 grey64
      2648: #A4A4A4 rgb(164,164,164)
      3624: #A5A5A5 rgb(165,165,165)
      2720: #A7A7A7 rgb(167,167,167)
      7240: #A6A6A6 grey65
      2457: #A8A8A8 grey66
      4693: #A9A9A9 DarkGray
      2448: #ABABAB grey67
      2478: #AAAAAA rgb(170,170,170)
     10851: #ACACAC rgb(172,172,172)
