Image: D:\wwwroot\Adbooking\Temppdf\00191929-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3779x5354+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.379 (0.723054)
      Standard deviation: 86.149 (0.337839)
  Colors: 250
  Histogram:
   1852593: #000000 black
     19099: #010101 rgb(1,1,1)
    137247: #030303 grey1
      8643: #050505 grey2
     20564: #040404 rgb(4,4,4)
     14687: #060606 rgb(6,6,6)
     18236: #070707 rgb(7,7,7)
      7843: #090909 rgb(9,9,9)
      5609: #080808 grey3
     20236: #0A0A0A grey4
     15268: #0B0B0B rgb(11,11,11)
      5460: #0C0C0C rgb(12,12,12)
     18303: #0D0D0D grey5
     21389: #0E0E0E rgb(14,14,14)
     20999: #111111 rgb(17,17,17)
     13100: #101010 rgb(16,16,16)
      2063: #131313 rgb(19,19,19)
     19186: #121212 grey7
      7635: #151515 rgb(21,21,21)
     19512: #141414 grey8
      9617: #171717 grey9
     18447: #161616 rgb(22,22,22)
     14553: #181818 rgb(24,24,24)
     18570: #191919 rgb(25,25,25)
      7520: #1B1B1B rgb(27,27,27)
      5952: #1A1A1A grey10
     14456: #1C1C1C grey11
     19299: #1D1D1D rgb(29,29,29)
     13248: #1E1E1E rgb(30,30,30)
     19208: #1F1F1F grey12
      7251: #212121 grey13
     12663: #202020 rgb(32,32,32)
     21403: #232323 rgb(35,35,35)
      7395: #222222 rgb(34,34,34)
      1692: #252525 rgb(37,37,37)
     17775: #242424 grey14
      5571: #272727 rgb(39,39,39)
     18190: #262626 grey15
      9270: #282828 rgb(40,40,40)
     13038: #292929 grey16
     44142: #2B2B2B grey17
     18739: #2A2A2A rgb(42,42,42)
      1752: #2D2D2D rgb(45,45,45)
      6601: #2C2C2C rgb(44,44,44)
     21452: #2F2F2F rgb(47,47,47)
     17877: #2E2E2E grey18
      8093: #303030 grey19
     18428: #313131 rgb(49,49,49)
      8200: #333333 grey20
     12387: #323232 rgb(50,50,50)
      7533: #343434 rgb(52,52,52)
     18101: #353535 rgb(53,53,53)
     14178: #363636 grey21
      8889: #373737 rgb(55,55,55)
     18322: #383838 grey22
      9184: #393939 rgb(57,57,57)
     12995: #3B3B3B grey23
     14419: #3A3A3A rgb(58,58,58)
     20370: #3D3D3D grey24
     18245: #3C3C3C rgb(60,60,60)
      1776: #3F3F3F rgb(63,63,63)
      5891: #3E3E3E rgb(62,62,62)
     21722: #414141 rgb(65,65,65)
     84298: #404040 grey25
     25063: #424242 grey26
      8970: #454545 grey27
     24155: #444444 rgb(68,68,68)
     30131: #464646 rgb(70,70,70)
      1668: #474747 grey28
     24070: #494949 rgb(73,73,73)
     23592: #484848 rgb(72,72,72)
     12704: #4B4B4B rgb(75,75,75)
      8317: #4A4A4A grey29
     27041: #4D4D4D grey30
    496571: #4C4C4C rgb(76,76,76)
     25686: #4E4E4E rgb(78,78,78)
      9154: #4F4F4F grey31
     27438: #515151 rgb(81,81,81)
     12010: #535353 rgb(83,83,83)
     26621: #525252 grey32
     31450: #555555 rgb(85,85,85)
     17280: #545454 grey33
     26184: #575757 grey34
     11178: #565656 rgb(86,86,86)
     18689: #595959 grey35
      9494: #585858 rgb(88,88,88)
     29507: #5A5A5A rgb(90,90,90)
      8509: #5B5B5B rgb(91,91,91)
     11432: #5C5C5C grey36
     19503: #5D5D5D rgb(93,93,93)
     29150: #5E5E5E grey37
     37683: #5F5F5F rgb(95,95,95)
      8728: #606060 rgb(96,96,96)
     47436: #636363 grey39
     28703: #626262 rgb(98,98,98)
     28796: #646464 rgb(100,100,100)
    411118: #656565 rgb(101,101,101)
     10127: #676767 rgb(103,103,103)
     28971: #686868 rgb(104,104,104)
     29858: #696969 DimGray
     10041: #6B6B6B grey42
     17417: #6A6A6A rgb(106,106,106)
     26993: #6D6D6D rgb(109,109,109)
      8067: #6C6C6C rgb(108,108,108)
     25194: #6F6F6F rgb(111,111,111)
     18873: #6E6E6E grey43
     13468: #707070 grey44
      7816: #717171 rgb(113,113,113)
     18122: #737373 grey45
     24930: #727272 rgb(114,114,114)
     24439: #757575 grey46
     23004: #747474 rgb(116,116,116)
      1826: #777777 rgb(119,119,119)
      6861: #767676 rgb(118,118,118)
     23914: #797979 rgb(121,121,121)
     23837: #787878 grey47
      1971: #7B7B7B rgb(123,123,123)
