Image: D:\wwwroot\Adbooking\Temppdf\00191562-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.981 (0.768553)
      Standard deviation: 92.8428 (0.364089)
  Colors: 256
  Histogram:
       603: #000000 black
       100: #010101 rgb(1,1,1)
       146: #030303 grey1
       120: #020202 rgb(2,2,2)
       207: #050505 grey2
       197: #040404 rgb(4,4,4)
       207: #060606 rgb(6,6,6)
       210: #070707 rgb(7,7,7)
       229: #080808 grey3
       237: #090909 rgb(9,9,9)
       262: #0A0A0A grey4
       324: #0B0B0B rgb(11,11,11)
       287: #0D0D0D grey5
       334: #0C0C0C rgb(12,12,12)
       375: #0E0E0E rgb(14,14,14)
       379: #0F0F0F grey6
       596: #111111 rgb(17,17,17)
       461: #101010 rgb(16,16,16)
       762: #121212 grey7
       659: #131313 rgb(19,19,19)
       830: #141414 grey8
      1267: #151515 rgb(21,21,21)
     60274: #171717 grey9
    151695: #161616 rgb(22,22,22)
      6754: #191919 rgb(25,25,25)
      7104: #181818 rgb(24,24,24)
      4185: #1A1A1A grey10
      5205: #1B1B1B rgb(27,27,27)
      3589: #1C1C1C grey11
      2487: #1D1D1D rgb(29,29,29)
      3251: #1F1F1F grey12
      2452: #1E1E1E rgb(30,30,30)
      2634: #202020 rgb(32,32,32)
      2163: #212121 grey13
      2216: #222222 rgb(34,34,34)
      2139: #232323 rgb(35,35,35)
      1855: #252525 rgb(37,37,37)
      2084: #242424 grey14
      1805: #272727 rgb(39,39,39)
      3875: #262626 grey15
      1837: #282828 rgb(40,40,40)
      1588: #292929 grey16
      1663: #2B2B2B grey17
      1746: #2A2A2A rgb(42,42,42)
      1640: #2D2D2D rgb(45,45,45)
      1726: #2C2C2C rgb(44,44,44)
      1885: #2F2F2F rgb(47,47,47)
      1542: #2E2E2E grey18
      1383: #313131 rgb(49,49,49)
      2946: #303030 grey19
      1530: #323232 rgb(50,50,50)
      1263: #333333 grey20
      1397: #353535 rgb(53,53,53)
      1637: #343434 rgb(52,52,52)
      1349: #363636 grey21
      1514: #373737 rgb(55,55,55)
      1248: #393939 rgb(57,57,57)
      1455: #383838 grey22
      1546: #3A3A3A rgb(58,58,58)
      2128: #3B3B3B grey23
      1422: #3D3D3D grey24
      1296: #3C3C3C rgb(60,60,60)
      1388: #3F3F3F rgb(63,63,63)
      1332: #3E3E3E rgb(62,62,62)
      1188: #404040 grey25
      1136: #414141 rgb(65,65,65)
       957: #434343 rgb(67,67,67)
      1127: #424242 grey26
      1368: #444444 rgb(68,68,68)
      1074: #454545 grey27
      2038: #464646 rgb(70,70,70)
      1326: #474747 grey28
      1071: #494949 rgb(73,73,73)
      1095: #484848 rgb(72,72,72)
      1021: #4A4A4A grey29
      1020: #4B4B4B rgb(75,75,75)
      1066: #4D4D4D grey30
      1047: #4C4C4C rgb(76,76,76)
      1096: #4F4F4F grey31
      1131: #4E4E4E rgb(78,78,78)
      2020: #505050 rgb(80,80,80)
      1010: #515151 rgb(81,81,81)
      1039: #525252 grey32
       985: #535353 rgb(83,83,83)
      1086: #555555 rgb(85,85,85)
      1133: #545454 grey33
       990: #575757 grey34
      1038: #565656 rgb(86,86,86)
      1216: #595959 grey35
      1080: #585858 rgb(88,88,88)
       829: #5A5A5A rgb(90,90,90)
      1566: #5B5B5B rgb(91,91,91)
      1153: #5D5D5D rgb(93,93,93)
      1131: #5C5C5C grey36
       958: #5E5E5E grey37
      1033: #5F5F5F rgb(95,95,95)
       941: #616161 grey38
       970: #606060 rgb(96,96,96)
      1063: #636363 grey39
       980: #626262 rgb(98,98,98)
       905: #646464 rgb(100,100,100)
      1769: #656565 rgb(101,101,101)
       880: #666666 grey40
       844: #676767 rgb(103,103,103)
       905: #696969 DimGray
      1039: #686868 rgb(104,104,104)
       824: #6B6B6B grey42
       932: #6A6A6A rgb(106,106,106)
      1122: #6D6D6D rgb(109,109,109)
      1103: #6C6C6C rgb(108,108,108)
       881: #6E6E6E grey43
       987: #6F6F6F rgb(111,111,111)
      1657: #707070 grey44
       893: #717171 rgb(113,113,113)
       797: #737373 grey45
       897: #727272 rgb(114,114,114)
       869: #757575 grey46
       958: #747474 rgb(116,116,116)
      1359: #767676 rgb(118,118,118)
      1347: #777777 rgb(119,119,119)
      1105: #787878 grey47
       825: #797979 rgb(121,121,121)
      1505: #7B7B7B rgb(123,123,123)
      1077: #7A7A7A grey48
       822: #7D7D7D grey49
       783: #7C7C7C rgb(124,124,124)
       797: #7E7E7E gray
       883: #7F7F7F grey50
      1141: #818181 rgb(129,129,129)
       804: #808080 fractal
       891: #838383 rgb(131,131,131)
       835: #828282 grey51
       842: #848484 rgb(132,132,132)
      1719: #858585 grey52
      1006: #868686 rgb(134,134,134)
      1029: #878787 grey53
       920: #888888 rgb(136,136,136)
       807: #898989 rgb(137,137,137)
      1122: #8B8B8B rgb(139,139,139)
      1083: #8A8A8A grey54
      1488: #8D8D8D rgb(141,141,141)
       792: #8C8C8C grey55
       846: #8E8E8E rgb(142,142,142)
       910: #8F8F8F grey56
       832: #919191 grey57
      1737: #909090 rgb(144,144,144)
       924: #939393 rgb(147,147,147)
       828: #929292 rgb(146,146,146)
      1307: #959595 rgb(149,149,149)
       985: #949494 grey58
      1724: #969696 grey59
      1095: #979797 rgb(151,151,151)
       763: #989898 rgb(152,152,152)
       871: #999999 grey60
      1565: #9A9A9A rgb(154,154,154)
       882: #9B9B9B rgb(155,155,155)
       909: #9D9D9D rgb(157,157,157)
       888: #9C9C9C grey61
       947: #9E9E9E grey62
      1493: #9F9F9F rgb(159,159,159)
       872: #A0A0A0 rgb(160,160,160)
       953: #A1A1A1 grey63
       929: #A2A2A2 rgb(162,162,162)
      1012: #A3A3A3 grey64
       819: #A4A4A4 rgb(164,164,164)
      1501: #A5A5A5 rgb(165,165,165)
       849: #A7A7A7 rgb(167,167,167)
       909: #A6A6A6 grey65
      1459: #A9A9A9 DarkGray
       866: #A8A8A8 grey66
       988: #AAAAAA rgb(170,170,170)
       944: #ABABAB grey67
       909: #ADADAD grey68
       795: #ACACAC rgb(172,172,172)
      1476: #AEAEAE rgb(174,174,174)
      1010: #AFAFAF rgb(175,175,175)
      1667: #B0B0B0 grey69
       907: #B1B1B1 rgb(177,177,177)
      1338: #B3B3B3 grey70
       885: #B2B2B2 rgb(178,178,178)
      1080: #B5B5B5 grey71
       888: #B4B4B4 rgb(180,180,180)
      1133: #B6B6B6 rgb(182,182,182)
      1085: #B7B7B7 rgb(183,183,183)
       974: #B8B8B8 grey72
       947: #B9B9B9 rgb(185,185,185)
      1038: #BBBBBB rgb(187,187,187)
      1913: #BABABA grey73
      1113: #BCBCBC rgb(188,188,188)
      1612: #BDBDBD grey74
      1027: #BEBEBE grey
       998: #BFBFBF grey75
      1094: #C1C1C1 rgb(193,193,193)
       990: #C0C0C0 silver
      1189: #C2C2C2 grey76
      1230: #C3C3C3 rgb(195,195,195)
      2449: #C5C5C5 rgb(197,197,197)
      1053: #C4C4C4 grey77
      1333: #C6C6C6 rgb(198,198,198)
      3226: #C7C7C7 grey78
      1029: #C9C9C9 grey79
      2350: #C8C8C8 rgb(200,200,200)
      1087: #CACACA rgb(202,202,202)
      1024: #CBCBCB rgb(203,203,203)
      1298: #CCCCCC grey80
       996: #CDCDCD rgb(205,205,205)
      1239: #CECECE rgb(206,206,206)
      2031: #CFCFCF grey81
      1518: #D0D0D0 rgb(208,208,208)
      1270: #D1D1D1 grey82
      1233: #D3D3D3 LightGray
      1479: #D2D2D2 rgb(210,210,210)
      1202: #D5D5D5 rgb(213,213,213)
      1131: #D4D4D4 grey83
      1379: #D7D7D7 rgb(215,215,215)
      1203: #D6D6D6 grey84
      1218: #D9D9D9 grey85
      1317: #D8D8D8 rgb(216,216,216)
      1243: #DBDBDB grey86
      2219: #DADADA rgb(218,218,218)
      1221: #DDDDDD rgb(221,221,221)
      1499: #DCDCDC gainsboro
      1190: #DFDFDF rgb(223,223,223)
      1308: #DEDEDE grey87
      1378: #E0E0E0 grey88
      1731: #E1E1E1 rgb(225,225,225)
      1476: #E3E3E3 grey89
      1234: #E2E2E2 rgb(226,226,226)
      2703: #E5E5E5 grey90
      1373: #E4E4E4 rgb(228,228,228)
      1855: #E6E6E6 rgb(230,230,230)
      1473: #E7E7E7 rgb(231,231,231)
      1560: #E8E8E8 grey91
      1506: #E9E9E9 rgb(233,233,233)
      1579: #EBEBEB grey92
      1278: #EAEAEA rgb(234,234,234)
      1627: #ECECEC rgb(236,236,236)
      1677: #EDEDED grey93
      1544: #EEEEEE rgb(238,238,238)
      3042: #EFEFEF rgb(239,239,239)
      2049: #F1F1F1 rgb(241,241,241)
      2277: #F0F0F0 grey94
      2175: #F3F3F3 rgb(243,243,243)
      1876: #F2F2F2 grey95
      2513: #F5F5F5 grey96
      2391: #F4F4F4 rgb(244,244,244)
      2428: #F6F6F6 rgb(246,246,246)
      2707: #F7F7F7 grey97
      2842: #F9F9F9 rgb(249,249,249)
      3006: #F8F8F8 rgb(248,248,248)
      5931: #FAFAFA grey98
      2935: #FBFBFB rgb(251,251,251)
      4312: #FDFDFD rgb(253,253,253)
      3373: #FCFCFC grey99
    993265: #FFFFFF white
      5018: #FEFEFE rgb(254,254,254)
