Image: D:\wwwroot\Adbooking\Temppdf\00191387-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 194.705 (0.763549)
      Standard deviation: 96.5143 (0.378488)
  Colors: 234
  Histogram:
    624997: #161616 rgb(22,22,22)
      2602: #171717 grey9
      2028: #191919 rgb(25,25,25)
      2355: #181818 rgb(24,24,24)
      3377: #1B1B1B rgb(27,27,27)
      1560: #1A1A1A grey10
      1324: #1D1D1D rgb(29,29,29)
      1259: #1C1C1C grey11
      1565: #1E1E1E rgb(30,30,30)
      1029: #1F1F1F grey12
      1421: #202020 rgb(32,32,32)
      1201: #212121 grey13
      1006: #222222 rgb(34,34,34)
      1239: #232323 rgb(35,35,35)
      2446: #252525 rgb(37,37,37)
      7609: #242424 grey14
       921: #272727 rgb(39,39,39)
      1925: #262626 grey15
       870: #292929 grey16
      1149: #282828 rgb(40,40,40)
       926: #2B2B2B grey17
       789: #2A2A2A rgb(42,42,42)
       815: #2D2D2D rgb(45,45,45)
       886: #2C2C2C rgb(44,44,44)
       835: #2E2E2E grey18
       970: #2F2F2F rgb(47,47,47)
      1700: #303030 grey19
       716: #313131 rgb(49,49,49)
      8999: #323232 rgb(50,50,50)
      1957: #333333 grey20
       711: #343434 rgb(52,52,52)
       704: #353535 rgb(53,53,53)
       862: #373737 rgb(55,55,55)
       872: #363636 grey21
       717: #383838 grey22
       805: #393939 rgb(57,57,57)
       887: #3A3A3A rgb(58,58,58)
      1425: #3B3B3B grey23
       726: #3C3C3C rgb(60,60,60)
       741: #3D3D3D grey24
       783: #3F3F3F rgb(63,63,63)
       784: #3E3E3E rgb(62,62,62)
       638: #404040 grey25
      6827: #414141 rgb(65,65,65)
       698: #434343 rgb(67,67,67)
      2204: #424242 grey26
      1581: #454545 grey27
       617: #444444 rgb(68,68,68)
      1354: #464646 rgb(70,70,70)
       688: #474747 grey28
       744: #484848 rgb(72,72,72)
       707: #494949 rgb(73,73,73)
       658: #4A4A4A grey29
       629: #4B4B4B rgb(75,75,75)
       715: #4D4D4D grey30
       775: #4C4C4C rgb(76,76,76)
       637: #4F4F4F grey31
       708: #4E4E4E rgb(78,78,78)
     13044: #505050 rgb(80,80,80)
       717: #515151 rgb(81,81,81)
       681: #525252 grey32
       644: #535353 rgb(83,83,83)
       693: #545454 grey33
       732: #555555 rgb(85,85,85)
       674: #565656 rgb(86,86,86)
       753: #575757 grey34
       672: #585858 rgb(88,88,88)
       745: #595959 grey35
       703: #5A5A5A rgb(90,90,90)
      1476: #5B5B5B rgb(91,91,91)
       658: #5D5D5D rgb(93,93,93)
       716: #5C5C5C grey36
      5728: #5E5E5E grey37
      1802: #5F5F5F rgb(95,95,95)
       658: #606060 rgb(96,96,96)
       653: #616161 grey38
       715: #636363 grey39
       713: #626262 rgb(98,98,98)
      1431: #656565 rgb(101,101,101)
       695: #646464 rgb(100,100,100)
       713: #676767 rgb(103,103,103)
       698: #666666 grey40
       929: #686868 rgb(104,104,104)
       698: #696969 DimGray
       621: #6B6B6B grey42
       643: #6A6A6A rgb(106,106,106)
     11268: #6D6D6D rgb(109,109,109)
       606: #6C6C6C rgb(108,108,108)
      1832: #6E6E6E grey43
       736: #6F6F6F rgb(111,111,111)
       740: #717171 rgb(113,113,113)
      1422: #707070 grey44
       699: #737373 grey45
       742: #727272 rgb(114,114,114)
       757: #747474 rgb(116,116,116)
       658: #757575 grey46
       754: #767676 rgb(118,118,118)
       695: #777777 rgb(119,119,119)
       663: #797979 rgb(121,121,121)
       656: #787878 grey47
      8216: #7B7B7B rgb(123,123,123)
       703: #7A7A7A grey48
      2155: #7C7C7C rgb(124,124,124)
       661: #7D7D7D grey49
       745: #7F7F7F grey50
       643: #7E7E7E gray
       803: #808080 fractal
       677: #818181 rgb(129,129,129)
       653: #828282 grey51
       774: #838383 rgb(131,131,131)
       811: #848484 rgb(132,132,132)
      1339: #858585 grey52
       777: #868686 rgb(134,134,134)
       687: #878787 grey53
       663: #898989 rgb(137,137,137)
       787: #888888 rgb(136,136,136)
     11431: #8A8A8A grey54
      1571: #8B8B8B rgb(139,139,139)
       699: #8D8D8D rgb(141,141,141)
       882: #8C8C8C grey55
       681: #8F8F8F grey56
       698: #8E8E8E rgb(142,142,142)
      1312: #909090 rgb(144,144,144)
       842: #919191 grey57
       714: #929292 rgb(146,146,146)
       675: #939393 rgb(147,147,147)
       750: #949494 grey58
       755: #959595 rgb(149,149,149)
       660: #969696 grey59
       696: #979797 rgb(151,151,151)
       763: #989898 rgb(152,152,152)
      5860: #999999 grey60
       703: #9B9B9B rgb(155,155,155)
      3144: #9A9A9A rgb(154,154,154)
       740: #9C9C9C grey61
       679: #9D9D9D rgb(157,157,157)
       646: #9E9E9E grey62
       733: #9F9F9F rgb(159,159,159)
       623: #A1A1A1 grey63
       765: #A0A0A0 rgb(160,160,160)
       661: #A2A2A2 rgb(162,162,162)
       645: #A3A3A3 grey64
       719: #A4A4A4 rgb(164,164,164)
      1460: #A5A5A5 rgb(165,165,165)
      9233: #A7A7A7 rgb(167,167,167)
       721: #A6A6A6 grey65
      1839: #A8A8A8 grey66
       675: #A9A9A9 DarkGray
       662: #ABABAB grey67
       618: #AAAAAA rgb(170,170,170)
       706: #ACACAC rgb(172,172,172)
       795: #ADADAD grey68
       872: #AFAFAF rgb(175,175,175)
       618: #AEAEAE rgb(174,174,174)
       805: #B1B1B1 rgb(177,177,177)
      1301: #B0B0B0 grey69
       706: #B3B3B3 grey70
       868: #B2B2B2 rgb(178,178,178)
       647: #B4B4B4 rgb(180,180,180)
       633: #B5B5B5 grey71
      1647: #B7B7B7 rgb(183,183,183)
      6688: #B6B6B6 rgb(182,182,182)
       779: #B8B8B8 grey72
       729: #B9B9B9 rgb(185,185,185)
      1398: #BABABA grey73
       865: #BBBBBB rgb(187,187,187)
      1014: #BDBDBD grey74
       649: #BCBCBC rgb(188,188,188)
       828: #BFBFBF grey75
       613: #BEBEBE grey
       599: #C0C0C0 silver
       653: #C1C1C1 rgb(193,193,193)
       632: #C2C2C2 grey76
       762: #C3C3C3 rgb(195,195,195)
     14136: #C5C5C5 rgb(197,197,197)
       734: #C4C4C4 grey77
     13142: #C7C7C7 grey78
       633: #C6C6C6 rgb(198,198,198)
       867: #C8C8C8 rgb(200,200,200)
       696: #C9C9C9 grey79
       615: #CBCBCB rgb(203,203,203)
       624: #CACACA rgb(202,202,202)
       900: #CCCCCC grey80
       781: #CDCDCD rgb(205,205,205)
      1389: #CFCFCF grey81
       842: #CECECE rgb(206,206,206)
       789: #D1D1D1 grey82
       623: #D0D0D0 rgb(208,208,208)
     42972: #D3D3D3 LightGray
       728: #D2D2D2 rgb(210,210,210)
       648: #D5D5D5 rgb(213,213,213)
      1388: #D4D4D4 grey83
       883: #D6D6D6 grey84
       816: #D7D7D7 rgb(215,215,215)
       689: #D8D8D8 rgb(216,216,216)
       866: #D9D9D9 grey85
       750: #DBDBDB grey86
      1575: #DADADA rgb(218,218,218)
       707: #DDDDDD rgb(221,221,221)
       684: #DCDCDC gainsboro
       826: #DFDFDF rgb(223,223,223)
      1016: #DEDEDE grey87
       790: #E1E1E1 rgb(225,225,225)
       700: #E0E0E0 grey88
      2178: #E3E3E3 grey89
      6382: #E2E2E2 rgb(226,226,226)
      1021: #E4E4E4 rgb(228,228,228)
      1802: #E5E5E5 grey90
       873: #E6E6E6 rgb(230,230,230)
       830: #E7E7E7 rgb(231,231,231)
      1132: #E9E9E9 rgb(233,233,233)
       893: #E8E8E8 grey91
       782: #EAEAEA rgb(234,234,234)
       827: #EBEBEB grey92
      1111: #EDEDED grey93
      1113: #ECECEC rgb(236,236,236)
       855: #EEEEEE rgb(238,238,238)
      1919: #EFEFEF rgb(239,239,239)
      2215: #F1F1F1 rgb(241,241,241)
      6510: #F0F0F0 grey94
       965: #F3F3F3 rgb(243,243,243)
      1124: #F2F2F2 grey95
      1425: #F4F4F4 rgb(244,244,244)
      1080: #F5F5F5 grey96
      1459: #F7F7F7 grey97
      1476: #F6F6F6 rgb(246,246,246)
      1411: #F8F8F8 rgb(248,248,248)
      1405: #F9F9F9 rgb(249,249,249)
      3416: #FAFAFA grey98
      1978: #FBFBFB rgb(251,251,251)
      2426: #FDFDFD rgb(253,253,253)
      2298: #FCFCFC grey99
   2105349: #FFFFFF white
      3334: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
