Image: D:\wwwroot\Adbooking\Temppdf\00191750-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 137.735 (0.540136)
      Standard deviation: 120.315 (0.471824)
  Colors: 177
  Histogram:
    226398: #000000 black
       258: #010101 rgb(1,1,1)
       307: #030303 grey1
       278: #040404 rgb(4,4,4)
       276: #070707 rgb(7,7,7)
       327: #060606 rgb(6,6,6)
       251: #090909 rgb(9,9,9)
       246: #0A0A0A grey4
       303: #0C0C0C rgb(12,12,12)
       273: #0D0D0D grey5
       198: #0E0E0E rgb(14,14,14)
       299: #101010 rgb(16,16,16)
       264: #111111 rgb(17,17,17)
       218: #131313 rgb(19,19,19)
       220: #141414 grey8
       208: #171717 grey9
       248: #161616 rgb(22,22,22)
       189: #191919 rgb(25,25,25)
       227: #1A1A1A grey10
       244: #1C1C1C grey11
       224: #1D1D1D rgb(29,29,29)
       295: #1E1E1E rgb(30,30,30)
       220: #212121 grey13
       222: #202020 rgb(32,32,32)
       167: #232323 rgb(35,35,35)
       352: #242424 grey14
       312: #272727 rgb(39,39,39)
       303: #262626 grey15
       236: #292929 grey16
       225: #2A2A2A rgb(42,42,42)
       164: #2B2B2B grey17
       179: #2D2D2D rgb(45,45,45)
       166: #2E2E2E grey18
       196: #313131 rgb(49,49,49)
       227: #303030 grey19
       139: #333333 grey20
       175: #343434 rgb(52,52,52)
       160: #363636 grey21
       226: #373737 rgb(55,55,55)
       225: #393939 rgb(57,57,57)
       239: #3A3A3A rgb(58,58,58)
       362: #3B3B3B grey23
       244: #3D3D3D grey24
       182: #3E3E3E rgb(62,62,62)
       348: #414141 rgb(65,65,65)
       250: #404040 grey25
       213: #434343 rgb(67,67,67)
       139: #444444 rgb(68,68,68)
       170: #464646 rgb(70,70,70)
       162: #474747 grey28
       203: #484848 rgb(72,72,72)
       138: #4B4B4B rgb(75,75,75)
       191: #4A4A4A grey29
       318: #4D4D4D grey30
       275: #4E4E4E rgb(78,78,78)
       160: #515151 rgb(81,81,81)
       168: #505050 rgb(80,80,80)
       166: #535353 rgb(83,83,83)
       530: #545454 grey33
       538: #555555 rgb(85,85,85)
       204: #575757 grey34
       153: #585858 rgb(88,88,88)
      1132: #5B5B5B rgb(91,91,91)
       178: #5A5A5A rgb(90,90,90)
       131: #5D5D5D rgb(93,93,93)
       139: #5E5E5E grey37
       178: #616161 grey38
       180: #606060 rgb(96,96,96)
       158: #636363 grey39
       135: #646464 rgb(100,100,100)
       201: #656565 rgb(101,101,101)
       136: #676767 rgb(103,103,103)
       182: #686868 rgb(104,104,104)
       145: #6B6B6B grey42
       169: #6A6A6A rgb(106,106,106)
       460: #6D6D6D rgb(109,109,109)
       507: #6E6E6E grey43
       185: #707070 grey44
       244: #717171 rgb(113,113,113)
       299: #727272 rgb(114,114,114)
       201: #747474 rgb(116,116,116)
       206: #757575 grey46
       156: #777777 rgb(119,119,119)
       618: #787878 grey47
       267: #7B7B7B rgb(123,123,123)
       781: #7A7A7A grey48
       255: #7D7D7D grey49
       237: #7E7E7E gray
       157: #808080 fractal
       226: #818181 rgb(129,129,129)
       207: #828282 grey51
       813: #858585 grey52
       196: #848484 rgb(132,132,132)
       478: #878787 grey53
       229: #888888 rgb(136,136,136)
       163: #8B8B8B rgb(139,139,139)
       155: #8A8A8A grey54
