Image: D:\wwwroot\Adbooking\Temppdf\00192998-1-DIN-TIR-DINAMANI CITY TIRUCHY-14_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.504 (0.754918)
      Standard deviation: 100.253 (0.39315)
  Colors: 256
  Histogram:
     15910: #010101 rgb(1,1,1)
    134386: #000000 black
     12019: #020202 rgb(2,2,2)
     11805: #030303 grey1
     11986: #040404 rgb(4,4,4)
     11881: #050505 grey2
     12743: #070707 rgb(7,7,7)
     12457: #060606 rgb(6,6,6)
     17747: #090909 rgb(9,9,9)
     16891: #080808 grey3
     17611: #0B0B0B rgb(11,11,11)
     17014: #0A0A0A grey4
     19668: #0C0C0C rgb(12,12,12)
     21650: #0D0D0D grey5
     26164: #0F0F0F grey6
     23211: #0E0E0E rgb(14,14,14)
     41473: #111111 rgb(17,17,17)
     34946: #101010 rgb(16,16,16)
     88957: #121212 grey7
    592096: #131313 rgb(19,19,19)
     25375: #141414 grey8
      8558: #151515 rgb(21,21,21)
      6001: #171717 grey9
      9813: #161616 rgb(22,22,22)
      5787: #191919 rgb(25,25,25)
      6068: #181818 rgb(24,24,24)
      6840: #1B1B1B rgb(27,27,27)
      6031: #1A1A1A grey10
      4445: #1D1D1D rgb(29,29,29)
      4674: #1C1C1C grey11
      4005: #1F1F1F grey12
      4353: #1E1E1E rgb(30,30,30)
      5619: #202020 rgb(32,32,32)
      4255: #212121 grey13
      5196: #232323 rgb(35,35,35)
      5682: #222222 rgb(34,34,34)
      3441: #252525 rgb(37,37,37)
      3981: #242424 grey14
      5204: #272727 rgb(39,39,39)
      3663: #262626 grey15
      3597: #292929 grey16
      3506: #282828 rgb(40,40,40)
      6398: #2A2A2A rgb(42,42,42)
      3368: #2B2B2B grey17
      3360: #2C2C2C rgb(44,44,44)
      2881: #2D2D2D rgb(45,45,45)
      3218: #2E2E2E grey18
      3066: #2F2F2F rgb(47,47,47)
      2849: #313131 rgb(49,49,49)
      2939: #303030 grey19
      2795: #323232 rgb(50,50,50)
      2662: #333333 grey20
      2857: #353535 rgb(53,53,53)
      2715: #343434 rgb(52,52,52)
      3830: #373737 rgb(55,55,55)
      3535: #363636 grey21
      2786: #383838 grey22
      2450: #393939 rgb(57,57,57)
      2935: #3B3B3B grey23
      2490: #3A3A3A rgb(58,58,58)
      2359: #3D3D3D grey24
      2532: #3C3C3C rgb(60,60,60)
      2311: #3F3F3F rgb(63,63,63)
      2329: #3E3E3E rgb(62,62,62)
      2165: #404040 grey25
      2358: #414141 rgb(65,65,65)
      2201: #434343 rgb(67,67,67)
      2283: #424242 grey26
      2582: #454545 grey27
      2153: #444444 rgb(68,68,68)
      2128: #474747 grey28
      2158: #464646 rgb(70,70,70)
      2195: #494949 rgb(73,73,73)
      2450: #484848 rgb(72,72,72)
      2490: #4A4A4A grey29
      2183: #4B4B4B rgb(75,75,75)
      2605: #4D4D4D grey30
      2144: #4C4C4C rgb(76,76,76)
      2349: #4E4E4E rgb(78,78,78)
      2273: #4F4F4F grey31
      1706: #515151 rgb(81,81,81)
      1966: #505050 rgb(80,80,80)
      2040: #525252 grey32
      1976: #535353 rgb(83,83,83)
      2213: #545454 grey33
      2373: #555555 rgb(85,85,85)
      2456: #565656 rgb(86,86,86)
      2055: #575757 grey34
      2209: #595959 grey35
      2041: #585858 rgb(88,88,88)
      1949: #5B5B5B rgb(91,91,91)
      1975: #5A5A5A rgb(90,90,90)
      2271: #5D5D5D rgb(93,93,93)
      2178: #5C5C5C grey36
      2319: #5E5E5E grey37
      2179: #5F5F5F rgb(95,95,95)
      2593: #616161 grey38
      2002: #606060 rgb(96,96,96)
      4104: #626262 rgb(98,98,98)
      2137: #636363 grey39
      2167: #656565 rgb(101,101,101)
      2133: #646464 rgb(100,100,100)
      2032: #666666 grey40
      1612: #676767 rgb(103,103,103)
      1819: #696969 DimGray
      1754: #686868 rgb(104,104,104)
      1919: #6A6A6A rgb(106,106,106)
      1897: #6B6B6B grey42
      1711: #6D6D6D rgb(109,109,109)
      1822: #6C6C6C rgb(108,108,108)
      1874: #6F6F6F rgb(111,111,111)
      1797: #6E6E6E grey43
      1743: #707070 grey44
      1778: #717171 rgb(113,113,113)
      1852: #737373 grey45
      1914: #727272 rgb(114,114,114)
      1709: #757575 grey46
      1659: #747474 rgb(116,116,116)
      4539: #777777 rgb(119,119,119)
      2371: #767676 rgb(118,118,118)
      1900: #787878 grey47
      1855: #797979 rgb(121,121,121)
      1607: #7A7A7A grey48
      1825: #7B7B7B rgb(123,123,123)
      2038: #7C7C7C rgb(124,124,124)
      1707: #7D7D7D grey49
      3014: #7E7E7E gray
      2709: #7F7F7F grey50
      1602: #818181 rgb(129,129,129)
      1688: #808080 fractal
      1637: #828282 grey51
      1771: #838383 rgb(131,131,131)
      1894: #858585 grey52
      1725: #848484 rgb(132,132,132)
      1690: #868686 rgb(134,134,134)
      1745: #878787 grey53
      1869: #898989 rgb(137,137,137)
      1734: #888888 rgb(136,136,136)
      1996: #8A8A8A grey54
      1779: #8B8B8B rgb(139,139,139)
      2209: #8C8C8C grey55
      2096: #8D8D8D rgb(141,141,141)
      1931: #8F8F8F grey56
      1842: #8E8E8E rgb(142,142,142)
      1830: #919191 grey57
      1766: #909090 rgb(144,144,144)
      1905: #939393 rgb(147,147,147)
      1878: #929292 rgb(146,146,146)
      1700: #949494 grey58
      1529: #959595 rgb(149,149,149)
      1681: #969696 grey59
      1747: #979797 rgb(151,151,151)
      2045: #999999 grey60
      1633: #989898 rgb(152,152,152)
      1970: #9A9A9A rgb(154,154,154)
      1807: #9B9B9B rgb(155,155,155)
      1806: #9C9C9C grey61
      1776: #9D9D9D rgb(157,157,157)
      1798: #9E9E9E grey62
      1681: #9F9F9F rgb(159,159,159)
      1790: #A0A0A0 rgb(160,160,160)
      1890: #A1A1A1 grey63
      2211: #A2A2A2 rgb(162,162,162)
      1991: #A3A3A3 grey64
      1703: #A5A5A5 rgb(165,165,165)
      1893: #A4A4A4 rgb(164,164,164)
      1953: #A6A6A6 grey65
      1952: #A7A7A7 rgb(167,167,167)
      2066: #A8A8A8 grey66
      2052: #A9A9A9 DarkGray
      1850: #AAAAAA rgb(170,170,170)
      1969: #ABABAB grey67
