Image: D:\wwwroot\Adbooking\Temppdf\00192915-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.426 (0.785983)
      Standard deviation: 93.5193 (0.366742)
  Colors: 256
  Histogram:
      3528: #010101 rgb(1,1,1)
    147797: #000000 black
      2647: #030303 grey1
      2669: #020202 rgb(2,2,2)
      4190: #040404 rgb(4,4,4)
      2186: #050505 grey2
      2236: #060606 rgb(6,6,6)
      4176: #070707 rgb(7,7,7)
      2121: #080808 grey3
      2091: #090909 rgb(9,9,9)
      1510: #0B0B0B rgb(11,11,11)
      2124: #0A0A0A grey4
      2144: #0C0C0C rgb(12,12,12)
      4724: #0D0D0D grey5
      1407: #0E0E0E rgb(14,14,14)
      2678: #0F0F0F grey6
      1300: #111111 rgb(17,17,17)
      2806: #101010 rgb(16,16,16)
      3138: #131313 rgb(19,19,19)
      1650: #121212 grey7
      1479: #141414 grey8
      1644: #151515 rgb(21,21,21)
      1145: #161616 rgb(22,22,22)
      2928: #171717 grey9
      1625: #191919 rgb(25,25,25)
      1152: #181818 rgb(24,24,24)
      1539: #1B1B1B rgb(27,27,27)
      1404: #1A1A1A grey10
      1124: #1D1D1D rgb(29,29,29)
      1494: #1C1C1C grey11
      1398: #1F1F1F grey12
      1944: #1E1E1E rgb(30,30,30)
      1344: #212121 grey13
      1422: #202020 rgb(32,32,32)
      1385: #232323 rgb(35,35,35)
      1084: #222222 rgb(34,34,34)
      1293: #242424 grey14
       934: #252525 rgb(37,37,37)
       925: #272727 rgb(39,39,39)
      1002: #262626 grey15
      1397: #292929 grey16
      1797: #282828 rgb(40,40,40)
       865: #2B2B2B grey17
      1430: #2A2A2A rgb(42,42,42)
      1236: #2C2C2C rgb(44,44,44)
       868: #2D2D2D rgb(45,45,45)
       831: #2E2E2E grey18
      1314: #2F2F2F rgb(47,47,47)
      1344: #303030 grey19
       845: #313131 rgb(49,49,49)
      1247: #323232 rgb(50,50,50)
       792: #333333 grey20
       841: #343434 rgb(52,52,52)
      1982: #353535 rgb(53,53,53)
      1247: #363636 grey21
       734: #373737 rgb(55,55,55)
      1290: #383838 grey22
       789: #393939 rgb(57,57,57)
       784: #3B3B3B grey23
       938: #3A3A3A rgb(58,58,58)
      1269: #3D3D3D grey24
       722: #3C3C3C rgb(60,60,60)
       779: #3E3E3E rgb(62,62,62)
      1173: #3F3F3F rgb(63,63,63)
       712: #414141 rgb(65,65,65)
       775: #404040 grey25
      1463: #434343 rgb(67,67,67)
      1097: #424242 grey26
      1216: #444444 rgb(68,68,68)
      1217: #454545 grey27
      1145: #474747 grey28
      1180: #464646 rgb(70,70,70)
       829: #484848 rgb(72,72,72)
      1146: #494949 rgb(73,73,73)
      1696: #4A4A4A grey29
      1446: #4B4B4B rgb(75,75,75)
      1645: #4D4D4D grey30
      1237: #4C4C4C rgb(76,76,76)
      1183: #4F4F4F grey31
      1255: #4E4E4E rgb(78,78,78)
      1680: #515151 rgb(81,81,81)
       824: #505050 rgb(80,80,80)
       696: #525252 grey32
      1212: #535353 rgb(83,83,83)
       812: #555555 rgb(85,85,85)
       766: #545454 grey33
       759: #565656 rgb(86,86,86)
       715: #575757 grey34
      2109: #595959 grey35
       902: #585858 rgb(88,88,88)
      1219: #5A5A5A rgb(90,90,90)
       661: #5B5B5B rgb(91,91,91)
      1266: #5D5D5D rgb(93,93,93)
       705: #5C5C5C grey36
      1089: #5E5E5E grey37
       783: #5F5F5F rgb(95,95,95)
      1050: #606060 rgb(96,96,96)
      1207: #616161 grey38
       723: #636363 grey39
      1187: #626262 rgb(98,98,98)
      1486: #646464 rgb(100,100,100)
       739: #656565 rgb(101,101,101)
       709: #666666 grey40
       730: #676767 rgb(103,103,103)
       784: #686868 rgb(104,104,104)
       704: #696969 DimGray
       639: #6B6B6B grey42
       704: #6A6A6A rgb(106,106,106)
       728: #6D6D6D rgb(109,109,109)
      1626: #6C6C6C rgb(108,108,108)
      1060: #6E6E6E grey43
