Image: D:\wwwroot\Adbooking\Temppdf\00193262-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.325 (0.730686)
      Standard deviation: 98.3716 (0.385771)
  Colors: 256
  Histogram:
       982: #010101 rgb(1,1,1)
     14683: #000000 black
      1772: #020202 rgb(2,2,2)
      1861: #030303 grey1
      1268: #050505 grey2
      2420: #040404 rgb(4,4,4)
      2015: #070707 rgb(7,7,7)
      1850: #060606 rgb(6,6,6)
      2148: #090909 rgb(9,9,9)
      1327: #080808 grey3
      1819: #0A0A0A grey4
      3136: #0B0B0B rgb(11,11,11)
      1372: #0C0C0C rgb(12,12,12)
      1510: #0D0D0D grey5
      1423: #0E0E0E rgb(14,14,14)
      1500: #0F0F0F grey6
      2569: #111111 rgb(17,17,17)
      1527: #101010 rgb(16,16,16)
      4792: #131313 rgb(19,19,19)
      1834: #121212 grey7
    131804: #151515 rgb(21,21,21)
      3806: #141414 grey8
      2069: #171717 grey9
      1577: #161616 rgb(22,22,22)
      1397: #191919 rgb(25,25,25)
      1431: #181818 rgb(24,24,24)
      2888: #1A1A1A grey10
      1158: #1B1B1B rgb(27,27,27)
      1095: #1C1C1C grey11
      1069: #1D1D1D rgb(29,29,29)
      1702: #1F1F1F grey12
       886: #1E1E1E rgb(30,30,30)
       889: #212121 grey13
       757: #202020 rgb(32,32,32)
       715: #222222 rgb(34,34,34)
      1705: #232323 rgb(35,35,35)
       740: #252525 rgb(37,37,37)
      1497: #242424 grey14
       713: #272727 rgb(39,39,39)
      1544: #262626 grey15
      2427: #282828 rgb(40,40,40)
       989: #292929 grey16
       865: #2B2B2B grey17
       808: #2A2A2A rgb(42,42,42)
      1853: #2C2C2C rgb(44,44,44)
       774: #2D2D2D rgb(45,45,45)
       679: #2E2E2E grey18
       699: #2F2F2F rgb(47,47,47)
       719: #303030 grey19
       668: #313131 rgb(49,49,49)
       585: #333333 grey20
      1577: #323232 rgb(50,50,50)
      1387: #343434 rgb(52,52,52)
       596: #353535 rgb(53,53,53)
       586: #373737 rgb(55,55,55)
       592: #363636 grey21
       567: #393939 rgb(57,57,57)
       544: #383838 grey22
       546: #3A3A3A rgb(58,58,58)
       572: #3B3B3B grey23
       561: #3C3C3C rgb(60,60,60)
       571: #3D3D3D grey24
       587: #3E3E3E rgb(62,62,62)
       586: #3F3F3F rgb(63,63,63)
       573: #404040 grey25
      1396: #414141 rgb(65,65,65)
      1631: #424242 grey26
       605: #434343 rgb(67,67,67)
      1314: #444444 rgb(68,68,68)
       587: #454545 grey27
       537: #464646 rgb(70,70,70)
       992: #474747 grey28
      1808: #494949 rgb(73,73,73)
       594: #484848 rgb(72,72,72)
      1347: #4A4A4A grey29
       423: #4B4B4B rgb(75,75,75)
       559: #4D4D4D grey30
      1385: #4C4C4C rgb(76,76,76)
       559: #4F4F4F grey31
       551: #4E4E4E rgb(78,78,78)
       497: #515151 rgb(81,81,81)
       513: #505050 rgb(80,80,80)
       642: #525252 grey32
       606: #535353 rgb(83,83,83)
       538: #555555 rgb(85,85,85)
       541: #545454 grey33
      1390: #575757 grey34
       601: #565656 rgb(86,86,86)
       474: #595959 grey35
       517: #585858 rgb(88,88,88)
      1010: #5B5B5B rgb(91,91,91)
       530: #5A5A5A rgb(90,90,90)
       549: #5C5C5C grey36
       535: #5D5D5D rgb(93,93,93)
       638: #5E5E5E grey37
       559: #5F5F5F rgb(95,95,95)
       659: #616161 grey38
       487: #606060 rgb(96,96,96)
       483: #636363 grey39
       467: #626262 rgb(98,98,98)
       849: #646464 rgb(100,100,100)
       507: #656565 rgb(101,101,101)
      1510: #666666 grey40
      1319: #676767 rgb(103,103,103)
       604: #696969 DimGray
      1176: #686868 rgb(104,104,104)
       491: #6A6A6A rgb(106,106,106)
       548: #6B6B6B grey42
       490: #6C6C6C rgb(108,108,108)
       471: #6D6D6D rgb(109,109,109)
       518: #6F6F6F rgb(111,111,111)
       549: #6E6E6E grey43
       479: #717171 rgb(113,113,113)
       934: #707070 grey44
       534: #737373 grey45
       450: #727272 rgb(114,114,114)
       501: #757575 grey46
       701: #747474 rgb(116,116,116)
       491: #767676 rgb(118,118,118)
       644: #777777 rgb(119,119,119)
       475: #787878 grey47
       613: #797979 rgb(121,121,121)
       668: #7B7B7B rgb(123,123,123)
      1302: #7A7A7A grey48
      1018: #7C7C7C rgb(124,124,124)
       556: #7D7D7D grey49
      2197: #7F7F7F grey50
      1310: #7E7E7E gray
       745: #818181 rgb(129,129,129)
       584: #808080 fractal
       497: #838383 rgb(131,131,131)
       465: #828282 grey51
       498: #858585 grey52
       542: #848484 rgb(132,132,132)
      1319: #868686 rgb(134,134,134)
       431: #878787 grey53
      1375: #888888 rgb(136,136,136)
       474: #898989 rgb(137,137,137)
       462: #8A8A8A grey54
      1328: #8B8B8B rgb(139,139,139)
       526: #8D8D8D rgb(141,141,141)
       471: #8C8C8C grey55
      2560: #8E8E8E rgb(142,142,142)
       499: #8F8F8F grey56
       515: #919191 grey57
       516: #909090 rgb(144,144,144)
       564: #929292 rgb(146,146,146)
       445: #939393 rgb(147,147,147)
       444: #959595 rgb(149,149,149)
       500: #949494 grey58
       485: #969696 grey59
       520: #979797 rgb(151,151,151)
       499: #999999 grey60
      1245: #989898 rgb(152,152,152)
       435: #9B9B9B rgb(155,155,155)
       603: #9A9A9A rgb(154,154,154)
      1383: #9C9C9C grey61
       484: #9D9D9D rgb(157,157,157)
       463: #9F9F9F rgb(159,159,159)
       536: #9E9E9E grey62
       673: #A0A0A0 rgb(160,160,160)
      1320: #A1A1A1 grey63
      1330: #A3A3A3 grey64
       491: #A2A2A2 rgb(162,162,162)
       708: #A5A5A5 rgb(165,165,165)
       555: #A4A4A4 rgb(164,164,164)
       546: #A6A6A6 grey65
       534: #A7A7A7 rgb(167,167,167)
      1237: #A9A9A9 DarkGray
      1325: #A8A8A8 grey66
       574: #ABABAB grey67
       534: #AAAAAA rgb(170,170,170)
       497: #ADADAD grey68
      1414: #ACACAC rgb(172,172,172)
       501: #AEAEAE rgb(174,174,174)
       543: #AFAFAF rgb(175,175,175)
       484: #B1B1B1 rgb(177,177,177)
       634: #B0B0B0 grey69
       500: #B2B2B2 rgb(178,178,178)
       465: #B3B3B3 grey70
       661: #B4B4B4 rgb(180,180,180)
       456: #B5B5B5 grey71
       471: #B6B6B6 rgb(182,182,182)
       489: #B7B7B7 rgb(183,183,183)
       645: #B9B9B9 rgb(185,185,185)
       611: #B8B8B8 grey72
      1430: #BABABA grey73
       682: #BBBBBB rgb(187,187,187)
       682: #BCBCBC rgb(188,188,188)
       623: #BDBDBD grey74
      1232: #BFBFBF grey75
       516: #BEBEBE grey
      1112: #C0C0C0 silver
       664: #C1C1C1 rgb(193,193,193)
       901: #C2C2C2 grey76
       541: #C3C3C3 rgb(195,195,195)
       627: #C5C5C5 rgb(197,197,197)
       676: #C4C4C4 grey77
       624: #C6C6C6 rgb(198,198,198)
       696: #C7C7C7 grey78
       714: #C8C8C8 rgb(200,200,200)
       758: #C9C9C9 grey79
       640: #CBCBCB rgb(203,203,203)
       871: #CACACA rgb(202,202,202)
       615: #CDCDCD rgb(205,205,205)
       602: #CCCCCC grey80
       656: #CFCFCF grey81
       546: #CECECE rgb(206,206,206)
       656: #D0D0D0 rgb(208,208,208)
      1463: #D1D1D1 grey82
       729: #D2D2D2 rgb(210,210,210)
      1369: #D3D3D3 LightGray
       592: #D5D5D5 rgb(213,213,213)
       786: #D4D4D4 grey83
       706: #D7D7D7 rgb(215,215,215)
       677: #D6D6D6 grey84
       751: #D8D8D8 rgb(216,216,216)
       738: #D9D9D9 grey85
       650: #DADADA rgb(218,218,218)
       741: #DBDBDB grey86
       957: #DDDDDD rgb(221,221,221)
       743: #DCDCDC gainsboro
       722: #DFDFDF rgb(223,223,223)
       758: #DEDEDE grey87
      1310: #E1E1E1 rgb(225,225,225)
      2049: #E0E0E0 grey88
      1810: #E2E2E2 rgb(226,226,226)
      7200: #E3E3E3 grey89
      3675: #E5E5E5 grey90
      1212: #E4E4E4 rgb(228,228,228)
      2421: #E7E7E7 rgb(231,231,231)
      2015: #E6E6E6 rgb(230,230,230)
      1079: #E8E8E8 grey91
      1989: #E9E9E9 rgb(233,233,233)
      1222: #EAEAEA rgb(234,234,234)
      1626: #EBEBEB grey92
      2058: #EDEDED grey93
      1248: #ECECEC rgb(236,236,236)
      1044: #EFEFEF rgb(239,239,239)
      1283: #EEEEEE rgb(238,238,238)
      2052: #F0F0F0 grey94
      1246: #F1F1F1 rgb(241,241,241)
      1363: #F3F3F3 rgb(243,243,243)
      2628: #F2F2F2 grey95
      2467: #F4F4F4 rgb(244,244,244)
      1852: #F5F5F5 grey96
      1653: #F7F7F7 grey97
      1522: #F6F6F6 rgb(246,246,246)
      2668: #F8F8F8 rgb(248,248,248)
      2849: #F9F9F9 rgb(249,249,249)
      2040: #FAFAFA grey98
      3621: #FBFBFB rgb(251,251,251)
      3360: #FDFDFD rgb(253,253,253)
      3928: #FCFCFC grey99
    141664: #FFFFFF white
    445734: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
