Image: D:\wwwroot\Adbooking\Temppdf\00193087-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.658 (0.735913)
      Standard deviation: 107.899 (0.423134)
  Colors: 256
  Histogram:
   1830220: #000000 black
      1989: #010101 rgb(1,1,1)
     10342: #020202 rgb(2,2,2)
      2420: #030303 grey1
      9684: #040404 rgb(4,4,4)
      4074: #050505 grey2
      4538: #070707 rgb(7,7,7)
      4036: #060606 rgb(6,6,6)
      1660: #080808 grey3
      2391: #090909 rgb(9,9,9)
      1620: #0B0B0B rgb(11,11,11)
      1549: #0A0A0A grey4
      1514: #0D0D0D grey5
      1365: #0C0C0C rgb(12,12,12)
      1690: #0F0F0F grey6
      1682: #0E0E0E rgb(14,14,14)
      1586: #101010 rgb(16,16,16)
      1895: #111111 rgb(17,17,17)
      1671: #121212 grey7
      4269: #131313 rgb(19,19,19)
      1295: #151515 rgb(21,21,21)
      1710: #141414 grey8
      1122: #161616 rgb(22,22,22)
      1791: #171717 grey9
      1162: #191919 rgb(25,25,25)
      1312: #181818 rgb(24,24,24)
      1498: #1A1A1A grey10
      1266: #1B1B1B rgb(27,27,27)
      1297: #1D1D1D rgb(29,29,29)
      1032: #1C1C1C grey11
      1516: #1F1F1F grey12
      1361: #1E1E1E rgb(30,30,30)
      1206: #202020 rgb(32,32,32)
      1175: #212121 grey13
      1319: #222222 rgb(34,34,34)
       901: #232323 rgb(35,35,35)
      1086: #252525 rgb(37,37,37)
      1446: #242424 grey14
      1077: #262626 grey15
       956: #272727 rgb(39,39,39)
       896: #282828 rgb(40,40,40)
      1153: #292929 grey16
       880: #2A2A2A rgb(42,42,42)
       864: #2B2B2B grey17
      1136: #2D2D2D rgb(45,45,45)
       806: #2C2C2C rgb(44,44,44)
       978: #2E2E2E grey18
      4607: #2F2F2F rgb(47,47,47)
      1779: #303030 grey19
       929: #313131 rgb(49,49,49)
       782: #333333 grey20
      2189: #323232 rgb(50,50,50)
      1569: #343434 rgb(52,52,52)
       981: #353535 rgb(53,53,53)
      1057: #363636 grey21
       950: #373737 rgb(55,55,55)
       889: #393939 rgb(57,57,57)
      1012: #383838 grey22
      1002: #3A3A3A rgb(58,58,58)
      1043: #3B3B3B grey23
       852: #3D3D3D grey24
       852: #3C3C3C rgb(60,60,60)
       909: #3E3E3E rgb(62,62,62)
      3839: #3F3F3F rgb(63,63,63)
      1024: #414141 rgb(65,65,65)
      1178: #404040 grey25
      1358: #434343 rgb(67,67,67)
       825: #424242 grey26
       715: #444444 rgb(68,68,68)
      1255: #454545 grey27
      1958: #464646 rgb(70,70,70)
      9729: #474747 grey28
      1015: #494949 rgb(73,73,73)
      1394: #484848 rgb(72,72,72)
       948: #4A4A4A grey29
       769: #4B4B4B rgb(75,75,75)
       691: #4C4C4C rgb(76,76,76)
      1323: #4D4D4D grey30
      4073: #4F4F4F grey31
       973: #4E4E4E rgb(78,78,78)
      1624: #505050 rgb(80,80,80)
       699: #515151 rgb(81,81,81)
      1038: #535353 rgb(83,83,83)
      1003: #525252 grey32
      4806: #555555 rgb(85,85,85)
      3470: #545454 grey33
      1424: #575757 grey34
      2578: #565656 rgb(86,86,86)
       777: #585858 rgb(88,88,88)
       942: #595959 grey35
      3863: #5B5B5B rgb(91,91,91)
      3395: #5A5A5A rgb(90,90,90)
       591: #5C5C5C grey36
      1040: #5D5D5D rgb(93,93,93)
       823: #5E5E5E grey37
