Image: D:\wwwroot\Adbooking\Temppdf\00193203-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5512+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.393 (0.805464)
      Standard deviation: 94.7204 (0.371452)
  Colors: 202
  Histogram:
   1485623: #000000 black
     10291: #020202 rgb(2,2,2)
      8400: #030303 grey1
      9243: #050505 grey2
      9233: #070707 rgb(7,7,7)
      9546: #090909 rgb(9,9,9)
      8033: #0A0A0A grey4
      8584: #0C0C0C rgb(12,12,12)
      8167: #0E0E0E rgb(14,14,14)
      7557: #0F0F0F grey6
      9869: #111111 rgb(17,17,17)
      6865: #131313 rgb(19,19,19)
      7572: #141414 grey8
      6535: #161616 rgb(22,22,22)
      9663: #181818 rgb(24,24,24)
      9333: #1B1B1B rgb(27,27,27)
      5993: #1A1A1A grey10
      7010: #1D1D1D rgb(29,29,29)
      6765: #1F1F1F grey12
      7147: #202020 rgb(32,32,32)
      6197: #222222 rgb(34,34,34)
      8969: #242424 grey14
      5849: #252525 rgb(37,37,37)
      6975: #272727 rgb(39,39,39)
      5998: #292929 grey16
      6612: #2A2A2A rgb(42,42,42)
      5516: #2C2C2C rgb(44,44,44)
      6692: #2E2E2E grey18
      5586: #2F2F2F rgb(47,47,47)
      6843: #313131 rgb(49,49,49)
      4930: #333333 grey20
      6372: #343434 rgb(52,52,52)
      5650: #363636 grey21
      5180: #393939 rgb(57,57,57)
      5605: #383838 grey22
      6066: #3B3B3B grey23
      4829: #3D3D3D grey24
      5784: #3E3E3E rgb(62,62,62)
      5934: #404040 grey25
      5150: #434343 rgb(67,67,67)
      5142: #424242 grey26
      5455: #454545 grey27
      3847: #464646 rgb(70,70,70)
      6367: #484848 rgb(72,72,72)
      6752: #4A4A4A grey29
      5811: #4B4B4B rgb(75,75,75)
      4491: #4D4D4D grey30
      5349: #4E4E4E rgb(78,78,78)
      4032: #505050 rgb(80,80,80)
      5206: #525252 grey32
      4308: #535353 rgb(83,83,83)
      5991: #555555 rgb(85,85,85)
      4387: #565656 rgb(86,86,86)
      3804: #595959 grey35
      5061: #585858 rgb(88,88,88)
      4878: #5B5B5B rgb(91,91,91)
      4272: #5C5C5C grey36
      5017: #5E5E5E grey37
      6677: #616161 grey38
      4347: #606060 rgb(96,96,96)
      4056: #636363 grey39
      4335: #646464 rgb(100,100,100)
      4508: #676767 rgb(103,103,103)
      6194: #666666 grey40
      4943: #696969 DimGray
      5119: #6A6A6A rgb(106,106,106)
      4801: #6C6C6C rgb(108,108,108)
      4267: #6D6D6D rgb(109,109,109)
      5037: #6E6E6E grey43
      7501: #717171 rgb(113,113,113)
      4891: #707070 grey44
      4386: #737373 grey45
      6152: #747474 rgb(116,116,116)
      4344: #777777 rgb(119,119,119)
      4153: #767676 rgb(118,118,118)
      4767: #787878 grey47
      4475: #7A7A7A grey48
      4315: #7B7B7B rgb(123,123,123)
      6164: #7D7D7D grey49
      4757: #7E7E7E gray
      4643: #7F7F7F grey50
      4715: #818181 rgb(129,129,129)
      7427: #838383 rgb(131,131,131)
      4134: #828282 grey51
      4084: #858585 grey52
      4054: #868686 rgb(134,134,134)
      4555: #878787 grey53
      3186: #898989 rgb(137,137,137)
      7121: #8A8A8A grey54
     14882: #8B8B8B rgb(139,139,139)
      9524: #8C8C8C grey55
     18493: #8E8E8E rgb(142,142,142)
      6963: #8F8F8F grey56
      4340: #909090 rgb(144,144,144)
      4784: #919191 grey57
      3599: #939393 rgb(147,147,147)
      4329: #949494 grey58
      4364: #959595 rgb(149,149,149)
      4953: #979797 rgb(151,151,151)
      4640: #969696 grey59
      3434: #999999 grey60
      3926: #9B9B9B rgb(155,155,155)
      4475: #9A9A9A rgb(154,154,154)
      4718: #9D9D9D rgb(157,157,157)
      4412: #9C9C9C grey61
      4128: #9E9E9E grey62
      3836: #A0A0A0 rgb(160,160,160)
      3962: #A1A1A1 grey63
      4677: #A2A2A2 rgb(162,162,162)
      3774: #A3A3A3 grey64
      3116: #A5A5A5 rgb(165,165,165)
      3914: #A4A4A4 rgb(164,164,164)
      3277: #A7A7A7 rgb(167,167,167)
      4731: #A6A6A6 grey65
      8751: #A8A8A8 grey66
      9499: #A9A9A9 DarkGray
      3293: #AAAAAA rgb(170,170,170)
      4944: #ABABAB grey67
      3946: #ADADAD grey68
      3421: #ACACAC rgb(172,172,172)
      4226: #AFAFAF rgb(175,175,175)
      4296: #AEAEAE rgb(174,174,174)
      4076: #B0B0B0 grey69
      4359: #B1B1B1 rgb(177,177,177)
      3819: #B3B3B3 grey70
      3930: #B2B2B2 rgb(178,178,178)
      4008: #B5B5B5 grey71
      4756: #B4B4B4 rgb(180,180,180)
      5120: #B6B6B6 rgb(182,182,182)
      2936: #B7B7B7 rgb(183,183,183)
      3729: #B9B9B9 rgb(185,185,185)
      5177: #B8B8B8 grey72
      8597: #BABABA grey73
      3827: #BBBBBB rgb(187,187,187)
      3990: #BDBDBD grey74
      4723: #BCBCBC rgb(188,188,188)
      4182: #BEBEBE grey
      4381: #BFBFBF grey75
      8356: #C1C1C1 rgb(193,193,193)
      4378: #C0C0C0 silver
      4616: #C3C3C3 rgb(195,195,195)
      4241: #C2C2C2 grey76
      4104: #C4C4C4 grey77
      4437: #C5C5C5 rgb(197,197,197)
      9438: #C6C6C6 rgb(198,198,198)
      4766: #C7C7C7 grey78
      7638: #C9C9C9 grey79
      4990: #C8C8C8 rgb(200,200,200)
      4730: #CACACA rgb(202,202,202)
      5095: #CBCBCB rgb(203,203,203)
      4846: #CDCDCD rgb(205,205,205)
      8725: #CCCCCC grey80
      4559: #CECECE rgb(206,206,206)
      8644: #CFCFCF grey81
      4870: #D0D0D0 rgb(208,208,208)
      4866: #D1D1D1 grey82
      9535: #D2D2D2 rgb(210,210,210)
      4565: #D3D3D3 LightGray
      5627: #D5D5D5 rgb(213,213,213)
      8826: #D4D4D4 grey83
      5859: #D7D7D7 rgb(215,215,215)
      8728: #D6D6D6 grey84
      9183: #D8D8D8 rgb(216,216,216)
      4937: #D9D9D9 grey85
      8869: #DADADA rgb(218,218,218)
      4944: #DBDBDB grey86
      4264: #DDDDDD rgb(221,221,221)
      9211: #DCDCDC gainsboro
      9380: #DEDEDE grey87
      9944: #DFDFDF rgb(223,223,223)
      5270: #E0E0E0 grey88
     10863: #E1E1E1 rgb(225,225,225)
     12013: #E2E2E2 rgb(226,226,226)
      5492: #E3E3E3 grey89
     10299: #E4E4E4 rgb(228,228,228)
     11355: #E5E5E5 grey90
     11906: #E7E7E7 rgb(231,231,231)
      5964: #E6E6E6 rgb(230,230,230)
     11738: #E8E8E8 grey91
     12052: #E9E9E9 rgb(233,233,233)
      5848: #EBEBEB grey92
     14065: #EAEAEA rgb(234,234,234)
     12268: #EDEDED grey93
     14935: #ECECEC rgb(236,236,236)
     14128: #EFEFEF rgb(239,239,239)
     15665: #EEEEEE rgb(238,238,238)
     14596: #F1F1F1 rgb(241,241,241)
     16240: #F0F0F0 grey94
     15948: #F3F3F3 rgb(243,243,243)
     17188: #F2F2F2 grey95
     17246: #F5F5F5 grey96
     19358: #F4F4F4 rgb(244,244,244)
      9363: #F6F6F6 rgb(246,246,246)
     23038: #F7F7F7 grey97
     23541: #F8F8F8 rgb(248,248,248)
     26106: #F9F9F9 rgb(249,249,249)
     26715: #FAFAFA grey98
     31043: #FBFBFB rgb(251,251,251)
     32333: #FCFCFC grey99
     33724: #FDFDFD rgb(253,253,253)
   7435927: #FFFFFF white
     36601: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
