Image: D:\wwwroot\Adbooking\Temppdf\00192959-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.485 (0.727392)
      Standard deviation: 62.118 (0.2436)
  Colors: 256
  Histogram:
     19198: #000000 black
        77: #010101 rgb(1,1,1)
     35757: #030303 grey1
      2194: #020202 rgb(2,2,2)
       198: #050505 grey2
       153: #040404 rgb(4,4,4)
       345: #070707 rgb(7,7,7)
       259: #060606 rgb(6,6,6)
       458: #080808 grey3
       532: #090909 rgb(9,9,9)
       639: #0A0A0A grey4
       748: #0B0B0B rgb(11,11,11)
       831: #0D0D0D grey5
       761: #0C0C0C rgb(12,12,12)
      1396: #0E0E0E rgb(14,14,14)
      8120: #0F0F0F grey6
      6062: #111111 rgb(17,17,17)
      9263: #101010 rgb(16,16,16)
     16597: #121212 grey7
      8431: #131313 rgb(19,19,19)
     36427: #141414 grey8
      4213: #151515 rgb(21,21,21)
      1394: #171717 grey9
     88051: #161616 rgb(22,22,22)
       976: #181818 rgb(24,24,24)
       841: #191919 rgb(25,25,25)
       719: #1B1B1B rgb(27,27,27)
       892: #1A1A1A grey10
       722: #1D1D1D rgb(29,29,29)
       485: #1C1C1C grey11
       801: #1E1E1E rgb(30,30,30)
       508: #1F1F1F grey12
       598: #202020 rgb(32,32,32)
      1930: #212121 grey13
       428: #232323 rgb(35,35,35)
       755: #222222 rgb(34,34,34)
      1138: #242424 grey14
       654: #252525 rgb(37,37,37)
       973: #262626 grey15
       584: #272727 rgb(39,39,39)
       519: #282828 rgb(40,40,40)
      1312: #292929 grey16
     67947: #2A2A2A rgb(42,42,42)
      6309: #2B2B2B grey17
      5140: #2C2C2C rgb(44,44,44)
      8604: #2D2D2D rgb(45,45,45)
      4672: #2E2E2E grey18
      1256: #2F2F2F rgb(47,47,47)
      2937: #313131 rgb(49,49,49)
      4683: #303030 grey19
      4308: #323232 rgb(50,50,50)
      1237: #333333 grey20
      3431: #353535 rgb(53,53,53)
      1818: #343434 rgb(52,52,52)
      1228: #373737 rgb(55,55,55)
      1648: #363636 grey21
      1066: #383838 grey22
      7477: #393939 rgb(57,57,57)
      1519: #3B3B3B grey23
      2136: #3A3A3A rgb(58,58,58)
      9494: #3C3C3C rgb(60,60,60)
      1466: #3D3D3D grey24
      1497: #3F3F3F rgb(63,63,63)
      8730: #3E3E3E rgb(62,62,62)
      1569: #404040 grey25
     10629: #414141 rgb(65,65,65)
      2300: #424242 grey26
      1372: #434343 rgb(67,67,67)
      1216: #444444 rgb(68,68,68)
     10287: #454545 grey27
      5336: #464646 rgb(70,70,70)
     12770: #474747 grey28
     11579: #494949 rgb(73,73,73)
      5582: #484848 rgb(72,72,72)
      1824: #4B4B4B rgb(75,75,75)
      2036: #4A4A4A grey29
     11755: #4C4C4C rgb(76,76,76)
      2877: #4D4D4D grey30
      3705: #4F4F4F grey31
     15136: #4E4E4E rgb(78,78,78)
     16556: #505050 rgb(80,80,80)
      3373: #515151 rgb(81,81,81)
     15795: #535353 rgb(83,83,83)
      2941: #525252 grey32
      4102: #555555 rgb(85,85,85)
     18128: #545454 grey33
     18316: #565656 rgb(86,86,86)
     16979: #575757 grey34
     15490: #595959 grey35
      3698: #585858 rgb(88,88,88)
      3748: #5A5A5A rgb(90,90,90)
     17355: #5B5B5B rgb(91,91,91)
     15579: #5D5D5D rgb(93,93,93)
      3703: #5C5C5C grey36
     15064: #5E5E5E grey37
      3052: #5F5F5F rgb(95,95,95)
     11969: #606060 rgb(96,96,96)
     11274: #616161 grey38
      9896: #626262 rgb(98,98,98)
      2358: #636363 grey39
      8712: #646464 rgb(100,100,100)
      7508: #656565 rgb(101,101,101)
      6494: #666666 grey40
      2577: #676767 rgb(103,103,103)
      5139: #696969 DimGray
      5805: #686868 rgb(104,104,104)
      2817: #6B6B6B grey42
      5240: #6A6A6A rgb(106,106,106)
      4098: #6D6D6D rgb(109,109,109)
      3885: #6C6C6C rgb(108,108,108)
      3614: #6E6E6E grey43
      4136: #6F6F6F rgb(111,111,111)
      7494: #717171 rgb(113,113,113)
      4835: #707070 grey44
      7380: #737373 grey45
      9833: #727272 rgb(114,114,114)
     11364: #757575 grey46
     10160: #747474 rgb(116,116,116)
     13140: #777777 rgb(119,119,119)
      6597: #767676 rgb(118,118,118)
     15120: #797979 rgb(121,121,121)
     13843: #787878 grey47
     16388: #7A7A7A grey48
     15867: #7B7B7B rgb(123,123,123)
     11222: #7D7D7D grey49
     14098: #7C7C7C rgb(124,124,124)
     13206: #7F7F7F grey50
     11133: #7E7E7E gray
     10543: #818181 rgb(129,129,129)
     11868: #808080 fractal
      8723: #838383 rgb(131,131,131)
     10519: #828282 grey51
      7249: #848484 rgb(132,132,132)
      8811: #858585 grey52
      6041: #868686 rgb(134,134,134)
      5528: #878787 grey53
      3130: #888888 rgb(136,136,136)
      5077: #898989 rgb(137,137,137)
      6436: #8A8A8A grey54
      5092: #8B8B8B rgb(139,139,139)
      6100: #8D8D8D rgb(141,141,141)
      5615: #8C8C8C grey55
      6556: #8E8E8E rgb(142,142,142)
      6703: #8F8F8F grey56
      4940: #909090 rgb(144,144,144)
      4293: #919191 grey57
      4525: #939393 rgb(147,147,147)
      4247: #929292 rgb(146,146,146)
      7173: #959595 rgb(149,149,149)
      5310: #949494 grey58
      9117: #969696 grey59
      9413: #979797 rgb(151,151,151)
      7963: #999999 grey60
      8033: #989898 rgb(152,152,152)
      7923: #9A9A9A rgb(154,154,154)
      8277: #9B9B9B rgb(155,155,155)
      9291: #9C9C9C grey61
      8076: #9D9D9D rgb(157,157,157)
      5489: #9E9E9E grey62
      5898: #9F9F9F rgb(159,159,159)
      6696: #A0A0A0 rgb(160,160,160)
      7594: #A1A1A1 grey63
     13696: #A3A3A3 grey64
      8258: #A2A2A2 rgb(162,162,162)
      9542: #A4A4A4 rgb(164,164,164)
      8446: #A5A5A5 rgb(165,165,165)
      8290: #A7A7A7 rgb(167,167,167)
     10361: #A6A6A6 grey65
      7056: #A9A9A9 DarkGray
      9102: #A8A8A8 grey66
      6044: #AAAAAA rgb(170,170,170)
      6203: #ABABAB grey67
     10556: #ADADAD grey68
      6872: #ACACAC rgb(172,172,172)
      6140: #AFAFAF rgb(175,175,175)
      6505: #AEAEAE rgb(174,174,174)
      6378: #B1B1B1 rgb(177,177,177)
      6129: #B0B0B0 grey69
     12946: #B2B2B2 rgb(178,178,178)
      8346: #B3B3B3 grey70
     10690: #B5B5B5 grey71
      8889: #B4B4B4 rgb(180,180,180)
     20446: #B6B6B6 rgb(182,182,182)
     13681: #B7B7B7 rgb(183,183,183)
     28132: #B9B9B9 rgb(185,185,185)
     19004: #B8B8B8 grey72
     44136: #BABABA grey73
     52128: #BBBBBB rgb(187,187,187)
     46321: #BCBCBC rgb(188,188,188)
     51395: #BDBDBD grey74
     45972: #BFBFBF grey75
     54097: #BEBEBE grey
     41280: #C1C1C1 rgb(193,193,193)
     42178: #C0C0C0 silver
     53622: #C3C3C3 rgb(195,195,195)
     43708: #C2C2C2 grey76
