Image: D:\wwwroot\Adbooking\Temppdf\DI00162130-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x1476+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 161.499 (0.63333)
      Standard deviation: 99.6958 (0.390964)
  Colors: 256
  Histogram:
     12601: #000000 black
        31: #010101 rgb(1,1,1)
        60: #030303 grey1
        39: #020202 rgb(2,2,2)
       112: #050505 grey2
       138: #040404 rgb(4,4,4)
       123: #070707 rgb(7,7,7)
        84: #060606 rgb(6,6,6)
        86: #090909 rgb(9,9,9)
       135: #080808 grey3
        73: #0A0A0A grey4
       103: #0B0B0B rgb(11,11,11)
       183: #0D0D0D grey5
       187: #0C0C0C rgb(12,12,12)
       658: #0F0F0F grey6
       288: #0E0E0E rgb(14,14,14)
     16744: #111111 rgb(17,17,17)
     47992: #101010 rgb(16,16,16)
      6606: #131313 rgb(19,19,19)
     16018: #121212 grey7
      4975: #151515 rgb(21,21,21)
      5044: #141414 grey8
     10185: #171717 grey9
      2573: #161616 rgb(22,22,22)
      5503: #191919 rgb(25,25,25)
      2912: #181818 rgb(24,24,24)
      3480: #1A1A1A grey10
      3181: #1B1B1B rgb(27,27,27)
     28580: #1D1D1D rgb(29,29,29)
      7834: #1C1C1C grey11
    171863: #1F1F1F grey12
     16100: #1E1E1E rgb(30,30,30)
     17564: #202020 rgb(32,32,32)
      3685: #212121 grey13
      5291: #232323 rgb(35,35,35)
     11355: #222222 rgb(34,34,34)
      4712: #252525 rgb(37,37,37)
      4240: #242424 grey14
     10394: #262626 grey15
      2178: #272727 rgb(39,39,39)
      8115: #282828 rgb(40,40,40)
      5270: #292929 grey16
      6031: #2A2A2A rgb(42,42,42)
      5174: #2B2B2B grey17
      4435: #2C2C2C rgb(44,44,44)
      3450: #2D2D2D rgb(45,45,45)
       960: #2F2F2F rgb(47,47,47)
      5028: #2E2E2E grey18
      4585: #313131 rgb(49,49,49)
      2675: #303030 grey19
      2507: #323232 rgb(50,50,50)
       591: #333333 grey20
      6980: #353535 rgb(53,53,53)
      2597: #343434 rgb(52,52,52)
      2780: #363636 grey21
       900: #373737 rgb(55,55,55)
      4960: #393939 rgb(57,57,57)
      3018: #383838 grey22
      3181: #3A3A3A rgb(58,58,58)
       450: #3B3B3B grey23
      3130: #3C3C3C rgb(60,60,60)
      3435: #3D3D3D grey24
      6062: #3F3F3F rgb(63,63,63)
       657: #3E3E3E rgb(62,62,62)
     40998: #404040 grey25
     43552: #414141 rgb(65,65,65)
      3607: #434343 rgb(67,67,67)
      9098: #424242 grey26
      2483: #454545 grey27
      2866: #444444 rgb(68,68,68)
      2699: #464646 rgb(70,70,70)
      3207: #474747 grey28
      1630: #494949 rgb(73,73,73)
       451: #484848 rgb(72,72,72)
      1538: #4A4A4A grey29
      1201: #4B4B4B rgb(75,75,75)
      1108: #4C4C4C rgb(76,76,76)
       180: #4D4D4D grey30
      1188: #4E4E4E rgb(78,78,78)
      1475: #4F4F4F grey31
      1250: #505050 rgb(80,80,80)
      1160: #515151 rgb(81,81,81)
      1183: #525252 grey32
      1387: #535353 rgb(83,83,83)
      1190: #545454 grey33
      1096: #555555 rgb(85,85,85)
      1027: #565656 rgb(86,86,86)
       174: #575757 grey34
      1173: #585858 rgb(88,88,88)
       941: #595959 grey35
      1303: #5A5A5A rgb(90,90,90)
      1488: #5B5B5B rgb(91,91,91)
      1374: #5D5D5D rgb(93,93,93)
       454: #5C5C5C grey36
      1507: #5E5E5E grey37
      1122: #5F5F5F rgb(95,95,95)
      1120: #606060 rgb(96,96,96)
      1475: #616161 grey38
      1391: #626262 rgb(98,98,98)
      1296: #636363 grey39
      1350: #646464 rgb(100,100,100)
      1035: #656565 rgb(101,101,101)
      1355: #676767 rgb(103,103,103)
       205: #666666 grey40
      1243: #686868 rgb(104,104,104)
      1442: #696969 DimGray
      1369: #6A6A6A rgb(106,106,106)
       187: #6B6B6B grey42
      1189: #6C6C6C rgb(108,108,108)
       741: #6D6D6D rgb(109,109,109)
      2036: #6E6E6E grey43
      1791: #6F6F6F rgb(111,111,111)
      1689: #707070 grey44
      1732: #717171 rgb(113,113,113)
      1546: #727272 rgb(114,114,114)
      1828: #737373 grey45
      1765: #747474 rgb(116,116,116)
      1623: #757575 grey46
      1479: #777777 rgb(119,119,119)
       143: #767676 rgb(118,118,118)
      1395: #797979 rgb(121,121,121)
       343: #787878 grey47
      1534: #7A7A7A grey48
      1259: #7B7B7B rgb(123,123,123)
      1528: #7D7D7D grey49
       390: #7C7C7C rgb(124,124,124)
      1318: #7E7E7E gray
      1546: #7F7F7F grey50
      1929: #808080 fractal
       506: #818181 rgb(129,129,129)
      1915: #838383 rgb(131,131,131)
      1984: #828282 grey51
      1652: #848484 rgb(132,132,132)
      1656: #858585 grey52
      1976: #868686 rgb(134,134,134)
       176: #878787 grey53
       334: #898989 rgb(137,137,137)
       160: #888888 rgb(136,136,136)
      1868: #8A8A8A grey54
      1908: #8B8B8B rgb(139,139,139)
      2177: #8C8C8C grey55
       207: #8D8D8D rgb(141,141,141)
      3712: #8F8F8F grey56
       381: #8E8E8E rgb(142,142,142)
      2008: #909090 rgb(144,144,144)
      1870: #919191 grey57
      2006: #939393 rgb(147,147,147)
       192: #929292 rgb(146,146,146)
      2313: #959595 rgb(149,149,149)
       409: #949494 grey58
      2510: #969696 grey59
      2330: #979797 rgb(151,151,151)
      2200: #989898 rgb(152,152,152)
       399: #999999 grey60
      2411: #9B9B9B rgb(155,155,155)
       275: #9A9A9A rgb(154,154,154)
      2101: #9C9C9C grey61
      1881: #9D9D9D rgb(157,157,157)
       320: #9F9F9F rgb(159,159,159)
      2156: #9E9E9E grey62
      1952: #A0A0A0 rgb(160,160,160)
      2123: #A1A1A1 grey63
      2164: #A2A2A2 rgb(162,162,162)
       193: #A3A3A3 grey64
      2616: #A4A4A4 rgb(164,164,164)
       381: #A5A5A5 rgb(165,165,165)
      2867: #A6A6A6 grey65
      2854: #A7A7A7 rgb(167,167,167)
      2809: #A8A8A8 grey66
       200: #A9A9A9 DarkGray
      2487: #ABABAB grey67
      2407: #AAAAAA rgb(170,170,170)
      2753: #ADADAD grey68
       207: #ACACAC rgb(172,172,172)
      2781: #AFAFAF rgb(175,175,175)
      2457: #AEAEAE rgb(174,174,174)
      3000: #B0B0B0 grey69
       198: #B1B1B1 rgb(177,177,177)
      2959: #B3B3B3 grey70
       385: #B2B2B2 rgb(178,178,178)
      3125: #B5B5B5 grey71
      3231: #B4B4B4 rgb(180,180,180)
      3393: #B7B7B7 rgb(183,183,183)
       558: #B6B6B6 rgb(182,182,182)
      2900: #B9B9B9 rgb(185,185,185)
       234: #B8B8B8 grey72
      2832: #BBBBBB rgb(187,187,187)
       301: #BABABA grey73
      5067: #BCBCBC rgb(188,188,188)
      3262: #BDBDBD grey74
       458: #BFBFBF grey75
       204: #BEBEBE grey
      3624: #C0C0C0 silver
      3676: #C1C1C1 rgb(193,193,193)
      3048: #C3C3C3 rgb(195,195,195)
       228: #C2C2C2 grey76
      3136: #C4C4C4 grey77
       224: #C5C5C5 rgb(197,197,197)
      3174: #C7C7C7 grey78
       415: #C6C6C6 rgb(198,198,198)
      3166: #C8C8C8 rgb(200,200,200)
      2960: #C9C9C9 grey79
      3017: #CBCBCB rgb(203,203,203)
       238: #CACACA rgb(202,202,202)
      3118: #CCCCCC grey80
       395: #CDCDCD rgb(205,205,205)
      4098: #CFCFCF grey81
      3495: #CECECE rgb(206,206,206)
      3612: #D0D0D0 rgb(208,208,208)
      1129: #D1D1D1 grey82
      2766: #D3D3D3 LightGray
       566: #D2D2D2 rgb(210,210,210)
      2937: #D4D4D4 grey83
       242: #D5D5D5 rgb(213,213,213)
      3256: #D7D7D7 rgb(215,215,215)
      3492: #D6D6D6 grey84
      3307: #D8D8D8 rgb(216,216,216)
       407: #D9D9D9 grey85
      3568: #DADADA rgb(218,218,218)
      5075: #DBDBDB grey86
      7349: #DDDDDD rgb(221,221,221)
       441: #DCDCDC gainsboro
      7717: #DEDEDE grey87
       316: #DFDFDF rgb(223,223,223)
      8934: #E1E1E1 rgb(225,225,225)
       252: #E0E0E0 grey88
      9741: #E2E2E2 rgb(226,226,226)
       649: #E3E3E3 grey89
      9016: #E5E5E5 grey90
     10238: #E4E4E4 rgb(228,228,228)
       490: #E7E7E7 rgb(231,231,231)
       464: #E6E6E6 rgb(230,230,230)
     14777: #E9E9E9 rgb(233,233,233)
       735: #E8E8E8 grey91
      8742: #EBEBEB grey92
       786: #EAEAEA rgb(234,234,234)
     12153: #ECECEC rgb(236,236,236)
       994: #EDEDED grey93
     13212: #EFEFEF rgb(239,239,239)
      1598: #EEEEEE rgb(238,238,238)
     17686: #F0F0F0 grey94
      1756: #F1F1F1 rgb(241,241,241)
     12059: #F3F3F3 rgb(243,243,243)
     13316: #F2F2F2 grey95
      2143: #F4F4F4 rgb(244,244,244)
      1892: #F5F5F5 grey96
     10544: #F6F6F6 rgb(246,246,246)
     10734: #F7F7F7 grey97
     11411: #F9F9F9 rgb(249,249,249)
     13051: #F8F8F8 rgb(248,248,248)
      2343: #FBFBFB rgb(251,251,251)
      2395: #FAFAFA grey98
     12614: #FCFCFC grey99
      3463: #FDFDFD rgb(253,253,253)
    639573: #FFFFFF white
     13589: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
