Image: D:\wwwroot\Adbooking\Temppdf\00192839-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 18 (0.0705882)
      Max: 255 (1)
      Mean: 210.369 (0.824977)
      Standard deviation: 87.4436 (0.342916)
  Colors: 238
  Histogram:
    619014: #121212 grey7
      3000: #131313 rgb(19,19,19)
      2415: #151515 rgb(21,21,21)
      3033: #141414 grey8
      2324: #171717 grey9
      1926: #161616 rgb(22,22,22)
      3278: #191919 rgb(25,25,25)
      1834: #181818 rgb(24,24,24)
      1814: #1A1A1A grey10
      1351: #1B1B1B rgb(27,27,27)
      1313: #1D1D1D rgb(29,29,29)
      1642: #1C1C1C grey11
      1344: #1E1E1E rgb(30,30,30)
      1514: #1F1F1F grey12
     13687: #202020 rgb(32,32,32)
      1976: #212121 grey13
      1177: #222222 rgb(34,34,34)
      1140: #232323 rgb(35,35,35)
      1438: #252525 rgb(37,37,37)
      1140: #242424 grey14
      1159: #272727 rgb(39,39,39)
      1947: #262626 grey15
       968: #292929 grey16
      1021: #282828 rgb(40,40,40)
      1221: #2B2B2B grey17
      1059: #2A2A2A rgb(42,42,42)
      1079: #2D2D2D rgb(45,45,45)
       900: #2C2C2C rgb(44,44,44)
       945: #2E2E2E grey18
      9258: #2F2F2F rgb(47,47,47)
      1587: #303030 grey19
       853: #313131 rgb(49,49,49)
       858: #323232 rgb(50,50,50)
      2074: #333333 grey20
       867: #343434 rgb(52,52,52)
       844: #353535 rgb(53,53,53)
       895: #373737 rgb(55,55,55)
      1077: #363636 grey21
       880: #393939 rgb(57,57,57)
       934: #383838 grey22
       896: #3A3A3A rgb(58,58,58)
       987: #3B3B3B grey23
       942: #3C3C3C rgb(60,60,60)
       774: #3D3D3D grey24
      1268: #3F3F3F rgb(63,63,63)
      7713: #3E3E3E rgb(62,62,62)
       886: #414141 rgb(65,65,65)
      1626: #404040 grey25
       824: #434343 rgb(67,67,67)
       840: #424242 grey26
       909: #454545 grey27
       969: #444444 rgb(68,68,68)
       785: #464646 rgb(70,70,70)
       777: #474747 grey28
       821: #494949 rgb(73,73,73)
       755: #484848 rgb(72,72,72)
       925: #4A4A4A grey29
       740: #4B4B4B rgb(75,75,75)
