Image: D:\wwwroot\Adbooking\Temppdf\00192969-1-The-CHE-TNIE VLR EDTN CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.272 (0.785382)
      Standard deviation: 93.5101 (0.366706)
  Colors: 256
  Histogram:
      3522: #010101 rgb(1,1,1)
    159701: #000000 black
      3137: #030303 grey1
      2575: #020202 rgb(2,2,2)
      4951: #040404 rgb(4,4,4)
      2452: #050505 grey2
      3836: #070707 rgb(7,7,7)
      2727: #060606 rgb(6,6,6)
      4843: #080808 grey3
      3118: #090909 rgb(9,9,9)
      3008: #0A0A0A grey4
      2405: #0B0B0B rgb(11,11,11)
      2546: #0D0D0D grey5
      2580: #0C0C0C rgb(12,12,12)
      2715: #0E0E0E rgb(14,14,14)
      1450: #0F0F0F grey6
      2202: #111111 rgb(17,17,17)
      2888: #101010 rgb(16,16,16)
      4216: #131313 rgb(19,19,19)
      1290: #121212 grey7
      1710: #141414 grey8
      2626: #151515 rgb(21,21,21)
      2558: #161616 rgb(22,22,22)
      1282: #171717 grey9
      1616: #181818 rgb(24,24,24)
      1629: #191919 rgb(25,25,25)
      1811: #1B1B1B rgb(27,27,27)
      2003: #1A1A1A grey10
      1090: #1D1D1D rgb(29,29,29)
      1092: #1C1C1C grey11
      1519: #1E1E1E rgb(30,30,30)
      1823: #1F1F1F grey12
      1473: #202020 rgb(32,32,32)
      1867: #212121 grey13
      1471: #232323 rgb(35,35,35)
      1582: #222222 rgb(34,34,34)
      1418: #252525 rgb(37,37,37)
       962: #242424 grey14
      1035: #262626 grey15
      1448: #272727 rgb(39,39,39)
      1383: #292929 grey16
      1512: #282828 rgb(40,40,40)
      1886: #2B2B2B grey17
      1341: #2A2A2A rgb(42,42,42)
      1915: #2D2D2D rgb(45,45,45)
       954: #2C2C2C rgb(44,44,44)
      1752: #2E2E2E grey18
      1389: #2F2F2F rgb(47,47,47)
      1764: #313131 rgb(49,49,49)
      1430: #303030 grey19
       901: #323232 rgb(50,50,50)
       938: #333333 grey20
      1458: #353535 rgb(53,53,53)
      1392: #343434 rgb(52,52,52)
      1258: #373737 rgb(55,55,55)
      1683: #363636 grey21
      1874: #393939 rgb(57,57,57)
      2014: #383838 grey22
      1376: #3B3B3B grey23
       860: #3A3A3A rgb(58,58,58)
      1610: #3C3C3C rgb(60,60,60)
       916: #3D3D3D grey24
       775: #3E3E3E rgb(62,62,62)
       942: #3F3F3F rgb(63,63,63)
       845: #404040 grey25
      1285: #414141 rgb(65,65,65)
      2754: #434343 rgb(67,67,67)
      1401: #424242 grey26
       805: #454545 grey27
      2121: #444444 rgb(68,68,68)
       837: #474747 grey28
      1345: #464646 rgb(70,70,70)
      1223: #484848 rgb(72,72,72)
       890: #494949 rgb(73,73,73)
