Image: D:\wwwroot\Adbooking\Temppdf\00193002-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 210.33 (0.824825)
      Standard deviation: 82.6157 (0.323983)
  Colors: 234
  Histogram:
     67204: #161616 rgb(22,22,22)
      2904: #171717 grey9
      2803: #181818 rgb(24,24,24)
      2827: #191919 rgb(25,25,25)
      3084: #1B1B1B rgb(27,27,27)
      1879: #1A1A1A grey10
      4952: #1C1C1C grey11
      1294: #1D1D1D rgb(29,29,29)
      1272: #1F1F1F grey12
      1379: #1E1E1E rgb(30,30,30)
      1146: #212121 grey13
      1075: #202020 rgb(32,32,32)
      1231: #222222 rgb(34,34,34)
      1153: #232323 rgb(35,35,35)
       967: #242424 grey14
       932: #252525 rgb(37,37,37)
      1848: #262626 grey15
       982: #272727 rgb(39,39,39)
       883: #282828 rgb(40,40,40)
       854: #292929 grey16
       739: #2B2B2B grey17
       755: #2A2A2A rgb(42,42,42)
       852: #2D2D2D rgb(45,45,45)
       966: #2C2C2C rgb(44,44,44)
       891: #2F2F2F rgb(47,47,47)
       823: #2E2E2E grey18
       738: #313131 rgb(49,49,49)
      1477: #303030 grey19
       725: #333333 grey20
       619: #323232 rgb(50,50,50)
       736: #343434 rgb(52,52,52)
       638: #353535 rgb(53,53,53)
       732: #363636 grey21
       597: #373737 rgb(55,55,55)
       645: #393939 rgb(57,57,57)
       765: #383838 grey22
       644: #3A3A3A rgb(58,58,58)
      1218: #3B3B3B grey23
       606: #3D3D3D grey24
       550: #3C3C3C rgb(60,60,60)
       538: #3E3E3E rgb(62,62,62)
       670: #3F3F3F rgb(63,63,63)
       586: #414141 rgb(65,65,65)
       564: #404040 grey25
       547: #424242 grey26
       556: #434343 rgb(67,67,67)
       634: #444444 rgb(68,68,68)
       811: #454545 grey27
       587: #474747 grey28
      1047: #464646 rgb(70,70,70)
       614: #494949 rgb(73,73,73)
       882: #484848 rgb(72,72,72)
       743: #4A4A4A grey29
       480: #4B4B4B rgb(75,75,75)
       505: #4D4D4D grey30
       526: #4C4C4C rgb(76,76,76)
       582: #4E4E4E rgb(78,78,78)
       587: #4F4F4F grey31
      1016: #505050 rgb(80,80,80)
       585: #515151 rgb(81,81,81)
       481: #535353 rgb(83,83,83)
       558: #525252 grey32
       509: #545454 grey33
       501: #555555 rgb(85,85,85)
       456: #565656 rgb(86,86,86)
       630: #575757 grey34
       494: #585858 rgb(88,88,88)
       455: #595959 grey35
       936: #5B5B5B rgb(91,91,91)
       492: #5A5A5A rgb(90,90,90)
       649: #5C5C5C grey36
       598: #5D5D5D rgb(93,93,93)
       444: #5F5F5F rgb(95,95,95)
       417: #5E5E5E grey37
       472: #616161 grey38
       479: #606060 rgb(96,96,96)
       427: #636363 grey39
       432: #626262 rgb(98,98,98)
       927: #656565 rgb(101,101,101)
       473: #646464 rgb(100,100,100)
       524: #666666 grey40
       523: #676767 rgb(103,103,103)
       512: #696969 DimGray
       440: #686868 rgb(104,104,104)
       460: #6A6A6A rgb(106,106,106)
       406: #6B6B6B grey42
       391: #6D6D6D rgb(109,109,109)
       532: #6C6C6C rgb(108,108,108)
       453: #6F6F6F rgb(111,111,111)
       417: #6E6E6E grey43
      1022: #707070 grey44
       628: #717171 rgb(113,113,113)
       467: #737373 grey45
       546: #727272 rgb(114,114,114)
       351: #757575 grey46
       491: #747474 rgb(116,116,116)
       444: #767676 rgb(118,118,118)
       488: #777777 rgb(119,119,119)
       406: #787878 grey47
       482: #797979 rgb(121,121,121)
       962: #7B7B7B rgb(123,123,123)
       352: #7A7A7A grey48
       420: #7C7C7C rgb(124,124,124)
       406: #7D7D7D grey49
       447: #7E7E7E gray
       418: #7F7F7F grey50
       625: #808080 fractal
       403: #818181 rgb(129,129,129)
       428: #828282 grey51
       480: #838383 rgb(131,131,131)
      1107: #858585 grey52
       454: #848484 rgb(132,132,132)
       491: #878787 grey53
       526: #868686 rgb(134,134,134)
       462: #898989 rgb(137,137,137)
       383: #888888 rgb(136,136,136)
       447: #8A8A8A grey54
       407: #8B8B8B rgb(139,139,139)
       418: #8C8C8C grey55
       369: #8D8D8D rgb(141,141,141)
       410: #8F8F8F grey56
       397: #8E8E8E rgb(142,142,142)
       967: #909090 rgb(144,144,144)
       401: #919191 grey57
       531: #929292 rgb(146,146,146)
       481: #939393 rgb(147,147,147)
       757: #959595 rgb(149,149,149)
       382: #949494 grey58
       496: #969696 grey59
       391: #979797 rgb(151,151,151)
       507: #999999 grey60
       493: #989898 rgb(152,152,152)
      1009: #9A9A9A rgb(154,154,154)
       376: #9B9B9B rgb(155,155,155)
       406: #9D9D9D rgb(157,157,157)
       533: #9C9C9C grey61
       431: #9E9E9E grey62
       563: #9F9F9F rgb(159,159,159)
       524: #A0A0A0 rgb(160,160,160)
       414: #A1A1A1 grey63
       554: #A2A2A2 rgb(162,162,162)
       387: #A3A3A3 grey64
       933: #A5A5A5 rgb(165,165,165)
       544: #A4A4A4 rgb(164,164,164)
       374: #A7A7A7 rgb(167,167,167)
       641: #A6A6A6 grey65
       543: #A9A9A9 DarkGray
       630: #A8A8A8 grey66
       437: #ABABAB grey67
       397: #AAAAAA rgb(170,170,170)
       460: #ADADAD grey68
       424: #ACACAC rgb(172,172,172)
       546: #AEAEAE rgb(174,174,174)
       516: #AFAFAF rgb(175,175,175)
