Image: D:\wwwroot\Adbooking\Temppdf\00193011-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 10 (0.0392157)
      Max: 255 (1)
      Mean: 207.221 (0.81263)
      Standard deviation: 88.9337 (0.34876)
  Colors: 246
  Histogram:
        49: #0B0B0B rgb(11,11,11)
       229: #0A0A0A grey4
        46: #0C0C0C rgb(12,12,12)
       285: #0D0D0D grey5
       305: #0F0F0F grey6
        44: #0E0E0E rgb(14,14,14)
       206: #111111 rgb(17,17,17)
       145: #101010 rgb(16,16,16)
       474: #131313 rgb(19,19,19)
       297: #121212 grey7
      1459: #151515 rgb(21,21,21)
       617: #141414 grey8
    421345: #161616 rgb(22,22,22)
      2846: #171717 grey9
      1797: #181818 rgb(24,24,24)
      1933: #191919 rgb(25,25,25)
      2198: #1A1A1A grey10
      3141: #1B1B1B rgb(27,27,27)
      1991: #1C1C1C grey11
      1487: #1D1D1D rgb(29,29,29)
      2679: #1F1F1F grey12
      1532: #1E1E1E rgb(30,30,30)
      1173: #212121 grey13
      1503: #202020 rgb(32,32,32)
      1059: #232323 rgb(35,35,35)
      3837: #222222 rgb(34,34,34)
      2855: #252525 rgb(37,37,37)
       967: #242424 grey14
      3486: #262626 grey15
       975: #272727 rgb(39,39,39)
      1487: #282828 rgb(40,40,40)
       823: #292929 grey16
      1030: #2A2A2A rgb(42,42,42)
      2006: #2B2B2B grey17
       917: #2C2C2C rgb(44,44,44)
       922: #2D2D2D rgb(45,45,45)
      2329: #2F2F2F rgb(47,47,47)
       921: #2E2E2E grey18
      1143: #313131 rgb(49,49,49)
      1747: #303030 grey19
      2310: #333333 grey20
       711: #323232 rgb(50,50,50)
      1100: #343434 rgb(52,52,52)
       853: #353535 rgb(53,53,53)
       628: #363636 grey21
      2307: #373737 rgb(55,55,55)
       668: #393939 rgb(57,57,57)
      1355: #383838 grey22
       696: #3A3A3A rgb(58,58,58)
      1578: #3B3B3B grey23
       648: #3D3D3D grey24
      1135: #3C3C3C rgb(60,60,60)
       803: #3F3F3F rgb(63,63,63)
       785: #3E3E3E rgb(62,62,62)
       706: #414141 rgb(65,65,65)
       785: #404040 grey25
       791: #434343 rgb(67,67,67)
       802: #424242 grey26
      2291: #454545 grey27
       638: #444444 rgb(68,68,68)
      1704: #464646 rgb(70,70,70)
      1054: #474747 grey28
       669: #484848 rgb(72,72,72)
       617: #494949 rgb(73,73,73)
      1012: #4B4B4B rgb(75,75,75)
       868: #4A4A4A grey29
      2190: #4D4D4D grey30
      1028: #4C4C4C rgb(76,76,76)
      2338: #4F4F4F grey31
       898: #4E4E4E rgb(78,78,78)
     12448: #505050 rgb(80,80,80)
      1266: #515151 rgb(81,81,81)
      1028: #525252 grey32
       920: #535353 rgb(83,83,83)
       994: #545454 grey33
       902: #555555 rgb(85,85,85)
       949: #565656 rgb(86,86,86)
       883: #575757 grey34
       763: #585858 rgb(88,88,88)
       490: #595959 grey35
      1646: #5B5B5B rgb(91,91,91)
       788: #5A5A5A rgb(90,90,90)
      1014: #5D5D5D rgb(93,93,93)
       508: #5C5C5C grey36
       580: #5E5E5E grey37
       600: #5F5F5F rgb(95,95,95)
       455: #606060 rgb(96,96,96)
       469: #616161 grey38
       656: #626262 rgb(98,98,98)
       555: #636363 grey39
      2215: #646464 rgb(100,100,100)
      1313: #656565 rgb(101,101,101)
       815: #666666 grey40
       897: #676767 rgb(103,103,103)
       725: #696969 DimGray
       478: #686868 rgb(104,104,104)
       577: #6A6A6A rgb(106,106,106)
      1867: #6B6B6B grey42
       697: #6D6D6D rgb(109,109,109)
      2187: #6C6C6C rgb(108,108,108)
       931: #6E6E6E grey43
      1792: #6F6F6F rgb(111,111,111)
      1047: #707070 grey44
       450: #717171 rgb(113,113,113)
       832: #727272 rgb(114,114,114)
       496: #737373 grey45
       621: #757575 grey46
      1158: #747474 rgb(116,116,116)
       594: #777777 rgb(119,119,119)
       835: #767676 rgb(118,118,118)
      1816: #797979 rgb(121,121,121)
       702: #787878 grey47
      1528: #7B7B7B rgb(123,123,123)
       563: #7A7A7A grey48
       529: #7D7D7D grey49
       811: #7C7C7C rgb(124,124,124)
      2066: #7E7E7E gray
       563: #7F7F7F grey50
      1999: #808080 fractal
       656: #818181 rgb(129,129,129)
       683: #838383 rgb(131,131,131)
       760: #828282 grey51
      1775: #858585 grey52
       811: #848484 rgb(132,132,132)
       899: #878787 grey53
       804: #868686 rgb(134,134,134)
      2582: #888888 rgb(136,136,136)
       786: #898989 rgb(137,137,137)
      1571: #8B8B8B rgb(139,139,139)
      9369: #8A8A8A grey54
       860: #8C8C8C grey55
       827: #8D8D8D rgb(141,141,141)
       916: #8E8E8E rgb(142,142,142)
       741: #8F8F8F grey56
      1604: #909090 rgb(144,144,144)
       729: #919191 grey57
      2267: #929292 rgb(146,146,146)
       693: #939393 rgb(147,147,147)
      1981: #959595 rgb(149,149,149)
       483: #949494 grey58
       721: #979797 rgb(151,151,151)
       721: #969696 grey59
       524: #989898 rgb(152,152,152)
       536: #999999 grey60
      1263: #9A9A9A rgb(154,154,154)
       525: #9B9B9B rgb(155,155,155)
       510: #9C9C9C grey61
       650: #9D9D9D rgb(157,157,157)
       539: #9E9E9E grey62
       672: #9F9F9F rgb(159,159,159)
       716: #A0A0A0 rgb(160,160,160)
       967: #A1A1A1 grey63
       682: #A3A3A3 grey64
       468: #A2A2A2 rgb(162,162,162)
      2976: #A5A5A5 rgb(165,165,165)
       587: #A4A4A4 rgb(164,164,164)
       703: #A7A7A7 rgb(167,167,167)
      1844: #A6A6A6 grey65
      1980: #A9A9A9 DarkGray
       904: #A8A8A8 grey66
       770: #ABABAB grey67
      1075: #AAAAAA rgb(170,170,170)
       639: #ACACAC rgb(172,172,172)
       890: #ADADAD grey68
      1891: #AFAFAF rgb(175,175,175)
       580: #AEAEAE rgb(174,174,174)
      2019: #B1B1B1 rgb(177,177,177)
      1003: #B0B0B0 grey69
       625: #B3B3B3 grey70
       618: #B2B2B2 rgb(178,178,178)
       410: #B5B5B5 grey71
       610: #B4B4B4 rgb(180,180,180)
       666: #B7B7B7 rgb(183,183,183)
       724: #B6B6B6 rgb(182,182,182)
      1266: #B9B9B9 rgb(185,185,185)
       760: #B8B8B8 grey72
      1352: #BABABA grey73
       821: #BBBBBB rgb(187,187,187)
       742: #BDBDBD grey74
       919: #BCBCBC rgb(188,188,188)
       977: #BFBFBF grey75
       756: #BEBEBE grey
      1500: #C1C1C1 rgb(193,193,193)
       993: #C0C0C0 silver
       842: #C2C2C2 grey76
      1017: #C3C3C3 rgb(195,195,195)
     17138: #C5C5C5 rgb(197,197,197)
      1236: #C4C4C4 grey77
      1347: #C6C6C6 rgb(198,198,198)
       872: #C7C7C7 grey78
       985: #C8C8C8 rgb(200,200,200)
       913: #C9C9C9 grey79
       951: #CACACA rgb(202,202,202)
      1019: #CBCBCB rgb(203,203,203)
       875: #CDCDCD rgb(205,205,205)
       818: #CCCCCC grey80
      1429: #CFCFCF grey81
       691: #CECECE rgb(206,206,206)
       707: #D1D1D1 grey82
      1268: #D0D0D0 rgb(208,208,208)
      1991: #D2D2D2 rgb(210,210,210)
       840: #D3D3D3 LightGray
      2250: #D4D4D4 grey83
       668: #D5D5D5 rgb(213,213,213)
      1117: #D6D6D6 grey84
       962: #D7D7D7 rgb(215,215,215)
       721: #D8D8D8 rgb(216,216,216)
       835: #D9D9D9 grey85
       765: #DBDBDB grey86
      3189: #DADADA rgb(218,218,218)
       891: #DDDDDD rgb(221,221,221)
      1997: #DCDCDC gainsboro
       856: #DFDFDF rgb(223,223,223)
      1010: #DEDEDE grey87
       945: #E1E1E1 rgb(225,225,225)
      1085: #E0E0E0 grey88
      1101: #E3E3E3 grey89
      2124: #E2E2E2 rgb(226,226,226)
      2037: #E4E4E4 rgb(228,228,228)
      2296: #E5E5E5 grey90
      1016: #E6E6E6 rgb(230,230,230)
      2230: #E7E7E7 rgb(231,231,231)
       990: #E8E8E8 grey91
      1259: #E9E9E9 rgb(233,233,233)
       974: #EAEAEA rgb(234,234,234)
      1104: #EBEBEB grey92
      1140: #EDEDED grey93
      2476: #ECECEC rgb(236,236,236)
      3983: #EFEFEF rgb(239,239,239)
      1033: #EEEEEE rgb(238,238,238)
      1296: #F1F1F1 rgb(241,241,241)
      1275: #F0F0F0 grey94
      2807: #F2F2F2 grey95
      2858: #F3F3F3 rgb(243,243,243)
      1435: #F4F4F4 rgb(244,244,244)
      2903: #F5F5F5 grey96
      2976: #F6F6F6 rgb(246,246,246)
      2277: #F7F7F7 grey97
      1748: #F9F9F9 rgb(249,249,249)
