Image: D:\wwwroot\Adbooking\Temppdf\00193002-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 212.267 (0.832421)
      Standard deviation: 82.132 (0.322086)
  Colors: 234
  Histogram:
     72924: #161616 rgb(22,22,22)
      1828: #171717 grey9
      2707: #181818 rgb(24,24,24)
      2511: #191919 rgb(25,25,25)
      2943: #1B1B1B rgb(27,27,27)
      1885: #1A1A1A grey10
      4790: #1C1C1C grey11
      1182: #1D1D1D rgb(29,29,29)
      1039: #1F1F1F grey12
      1110: #1E1E1E rgb(30,30,30)
       998: #212121 grey13
       922: #202020 rgb(32,32,32)
      1009: #232323 rgb(35,35,35)
       927: #222222 rgb(34,34,34)
       883: #242424 grey14
       893: #252525 rgb(37,37,37)
      1463: #262626 grey15
       681: #272727 rgb(39,39,39)
       718: #282828 rgb(40,40,40)
       707: #292929 grey16
       645: #2B2B2B grey17
       624: #2A2A2A rgb(42,42,42)
       680: #2C2C2C rgb(44,44,44)
       636: #2D2D2D rgb(45,45,45)
       544: #2E2E2E grey18
       680: #2F2F2F rgb(47,47,47)
      1184: #303030 grey19
       619: #313131 rgb(49,49,49)
       490: #323232 rgb(50,50,50)
       634: #333333 grey20
       463: #353535 rgb(53,53,53)
       547: #343434 rgb(52,52,52)
       856: #363636 grey21
       534: #373737 rgb(55,55,55)
       500: #393939 rgb(57,57,57)
       527: #383838 grey22
      1258: #3B3B3B grey23
       570: #3A3A3A rgb(58,58,58)
       517: #3C3C3C rgb(60,60,60)
       582: #3D3D3D grey24
       470: #3E3E3E rgb(62,62,62)
       519: #3F3F3F rgb(63,63,63)
       603: #414141 rgb(65,65,65)
       435: #404040 grey25
       609: #424242 grey26
       456: #434343 rgb(67,67,67)
       512: #444444 rgb(68,68,68)
       528: #454545 grey27
       934: #464646 rgb(70,70,70)
       497: #474747 grey28
       503: #484848 rgb(72,72,72)
       467: #494949 rgb(73,73,73)
       516: #4A4A4A grey29
       395: #4B4B4B rgb(75,75,75)
       580: #4C4C4C rgb(76,76,76)
       441: #4D4D4D grey30
       495: #4F4F4F grey31
       426: #4E4E4E rgb(78,78,78)
       806: #505050 rgb(80,80,80)
       536: #515151 rgb(81,81,81)
       425: #535353 rgb(83,83,83)
       430: #525252 grey32
       449: #545454 grey33
       519: #555555 rgb(85,85,85)
       576: #575757 grey34
       329: #565656 rgb(86,86,86)
       410: #595959 grey35
       453: #585858 rgb(88,88,88)
       717: #5B5B5B rgb(91,91,91)
       535: #5A5A5A rgb(90,90,90)
       516: #5D5D5D rgb(93,93,93)
       934: #5C5C5C grey36
       354: #5E5E5E grey37
       423: #5F5F5F rgb(95,95,95)
       388: #616161 grey38
       300: #606060 rgb(96,96,96)
       414: #626262 rgb(98,98,98)
       443: #636363 grey39
       743: #656565 rgb(101,101,101)
       587: #646464 rgb(100,100,100)
       603: #666666 grey40
       378: #676767 rgb(103,103,103)
       331: #686868 rgb(104,104,104)
       422: #696969 DimGray
       386: #6B6B6B grey42
       364: #6A6A6A rgb(106,106,106)
       371: #6D6D6D rgb(109,109,109)
       421: #6C6C6C rgb(108,108,108)
       502: #6F6F6F rgb(111,111,111)
       333: #6E6E6E grey43
       714: #707070 grey44
       345: #717171 rgb(113,113,113)
       366: #727272 rgb(114,114,114)
       465: #737373 grey45
       346: #747474 rgb(116,116,116)
       326: #757575 grey46
       339: #777777 rgb(119,119,119)
       454: #767676 rgb(118,118,118)
       411: #797979 rgb(121,121,121)
       425: #787878 grey47
       839: #7B7B7B rgb(123,123,123)
       336: #7A7A7A grey48
       371: #7C7C7C rgb(124,124,124)
       349: #7D7D7D grey49
       345: #7F7F7F grey50
       322: #7E7E7E gray
       483: #808080 fractal
       386: #818181 rgb(129,129,129)
       614: #828282 grey51
       420: #838383 rgb(131,131,131)
       691: #858585 grey52
       362: #848484 rgb(132,132,132)
       346: #868686 rgb(134,134,134)
       695: #878787 grey53
       289: #888888 rgb(136,136,136)
       428: #898989 rgb(137,137,137)
       368: #8B8B8B rgb(139,139,139)
       444: #8A8A8A grey54
       366: #8D8D8D rgb(141,141,141)
       419: #8C8C8C grey55
       285: #8F8F8F grey56
       330: #8E8E8E rgb(142,142,142)
       352: #919191 grey57
      1029: #909090 rgb(144,144,144)
       393: #939393 rgb(147,147,147)
       456: #929292 rgb(146,146,146)
       281: #949494 grey58
       403: #959595 rgb(149,149,149)
       339: #979797 rgb(151,151,151)
       332: #969696 grey59
       407: #989898 rgb(152,152,152)
       424: #999999 grey60
       312: #9B9B9B rgb(155,155,155)
       868: #9A9A9A rgb(154,154,154)
       521: #9C9C9C grey61
       393: #9D9D9D rgb(157,157,157)
       413: #9E9E9E grey62
       478: #9F9F9F rgb(159,159,159)
       415: #A1A1A1 grey63
       394: #A0A0A0 rgb(160,160,160)
       373: #A2A2A2 rgb(162,162,162)
       391: #A3A3A3 grey64
       440: #A4A4A4 rgb(164,164,164)
       982: #A5A5A5 rgb(165,165,165)
       460: #A6A6A6 grey65
       394: #A7A7A7 rgb(167,167,167)
       444: #A9A9A9 DarkGray
       413: #A8A8A8 grey66
       364: #AAAAAA rgb(170,170,170)
       483: #ABABAB grey67
       410: #ACACAC rgb(172,172,172)
       438: #ADADAD grey68
       543: #AEAEAE rgb(174,174,174)
       583: #AFAFAF rgb(175,175,175)
       838: #B0B0B0 grey69
       804: #B1B1B1 rgb(177,177,177)
       394: #B3B3B3 grey70
       381: #B2B2B2 rgb(178,178,178)
       448: #B4B4B4 rgb(180,180,180)
       427: #B5B5B5 grey71
       455: #B6B6B6 rgb(182,182,182)
       397: #B7B7B7 rgb(183,183,183)
       468: #B9B9B9 rgb(185,185,185)
       413: #B8B8B8 grey72
       820: #BABABA grey73
       478: #BBBBBB rgb(187,187,187)
       443: #BCBCBC rgb(188,188,188)
       395: #BDBDBD grey74
       673: #BEBEBE grey
       356: #BFBFBF grey75
       498: #C1C1C1 rgb(193,193,193)
       596: #C0C0C0 silver
       412: #C2C2C2 grey76
       506: #C3C3C3 rgb(195,195,195)
      1921: #C5C5C5 rgb(197,197,197)
       462: #C4C4C4 grey77
       548: #C6C6C6 rgb(198,198,198)
       379: #C7C7C7 grey78
       421: #C8C8C8 rgb(200,200,200)
       493: #C9C9C9 grey79
      3993: #CBCBCB rgb(203,203,203)
       430: #CACACA rgb(202,202,202)
       538: #CDCDCD rgb(205,205,205)
       416: #CCCCCC grey80
       898: #CFCFCF grey81
       431: #CECECE rgb(206,206,206)
       499: #D1D1D1 grey82
       552: #D0D0D0 rgb(208,208,208)
       968: #D3D3D3 LightGray
       535: #D2D2D2 rgb(210,210,210)
       538: #D4D4D4 grey83
       459: #D5D5D5 rgb(213,213,213)
       509: #D7D7D7 rgb(215,215,215)
       563: #D6D6D6 grey84
       582: #D8D8D8 rgb(216,216,216)
       451: #D9D9D9 grey85
       449: #DBDBDB grey86
      1182: #DADADA rgb(218,218,218)
       681: #DDDDDD rgb(221,221,221)
       606: #DCDCDC gainsboro
       522: #DFDFDF rgb(223,223,223)
       488: #DEDEDE grey87
       685: #E1E1E1 rgb(225,225,225)
       479: #E0E0E0 grey88
       725: #E2E2E2 rgb(226,226,226)
       539: #E3E3E3 grey89
      1338: #E5E5E5 grey90
       750: #E4E4E4 rgb(228,228,228)
       764: #E7E7E7 rgb(231,231,231)
       579: #E6E6E6 rgb(230,230,230)
       585: #E8E8E8 grey91
       818: #E9E9E9 rgb(233,233,233)
       576: #EBEBEB grey92
       660: #EAEAEA rgb(234,234,234)
       833: #EDEDED grey93
       887: #ECECEC rgb(236,236,236)
      1751: #EFEFEF rgb(239,239,239)
       996: #EEEEEE rgb(238,238,238)
       920: #F1F1F1 rgb(241,241,241)
       975: #F0F0F0 grey94
      1398: #F3F3F3 rgb(243,243,243)
      1061: #F2F2F2 grey95
      1002: #F4F4F4 rgb(244,244,244)
      1222: #F5F5F5 grey96
      1441: #F7F7F7 grey97
      1422: #F6F6F6 rgb(246,246,246)
      1418: #F9F9F9 rgb(249,249,249)
      1668: #F8F8F8 rgb(248,248,248)
      2079: #FBFBFB rgb(251,251,251)
      3407: #FAFAFA grey98
      2495: #FDFDFD rgb(253,253,253)
      1683: #FCFCFC grey99
    599820: #FFFFFF white
      2091: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
