Image: D:\wwwroot\Adbooking\Temppdf\00192897-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1901x3791+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 202.031 (0.79228)
      Standard deviation: 90.4092 (0.354546)
  Colors: 234
  Histogram:
   1150543: #161616 rgb(22,22,22)
       301: #171717 grey9
        50: #191919 rgb(25,25,25)
        48: #181818 rgb(24,24,24)
        48: #1A1A1A grey10
        66: #1B1B1B rgb(27,27,27)
        20: #1D1D1D rgb(29,29,29)
        44: #1C1C1C grey11
        26: #1F1F1F grey12
        33: #1E1E1E rgb(30,30,30)
       156: #202020 rgb(32,32,32)
        21: #212121 grey13
        16: #232323 rgb(35,35,35)
        28: #222222 rgb(34,34,34)
       295: #252525 rgb(37,37,37)
      1605: #242424 grey14
     41160: #262626 grey15
        22: #272727 rgb(39,39,39)
        85: #292929 grey16
        20: #282828 rgb(40,40,40)
        24: #2B2B2B grey17
        19: #2A2A2A rgb(42,42,42)
       103: #2C2C2C rgb(44,44,44)
        22: #2D2D2D rgb(45,45,45)
        43: #2F2F2F rgb(47,47,47)
      9465: #2E2E2E grey18
        38: #313131 rgb(49,49,49)
      1941: #303030 grey19
        76: #323232 rgb(50,50,50)
       148: #333333 grey20
     92269: #353535 rgb(53,53,53)
        28: #343434 rgb(52,52,52)
        62: #373737 rgb(55,55,55)
        23: #363636 grey21
        24: #393939 rgb(57,57,57)
        29: #383838 grey22
        29: #3A3A3A rgb(58,58,58)
        48: #3B3B3B grey23
       111: #3C3C3C rgb(60,60,60)
        13: #3D3D3D grey24
        44: #3E3E3E rgb(62,62,62)
        18: #3F3F3F rgb(63,63,63)
      4345: #414141 rgb(65,65,65)
        19: #404040 grey25
        20: #434343 rgb(67,67,67)
       128: #424242 grey26
        23: #444444 rgb(68,68,68)
     61631: #454545 grey27
        42: #474747 grey28
        41: #464646 rgb(70,70,70)
        21: #494949 rgb(73,73,73)
        21: #484848 rgb(72,72,72)
        22: #4B4B4B rgb(75,75,75)
        14: #4A4A4A grey29
        27: #4C4C4C rgb(76,76,76)
        96: #4D4D4D grey30
        21: #4F4F4F grey31
        16: #4E4E4E rgb(78,78,78)
      1584: #505050 rgb(80,80,80)
        21: #515151 rgb(81,81,81)
        21: #525252 grey32
        15: #535353 rgb(83,83,83)
     42472: #545454 grey33
        26: #555555 rgb(85,85,85)
        29: #575757 grey34
        18: #565656 rgb(86,86,86)
        19: #595959 grey35
       258: #585858 rgb(88,88,88)
        14: #5A5A5A rgb(90,90,90)
        26: #5B5B5B rgb(91,91,91)
        27: #5D5D5D rgb(93,93,93)
        28: #5C5C5C grey36
      7755: #5E5E5E grey37
        27: #5F5F5F rgb(95,95,95)
        16: #616161 grey38
        10: #606060 rgb(96,96,96)
        79: #636363 grey39
        25: #626262 rgb(98,98,98)
        20: #656565 rgb(101,101,101)
     78634: #646464 rgb(100,100,100)
        88: #666666 grey40
        26: #676767 rgb(103,103,103)
        23: #686868 rgb(104,104,104)
        22: #696969 DimGray
        79: #6B6B6B grey42
        23: #6A6A6A rgb(106,106,106)
     11516: #6D6D6D rgb(109,109,109)
        17: #6C6C6C rgb(108,108,108)
        22: #6F6F6F rgb(111,111,111)
       330: #6E6E6E grey43
        15: #717171 rgb(113,113,113)
        36: #707070 grey44
     35789: #737373 grey45
        18: #727272 rgb(114,114,114)
        18: #757575 grey46
        23: #747474 rgb(116,116,116)
        77: #767676 rgb(118,118,118)
        22: #777777 rgb(119,119,119)
        20: #787878 grey47
       163: #797979 rgb(121,121,121)
      4331: #7B7B7B rgb(123,123,123)
        16: #7A7A7A grey48
       116: #7C7C7C rgb(124,124,124)
        19: #7D7D7D grey49
        26: #7F7F7F grey50
       129: #7E7E7E gray
        29: #808080 fractal
        13: #818181 rgb(129,129,129)
     63303: #838383 rgb(131,131,131)
        32: #828282 grey51
        25: #858585 grey52
        40: #848484 rgb(132,132,132)
        45: #868686 rgb(134,134,134)
        23: #878787 grey53
       128: #888888 rgb(136,136,136)
        25: #898989 rgb(137,137,137)
      9274: #8A8A8A grey54
        72: #8B8B8B rgb(139,139,139)
        15: #8C8C8C grey55
        18: #8D8D8D rgb(141,141,141)
       134: #8F8F8F grey56
        21: #8E8E8E rgb(142,142,142)
        23: #919191 grey57
        22: #909090 rgb(144,144,144)
     74807: #929292 rgb(146,146,146)
        19: #939393 rgb(147,147,147)
        19: #949494 grey58
        19: #959595 rgb(149,149,149)
        47: #969696 grey59
       900: #979797 rgb(151,151,151)
        29: #989898 rgb(152,152,152)
      4527: #999999 grey60
        30: #9A9A9A rgb(154,154,154)
        30: #9B9B9B rgb(155,155,155)
        20: #9C9C9C grey61
        30: #9D9D9D rgb(157,157,157)
        19: #9F9F9F rgb(159,159,159)
        28: #9E9E9E grey62
        34: #A1A1A1 grey63
        26: #A0A0A0 rgb(160,160,160)
        20: #A3A3A3 grey64
     31043: #A2A2A2 rgb(162,162,162)
        29: #A5A5A5 rgb(165,165,165)
        33: #A4A4A4 rgb(164,164,164)
       122: #A7A7A7 rgb(167,167,167)
        75: #A6A6A6 grey65
       170: #A8A8A8 grey66
        32: #A9A9A9 DarkGray
        28: #AAAAAA rgb(170,170,170)
        41: #ABABAB grey67
        56: #ACACAC rgb(172,172,172)
     17328: #ADADAD grey68
        12: #AFAFAF rgb(175,175,175)
        10: #AEAEAE rgb(174,174,174)
        18: #B0B0B0 grey69
     70473: #B1B1B1 rgb(177,177,177)
        17: #B2B2B2 rgb(178,178,178)
         7: #B3B3B3 grey70
        21: #B4B4B4 rgb(180,180,180)
        14: #B5B5B5 grey71
        96: #B7B7B7 rgb(183,183,183)
      2427: #B6B6B6 rgb(182,182,182)
        16: #B9B9B9 rgb(185,185,185)
        24: #B8B8B8 grey72
        18: #BABABA grey73
        13: #BBBBBB rgb(187,187,187)
        31: #BDBDBD grey74
       141: #BCBCBC rgb(188,188,188)
        25: #BEBEBE grey
        21: #BFBFBF grey75
     53226: #C1C1C1 rgb(193,193,193)
        15: #C0C0C0 silver
        15: #C2C2C2 grey76
        23: #C3C3C3 rgb(195,195,195)
       718: #C5C5C5 rgb(197,197,197)
        29: #C4C4C4 grey77
        50: #C6C6C6 rgb(198,198,198)
     53862: #C7C7C7 grey78
         7: #C9C9C9 grey79
         4: #C8C8C8 rgb(200,200,200)
       965: #CBCBCB rgb(203,203,203)
         6: #CACACA rgb(202,202,202)
         7: #CDCDCD rgb(205,205,205)
        12: #CCCCCC grey80
        21: #CFCFCF grey81
        10: #CECECE rgb(206,206,206)
     50586: #D0D0D0 rgb(208,208,208)
         7: #D1D1D1 grey82
      1053: #D3D3D3 LightGray
         8: #D2D2D2 rgb(210,210,210)
       126: #D4D4D4 grey83
         6: #D5D5D5 rgb(213,213,213)
        10: #D6D6D6 grey84
        10: #D7D7D7 rgb(215,215,215)
        13: #D8D8D8 rgb(216,216,216)
         9: #D9D9D9 grey85
        20: #DADADA rgb(218,218,218)
        13: #DBDBDB grey86
         7: #DCDCDC gainsboro
        12: #DDDDDD rgb(221,221,221)
        14: #DFDFDF rgb(223,223,223)
         7: #DEDEDE grey87
        11: #E1E1E1 rgb(225,225,225)
    131415: #E0E0E0 grey88
      1855: #E2E2E2 rgb(226,226,226)
        12: #E3E3E3 grey89
        15: #E5E5E5 grey90
         9: #E4E4E4 rgb(228,228,228)
        18: #E6E6E6 rgb(230,230,230)
        11: #E7E7E7 rgb(231,231,231)
         4: #E8E8E8 grey91
        16: #E9E9E9 rgb(233,233,233)
        18: #EBEBEB grey92
         7: #EAEAEA rgb(234,234,234)
        11: #ECECEC rgb(236,236,236)
        13: #EDEDED grey93
     71726: #EFEFEF rgb(239,239,239)
         8: #EEEEEE rgb(238,238,238)
        22: #F1F1F1 rgb(241,241,241)
        11: #F0F0F0 grey94
        16: #F2F2F2 grey95
        10: #F3F3F3 rgb(243,243,243)
        12: #F4F4F4 rgb(244,244,244)
        11: #F5F5F5 grey96
        13: #F7F7F7 grey97
         8: #F6F6F6 rgb(246,246,246)
        20: #F9F9F9 rgb(249,249,249)
        22: #F8F8F8 rgb(248,248,248)
        43: #FAFAFA grey98
        15: #FBFBFB rgb(251,251,251)
        23: #FCFCFC grey99
        32: #FDFDFD rgb(253,253,253)
   5014457: #FFFFFF white
        30: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
