Image: D:\wwwroot\Adbooking\Temppdf\00192977-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x2138+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.86 (0.85043)
      Standard deviation: 83.2753 (0.32657)
  Colors: 256
  Histogram:
      2439: #010101 rgb(1,1,1)
    251413: #000000 black
      4974: #030303 grey1
      5183: #020202 rgb(2,2,2)
      2040: #050505 grey2
      2003: #040404 rgb(4,4,4)
      1918: #070707 rgb(7,7,7)
      1850: #060606 rgb(6,6,6)
      3225: #080808 grey3
      3245: #090909 rgb(9,9,9)
      1496: #0B0B0B rgb(11,11,11)
      1583: #0A0A0A grey4
      2868: #0C0C0C rgb(12,12,12)
      1615: #0D0D0D grey5
      1838: #0E0E0E rgb(14,14,14)
      6050: #0F0F0F grey6
      1505: #111111 rgb(17,17,17)
      1552: #101010 rgb(16,16,16)
      1533: #131313 rgb(19,19,19)
      1564: #121212 grey7
      1441: #151515 rgb(21,21,21)
      1425: #141414 grey8
      1325: #171717 grey9
      1674: #161616 rgb(22,22,22)
      1398: #191919 rgb(25,25,25)
      1245: #181818 rgb(24,24,24)
      1510: #1B1B1B rgb(27,27,27)
      1225: #1A1A1A grey10
      1234: #1C1C1C grey11
      1634: #1D1D1D rgb(29,29,29)
      1312: #1E1E1E rgb(30,30,30)
      4585: #1F1F1F grey12
      1369: #212121 grey13
      1362: #202020 rgb(32,32,32)
      1143: #232323 rgb(35,35,35)
      1172: #222222 rgb(34,34,34)
      1048: #242424 grey14
      1132: #252525 rgb(37,37,37)
      1107: #262626 grey15
      1289: #272727 rgb(39,39,39)
      2454: #282828 rgb(40,40,40)
      1115: #292929 grey16
      1033: #2B2B2B grey17
      1193: #2A2A2A rgb(42,42,42)
      1154: #2D2D2D rgb(45,45,45)
      1147: #2C2C2C rgb(44,44,44)
      1140: #2E2E2E grey18
      3751: #2F2F2F rgb(47,47,47)
      1173: #303030 grey19
       976: #313131 rgb(49,49,49)
       977: #323232 rgb(50,50,50)
      1093: #333333 grey20
      1036: #353535 rgb(53,53,53)
      1054: #343434 rgb(52,52,52)
      1010: #373737 rgb(55,55,55)
      2372: #363636 grey21
      1042: #383838 grey22
       993: #393939 rgb(57,57,57)
       959: #3B3B3B grey23
      1026: #3A3A3A rgb(58,58,58)
       944: #3D3D3D grey24
      1053: #3C3C3C rgb(60,60,60)
      1097: #3E3E3E rgb(62,62,62)
      8529: #3F3F3F rgb(63,63,63)
      2369: #404040 grey25
      1028: #414141 rgb(65,65,65)
      1043: #434343 rgb(67,67,67)
       892: #424242 grey26
       902: #444444 rgb(68,68,68)
       992: #454545 grey27
      1016: #474747 grey28
      1071: #464646 rgb(70,70,70)
      1001: #484848 rgb(72,72,72)
       902: #494949 rgb(73,73,73)
       887: #4B4B4B rgb(75,75,75)
      1201: #4A4A4A grey29
      1479: #4D4D4D grey30
       887: #4C4C4C rgb(76,76,76)
      3579: #4F4F4F grey31
      2518: #4E4E4E rgb(78,78,78)
      1011: #515151 rgb(81,81,81)
      1193: #505050 rgb(80,80,80)
      1007: #525252 grey32
      1030: #535353 rgb(83,83,83)
       909: #545454 grey33
      1096: #555555 rgb(85,85,85)
      1177: #565656 rgb(86,86,86)
       934: #575757 grey34
       969: #585858 rgb(88,88,88)
      2815: #595959 grey35
      3774: #5A5A5A rgb(90,90,90)
      1545: #5B5B5B rgb(91,91,91)
      1078: #5D5D5D rgb(93,93,93)
      1003: #5C5C5C grey36
      1015: #5E5E5E grey37
      5100: #5F5F5F rgb(95,95,95)
      1083: #606060 rgb(96,96,96)
      1185: #616161 grey38
       878: #626262 rgb(98,98,98)
       869: #636363 grey39
       916: #656565 rgb(101,101,101)
       817: #646464 rgb(100,100,100)
       814: #676767 rgb(103,103,103)
       888: #666666 grey40
      1010: #686868 rgb(104,104,104)
       854: #696969 DimGray
      1185: #6B6B6B grey42
       950: #6A6A6A rgb(106,106,106)
      1007: #6C6C6C rgb(108,108,108)
      1271: #6D6D6D rgb(109,109,109)
      6129: #6F6F6F rgb(111,111,111)
       987: #6E6E6E grey43
      2310: #717171 rgb(113,113,113)
       993: #707070 grey44
      1200: #737373 grey45
      1151: #727272 rgb(114,114,114)
       963: #757575 grey46
