Image: D:\wwwroot\Adbooking\Temppdf\00192735-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2165+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.323 (0.7895)
      Standard deviation: 103.808 (0.407091)
  Colors: 204
  Histogram:
    712926: #000000 black
         1: #010101 rgb(1,1,1)
         2: #030303 grey1
         4: #020202 rgb(2,2,2)
         3: #050505 grey2
         3: #040404 rgb(4,4,4)
         8: #070707 rgb(7,7,7)
         2: #060606 rgb(6,6,6)
        10: #090909 rgb(9,9,9)
        19: #080808 grey3
        16: #0A0A0A grey4
        20: #0B0B0B rgb(11,11,11)
       155: #0C0C0C rgb(12,12,12)
        18: #0D0D0D grey5
       165: #0F0F0F grey6
        20: #0E0E0E rgb(14,14,14)
        19: #111111 rgb(17,17,17)
        23: #101010 rgb(16,16,16)
        25: #131313 rgb(19,19,19)
        28: #121212 grey7
        23: #151515 rgb(21,21,21)
        29: #141414 grey8
        35: #171717 grey9
        32: #161616 rgb(22,22,22)
        30: #191919 rgb(25,25,25)
        37: #181818 rgb(24,24,24)
        45: #1B1B1B rgb(27,27,27)
        40: #1A1A1A grey10
        31: #1C1C1C grey11
        21: #1D1D1D rgb(29,29,29)
        40: #1F1F1F grey12
        27: #1E1E1E rgb(30,30,30)
        46: #202020 rgb(32,32,32)
        33: #212121 grey13
        15: #222222 rgb(34,34,34)
        27: #232323 rgb(35,35,35)
       183: #242424 grey14
        16: #252525 rgb(37,37,37)
        50: #262626 grey15
        30: #272727 rgb(39,39,39)
        33: #292929 grey16
        53: #282828 rgb(40,40,40)
        68: #2A2A2A rgb(42,42,42)
        49: #2B2B2B grey17
        30: #2C2C2C rgb(44,44,44)
        19: #2D2D2D rgb(45,45,45)
        55: #2E2E2E grey18
        33: #2F2F2F rgb(47,47,47)
        52: #303030 grey19
        27: #313131 rgb(49,49,49)
        29: #333333 grey20
        60: #323232 rgb(50,50,50)
        23: #343434 rgb(52,52,52)
        70: #353535 rgb(53,53,53)
        37: #373737 rgb(55,55,55)
        38: #363636 grey21
       220: #393939 rgb(57,57,57)
        29: #383838 grey22
        35: #3B3B3B grey23
        34: #3A3A3A rgb(58,58,58)
        99: #3D3D3D grey24
        33: #3C3C3C rgb(60,60,60)
        39: #3E3E3E rgb(62,62,62)
        38: #3F3F3F rgb(63,63,63)
        38: #414141 rgb(65,65,65)
        45: #404040 grey25
        34: #434343 rgb(67,67,67)
        85: #424242 grey26
        46: #454545 grey27
        47: #444444 rgb(68,68,68)
        34: #474747 grey28
        34: #464646 rgb(70,70,70)
        46: #494949 rgb(73,73,73)
        41: #484848 rgb(72,72,72)
        44: #4B4B4B rgb(75,75,75)
        55: #4A4A4A grey29
        42: #4C4C4C rgb(76,76,76)
        46: #4D4D4D grey30
       114: #4E4E4E rgb(78,78,78)
        49: #4F4F4F grey31
        39: #515151 rgb(81,81,81)
        40: #505050 rgb(80,80,80)
        44: #525252 grey32
        50: #555555 rgb(85,85,85)
        64: #545454 grey33
        42: #565656 rgb(86,86,86)
        40: #575757 grey34
        51: #595959 grey35
        41: #585858 rgb(88,88,88)
        48: #5A5A5A rgb(90,90,90)
        44: #5B5B5B rgb(91,91,91)
        49: #5C5C5C grey36
        63: #5D5D5D rgb(93,93,93)
        43: #5F5F5F rgb(95,95,95)
        50: #5E5E5E grey37
        41: #606060 rgb(96,96,96)
        52: #636363 grey39
        46: #626262 rgb(98,98,98)
        56: #656565 rgb(101,101,101)
        55: #646464 rgb(100,100,100)
        45: #666666 grey40
        41: #676767 rgb(103,103,103)
        45: #696969 DimGray
        44: #6A6A6A rgb(106,106,106)
        36: #6B6B6B grey42
        49: #6C6C6C rgb(108,108,108)
        47: #6F6F6F rgb(111,111,111)
        42: #6E6E6E grey43
        43: #717171 rgb(113,113,113)
        48: #707070 grey44
        43: #737373 grey45
        60: #757575 grey46
        53: #747474 rgb(116,116,116)
        51: #767676 rgb(118,118,118)
        40: #787878 grey47
        48: #797979 rgb(121,121,121)
        52: #7A7A7A grey48
        42: #7C7C7C rgb(124,124,124)
        60: #7D7D7D grey49
        41: #7E7E7E gray
        45: #818181 rgb(129,129,129)
        56: #808080 fractal
        35: #828282 grey51
        49: #858585 grey52
        34: #848484 rgb(132,132,132)
        30: #868686 rgb(134,134,134)
        50: #888888 rgb(136,136,136)
        37: #898989 rgb(137,137,137)
        36: #8A8A8A grey54
        42: #8C8C8C grey55
        38: #8D8D8D rgb(141,141,141)
        52: #8F8F8F grey56
        47: #909090 rgb(144,144,144)
        45: #929292 rgb(146,146,146)
