Image: D:\wwwroot\Adbooking\Temppdf\00192867-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x838+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.198 (0.785089)
      Standard deviation: 94.2105 (0.369453)
  Colors: 256
  Histogram:
      9022: #000000 black
       402: #010101 rgb(1,1,1)
       529: #030303 grey1
       440: #020202 rgb(2,2,2)
       484: #050505 grey2
       462: #040404 rgb(4,4,4)
       531: #060606 rgb(6,6,6)
       633: #070707 rgb(7,7,7)
       698: #080808 grey3
       493: #090909 rgb(9,9,9)
       720: #0B0B0B rgb(11,11,11)
       731: #0A0A0A grey4
       684: #0D0D0D grey5
       842: #0C0C0C rgb(12,12,12)
       960: #0F0F0F grey6
      1113: #0E0E0E rgb(14,14,14)
      1144: #101010 rgb(16,16,16)
      1164: #111111 rgb(17,17,17)
      2565: #131313 rgb(19,19,19)
       915: #121212 grey7
      1929: #151515 rgb(21,21,21)
      1257: #141414 grey8
      3598: #161616 rgb(22,22,22)
    108027: #171717 grey9
       585: #181818 rgb(24,24,24)
       554: #191919 rgb(25,25,25)
       874: #1B1B1B rgb(27,27,27)
       737: #1A1A1A grey10
       580: #1D1D1D rgb(29,29,29)
       483: #1C1C1C grey11
       510: #1E1E1E rgb(30,30,30)
       422: #1F1F1F grey12
       476: #202020 rgb(32,32,32)
       582: #212121 grey13
       341: #222222 rgb(34,34,34)
       551: #232323 rgb(35,35,35)
       448: #242424 grey14
       538: #252525 rgb(37,37,37)
      1023: #272727 rgb(39,39,39)
      1082: #262626 grey15
       553: #282828 rgb(40,40,40)
       247: #292929 grey16
      1147: #2B2B2B grey17
       375: #2A2A2A rgb(42,42,42)
       396: #2C2C2C rgb(44,44,44)
       443: #2D2D2D rgb(45,45,45)
       408: #2E2E2E grey18
       377: #2F2F2F rgb(47,47,47)
       417: #303030 grey19
       287: #313131 rgb(49,49,49)
       474: #333333 grey20
       460: #323232 rgb(50,50,50)
       439: #343434 rgb(52,52,52)
       304: #353535 rgb(53,53,53)
       405: #363636 grey21
       306: #373737 rgb(55,55,55)
       394: #393939 rgb(57,57,57)
       392: #383838 grey22
       260: #3A3A3A rgb(58,58,58)
       345: #3B3B3B grey23
       298: #3C3C3C rgb(60,60,60)
       443: #3D3D3D grey24
       253: #3F3F3F rgb(63,63,63)
       353: #3E3E3E rgb(62,62,62)
       388: #414141 rgb(65,65,65)
       363: #404040 grey25
       301: #434343 rgb(67,67,67)
       220: #424242 grey26
       284: #454545 grey27
       343: #444444 rgb(68,68,68)
       341: #464646 rgb(70,70,70)
       283: #474747 grey28
       413: #484848 rgb(72,72,72)
       399: #494949 rgb(73,73,73)
      1042: #4B4B4B rgb(75,75,75)
       274: #4A4A4A grey29
       191: #4D4D4D grey30
       303: #4C4C4C rgb(76,76,76)
       520: #4E4E4E rgb(78,78,78)
       296: #4F4F4F grey31
       236: #515151 rgb(81,81,81)
       463: #505050 rgb(80,80,80)
       289: #535353 rgb(83,83,83)
       412: #525252 grey32
      1000: #555555 rgb(85,85,85)
       351: #545454 grey33
       393: #575757 grey34
       420: #565656 rgb(86,86,86)
       183: #595959 grey35
       337: #585858 rgb(88,88,88)
       268: #5B5B5B rgb(91,91,91)
       359: #5A5A5A rgb(90,90,90)
       240: #5D5D5D rgb(93,93,93)
       363: #5C5C5C grey36
      1157: #5F5F5F rgb(95,95,95)
