Image: D:\wwwroot\Adbooking\Temppdf\00192984-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2375x4258+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
      Max: 255 (1)
      Mean: 207.082 (0.812087)
      Standard deviation: 85.0586 (0.333563)
  Colors: 220
  Histogram:
   1539230: #252525 rgb(37,37,37)
     42528: #242424 grey14
     52553: #262626 grey15
      9727: #272727 rgb(39,39,39)
      9826: #282828 rgb(40,40,40)
     15186: #292929 grey16
      9384: #2B2B2B grey17
      6992: #2A2A2A rgb(42,42,42)
      5687: #2D2D2D rgb(45,45,45)
     11712: #2C2C2C rgb(44,44,44)
      5302: #2E2E2E grey18
      8037: #2F2F2F rgb(47,47,47)
      5352: #313131 rgb(49,49,49)
      4867: #303030 grey19
      4517: #333333 grey20
      9615: #323232 rgb(50,50,50)
      4228: #343434 rgb(52,52,52)
      4446: #353535 rgb(53,53,53)
      6773: #363636 grey21
      4414: #373737 rgb(55,55,55)
      7955: #383838 grey22
      5309: #393939 rgb(57,57,57)
      4017: #3A3A3A rgb(58,58,58)
      4000: #3B3B3B grey23
      7037: #3D3D3D grey24
      3858: #3C3C3C rgb(60,60,60)
      4011: #3F3F3F rgb(63,63,63)
      7095: #3E3E3E rgb(62,62,62)
      6821: #404040 grey25
      3674: #414141 rgb(65,65,65)
      4368: #434343 rgb(67,67,67)
      3691: #424242 grey26
     10040: #444444 rgb(68,68,68)
      3794: #454545 grey27
      3665: #464646 rgb(70,70,70)
      5921: #474747 grey28
      3554: #484848 rgb(72,72,72)
      4168: #494949 rgb(73,73,73)
      3655: #4B4B4B rgb(75,75,75)
      8602: #4A4A4A grey29
      3514: #4D4D4D grey30
      3497: #4C4C4C rgb(76,76,76)
      3872: #4E4E4E rgb(78,78,78)
      3694: #4F4F4F grey31
      6524: #505050 rgb(80,80,80)
      6853: #515151 rgb(81,81,81)
      3411: #525252 grey32
      3508: #535353 rgb(83,83,83)
      3423: #545454 grey33
      4225: #555555 rgb(85,85,85)
      6480: #565656 rgb(86,86,86)
      3579: #575757 grey34
      6509: #585858 rgb(88,88,88)
      3171: #595959 grey35
      3448: #5A5A5A rgb(90,90,90)
      3558: #5B5B5B rgb(91,91,91)
      8986: #5C5C5C grey36
      3614: #5D5D5D rgb(93,93,93)
      3372: #5E5E5E grey37
      6813: #5F5F5F rgb(95,95,95)
      3466: #606060 rgb(96,96,96)
      3759: #616161 grey38
      3262: #636363 grey39
      8832: #626262 rgb(98,98,98)
      3368: #656565 rgb(101,101,101)
      3150: #646464 rgb(100,100,100)
      3283: #676767 rgb(103,103,103)
      4920: #666666 grey40
      4009: #696969 DimGray
      5917: #686868 rgb(104,104,104)
      3019: #6B6B6B grey42
      3095: #6A6A6A rgb(106,106,106)
      4612: #6D6D6D rgb(109,109,109)
      3562: #6C6C6C rgb(108,108,108)
      3073: #6F6F6F rgb(111,111,111)
     36574: #6E6E6E grey43
      2830: #717171 rgb(113,113,113)
      4717: #707070 grey44
      3243: #737373 grey45
      3006: #727272 rgb(114,114,114)
      8573: #747474 rgb(116,116,116)
      3260: #757575 grey46
      2992: #767676 rgb(118,118,118)
      3836: #777777 rgb(119,119,119)
      3121: #797979 rgb(121,121,121)
      3078: #787878 grey47
      3129: #7B7B7B rgb(123,123,123)
      8342: #7A7A7A grey48
      3111: #7D7D7D grey49
      3627: #7C7C7C rgb(124,124,124)
      3058: #7F7F7F grey50
      6808: #7E7E7E gray
      5526: #808080 fractal
      3480: #818181 rgb(129,129,129)
      2968: #828282 grey51
      3100: #838383 rgb(131,131,131)
      7485: #858585 grey52
      3290: #848484 rgb(132,132,132)
      5753: #868686 rgb(134,134,134)
      3245: #878787 grey53
      4259: #888888 rgb(136,136,136)
      2961: #898989 rgb(137,137,137)
      2988: #8A8A8A grey54
      3554: #8B8B8B rgb(139,139,139)
      8630: #8C8C8C grey55
      3100: #8D8D8D rgb(141,141,141)
     10788: #8F8F8F grey56
      3217: #8E8E8E rgb(142,142,142)
      3348: #919191 grey57
      3154: #909090 rgb(144,144,144)
      9797: #929292 rgb(146,146,146)
      6051: #939393 rgb(147,147,147)
     13056: #959595 rgb(149,149,149)
      3507: #949494 grey58
      2940: #979797 rgb(151,151,151)
      3411: #969696 grey59
      6462: #999999 grey60
      3140: #989898 rgb(152,152,152)
      3206: #9A9A9A rgb(154,154,154)
      3215: #9B9B9B rgb(155,155,155)
      4240: #9C9C9C grey61
      3084: #9D9D9D rgb(157,157,157)
      6142: #9F9F9F rgb(159,159,159)
      3163: #9E9E9E grey62
      3246: #A1A1A1 grey63
      3170: #A0A0A0 rgb(160,160,160)
      3935: #A3A3A3 grey64
      3074: #A2A2A2 rgb(162,162,162)
      5668: #A5A5A5 rgb(165,165,165)
      3293: #A4A4A4 rgb(164,164,164)
      4094: #A6A6A6 grey65
      3192: #A7A7A7 rgb(167,167,167)
      3177: #A8A8A8 grey66
      3382: #A9A9A9 DarkGray
      4684: #AAAAAA rgb(170,170,170)
      6039: #ABABAB grey67
      3715: #ACACAC rgb(172,172,172)
     12709: #ADADAD grey68
      3227: #AFAFAF rgb(175,175,175)
      3176: #AEAEAE rgb(174,174,174)
      6528: #B1B1B1 rgb(177,177,177)
      3530: #B0B0B0 grey69
      3427: #B2B2B2 rgb(178,178,178)
      3288: #B3B3B3 grey70
      4097: #B4B4B4 rgb(180,180,180)
      3029: #B5B5B5 grey71
      9269: #B7B7B7 rgb(183,183,183)
      3289: #B6B6B6 rgb(182,182,182)
      3016: #B9B9B9 rgb(185,185,185)
      3304: #B8B8B8 grey72
      3740: #BBBBBB rgb(187,187,187)
      3230: #BABABA grey73
      6803: #BDBDBD grey74
      3210: #BCBCBC rgb(188,188,188)
      4023: #BEBEBE grey
      2937: #BFBFBF grey75
      3236: #C1C1C1 rgb(193,193,193)
      3143: #C0C0C0 silver
      4063: #C2C2C2 grey76
      5786: #C3C3C3 rgb(195,195,195)
      3538: #C4C4C4 grey77
     11024: #C5C5C5 rgb(197,197,197)
     16036: #C7C7C7 grey78
      3755: #C6C6C6 rgb(198,198,198)
