Image: D:\wwwroot\Adbooking\Temppdf\00193022-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1265x2525+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.522 (0.845183)
      Standard deviation: 80.0897 (0.314077)
  Colors: 256
  Histogram:
      7874: #000000 black
        47: #010101 rgb(1,1,1)
        35: #030303 grey1
        12: #020202 rgb(2,2,2)
        11: #040404 rgb(4,4,4)
        26: #050505 grey2
        18: #070707 rgb(7,7,7)
         5: #060606 rgb(6,6,6)
         5: #080808 grey3
        17: #090909 rgb(9,9,9)
        12: #0B0B0B rgb(11,11,11)
         4: #0A0A0A grey4
         9: #0C0C0C rgb(12,12,12)
        17: #0D0D0D grey5
        11: #0F0F0F grey6
         2: #0E0E0E rgb(14,14,14)
        10: #101010 rgb(16,16,16)
        12: #111111 rgb(17,17,17)
         4: #121212 grey7
        12: #131313 rgb(19,19,19)
         4: #141414 grey8
         9: #151515 rgb(21,21,21)
        13: #171717 grey9
         1: #161616 rgb(22,22,22)
         4: #181818 rgb(24,24,24)
        16: #191919 rgb(25,25,25)
         7: #1A1A1A grey10
        15: #1B1B1B rgb(27,27,27)
         2: #1C1C1C grey11
        11: #1D1D1D rgb(29,29,29)
        12: #1F1F1F grey12
         3: #1E1E1E rgb(30,30,30)
         3: #212121 grey13
         9: #202020 rgb(32,32,32)
         9: #222222 rgb(34,34,34)
         2: #232323 rgb(35,35,35)
    428442: #252525 rgb(37,37,37)
         6: #242424 grey14
      5963: #262626 grey15
      1926: #272727 rgb(39,39,39)
      2081: #282828 rgb(40,40,40)
      1653: #292929 grey16
      1539: #2B2B2B grey17
      1528: #2A2A2A rgb(42,42,42)
      3404: #2C2C2C rgb(44,44,44)
      1238: #2D2D2D rgb(45,45,45)
      1327: #2E2E2E grey18
      1313: #2F2F2F rgb(47,47,47)
      1270: #303030 grey19
      1188: #313131 rgb(49,49,49)
      2210: #323232 rgb(50,50,50)
      1008: #333333 grey20
      1060: #343434 rgb(52,52,52)
      1267: #353535 rgb(53,53,53)
      1301: #373737 rgb(55,55,55)
      1718: #363636 grey21
      1051: #393939 rgb(57,57,57)
      1978: #383838 grey22
       867: #3A3A3A rgb(58,58,58)
