Image: D:\wwwroot\Adbooking\Temppdf\DI00162180-1-DIN-COI-DIN CITY EDTN COIMBATORE-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x2205+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.938 (0.842893)
      Standard deviation: 85.9886 (0.33721)
  Colors: 256
  Histogram:
    514068: #000000 black
      4627: #010101 rgb(1,1,1)
      4141: #020202 rgb(2,2,2)
      4616: #030303 grey1
      6104: #040404 rgb(4,4,4)
     12297: #050505 grey2
      3824: #070707 rgb(7,7,7)
      4241: #060606 rgb(6,6,6)
     13878: #080808 grey3
      3126: #090909 rgb(9,9,9)
     17195: #0B0B0B rgb(11,11,11)
      2964: #0A0A0A grey4
      2249: #0D0D0D grey5
      2206: #0C0C0C rgb(12,12,12)
      2094: #0E0E0E rgb(14,14,14)
      2070: #0F0F0F grey6
      1992: #101010 rgb(16,16,16)
      1773: #111111 rgb(17,17,17)
      1861: #121212 grey7
      2018: #131313 rgb(19,19,19)
      1781: #141414 grey8
      1850: #151515 rgb(21,21,21)
      1697: #161616 rgb(22,22,22)
      1752: #171717 grey9
      1639: #191919 rgb(25,25,25)
      1500: #181818 rgb(24,24,24)
      1655: #1B1B1B rgb(27,27,27)
      1537: #1A1A1A grey10
      1920: #1D1D1D rgb(29,29,29)
      3881: #1C1C1C grey11
      1819: #1E1E1E rgb(30,30,30)
      2534: #1F1F1F grey12
      2563: #202020 rgb(32,32,32)
     10103: #212121 grey13
      1972: #232323 rgb(35,35,35)
      1969: #222222 rgb(34,34,34)
      1465: #242424 grey14
      4076: #252525 rgb(37,37,37)
      1372: #262626 grey15
      1484: #272727 rgb(39,39,39)
      1415: #282828 rgb(40,40,40)
      2181: #292929 grey16
      1737: #2A2A2A rgb(42,42,42)
      1595: #2B2B2B grey17
      1475: #2C2C2C rgb(44,44,44)
      1547: #2D2D2D rgb(45,45,45)
      1478: #2F2F2F rgb(47,47,47)
      3650: #2E2E2E grey18
      1888: #313131 rgb(49,49,49)
      1548: #303030 grey19
      1696: #333333 grey20
      1954: #323232 rgb(50,50,50)
     16383: #343434 rgb(52,52,52)
      1802: #353535 rgb(53,53,53)
      1637: #373737 rgb(55,55,55)
      1954: #363636 grey21
      2055: #393939 rgb(57,57,57)
      1687: #383838 grey22
     11042: #3A3A3A rgb(58,58,58)
      2338: #3B3B3B grey23
      1895: #3D3D3D grey24
      1983: #3C3C3C rgb(60,60,60)
      1916: #3E3E3E rgb(62,62,62)
      1780: #3F3F3F rgb(63,63,63)
      1461: #414141 rgb(65,65,65)
      1307: #404040 grey25
      1634: #434343 rgb(67,67,67)
      1242: #424242 grey26
      1556: #444444 rgb(68,68,68)
      3673: #454545 grey27
      1299: #464646 rgb(70,70,70)
      1224: #474747 grey28
      3647: #494949 rgb(73,73,73)
      1440: #484848 rgb(72,72,72)
      1162: #4B4B4B rgb(75,75,75)
      1280: #4A4A4A grey29
      1084: #4C4C4C rgb(76,76,76)
      1257: #4D4D4D grey30
      1100: #4F4F4F grey31
      1117: #4E4E4E rgb(78,78,78)
      1227: #505050 rgb(80,80,80)
      1208: #515151 rgb(81,81,81)
     12788: #535353 rgb(83,83,83)
      1047: #525252 grey32
      1474: #545454 grey33
       954: #555555 rgb(85,85,85)
      8078: #565656 rgb(86,86,86)
      1312: #575757 grey34
      1261: #585858 rgb(88,88,88)
      1501: #595959 grey35
      1927: #5A5A5A rgb(90,90,90)
