Image: D:\wwwroot\Adbooking\Temppdf\00192933-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.881 (0.803453)
      Standard deviation: 86.5295 (0.339331)
  Colors: 256
  Histogram:
       140: #000000 black
        99: #010101 rgb(1,1,1)
       124: #020202 rgb(2,2,2)
       122: #030303 grey1
       296: #050505 grey2
       176: #040404 rgb(4,4,4)
       277: #070707 rgb(7,7,7)
       289: #060606 rgb(6,6,6)
       387: #090909 rgb(9,9,9)
       370: #080808 grey3
       440: #0B0B0B rgb(11,11,11)
       335: #0A0A0A grey4
       450: #0C0C0C rgb(12,12,12)
       383: #0D0D0D grey5
      2339: #0E0E0E rgb(14,14,14)
       525: #0F0F0F grey6
       505: #111111 rgb(17,17,17)
       502: #101010 rgb(16,16,16)
       745: #131313 rgb(19,19,19)
       705: #121212 grey7
       908: #141414 grey8
      2974: #151515 rgb(21,21,21)
   1101184: #161616 rgb(22,22,22)
     26713: #171717 grey9
     21274: #191919 rgb(25,25,25)
     24907: #181818 rgb(24,24,24)
     42765: #1B1B1B rgb(27,27,27)
     20623: #1A1A1A grey10
     20618: #1C1C1C grey11
     21278: #1D1D1D rgb(29,29,29)
     20098: #1E1E1E rgb(30,30,30)
     17174: #1F1F1F grey12
     15420: #202020 rgb(32,32,32)
    105128: #212121 grey13
     19306: #222222 rgb(34,34,34)
     15905: #232323 rgb(35,35,35)
     19120: #252525 rgb(37,37,37)
     12377: #242424 grey14
     11465: #272727 rgb(39,39,39)
     27078: #262626 grey15
     13518: #282828 rgb(40,40,40)
     11084: #292929 grey16
      9612: #2A2A2A rgb(42,42,42)
     11643: #2B2B2B grey17
     12083: #2C2C2C rgb(44,44,44)
     12200: #2D2D2D rgb(45,45,45)
