Image: D:\wwwroot\Adbooking\Temppdf\DI00162105-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x6614+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.043 (0.80801)
      Standard deviation: 96.9359 (0.380141)
  Colors: 249
  Histogram:
   3026034: #000000 black
      1592: #010101 rgb(1,1,1)
      1669: #020202 rgb(2,2,2)
      2734: #030303 grey1
     33924: #050505 grey2
      2830: #040404 rgb(4,4,4)
     11586: #060606 rgb(6,6,6)
       208: #070707 rgb(7,7,7)
      5605: #080808 grey3
       125: #090909 rgb(9,9,9)
       139: #0A0A0A grey4
      1116: #0B0B0B rgb(11,11,11)
        71: #0D0D0D grey5
       586: #0C0C0C rgb(12,12,12)
       168: #0E0E0E rgb(14,14,14)
       532: #0F0F0F grey6
       177: #101010 rgb(16,16,16)
      1516: #111111 rgb(17,17,17)
     26368: #131313 rgb(19,19,19)
         9: #121212 grey7
      1896: #141414 grey8
       766: #151515 rgb(21,21,21)
     29314: #161616 rgb(22,22,22)
        18: #171717 grey9
      3091: #181818 rgb(24,24,24)
       120: #191919 rgb(25,25,25)
       235: #1B1B1B rgb(27,27,27)
      1090: #1A1A1A grey10
        77: #1D1D1D rgb(29,29,29)
         7: #1C1C1C grey11
        62: #1F1F1F grey12
      3694: #1E1E1E rgb(30,30,30)
        57: #202020 rgb(32,32,32)
        68: #212121 grey13
      3332: #232323 rgb(35,35,35)
        10: #222222 rgb(34,34,34)
      2649: #242424 grey14
        92: #252525 rgb(37,37,37)
       511: #262626 grey15
       114: #292929 grey16
     34519: #282828 rgb(40,40,40)
        98: #2B2B2B grey17
        90: #2A2A2A rgb(42,42,42)
       764: #2C2C2C rgb(44,44,44)
      5690: #2E2E2E grey18
       105: #2F2F2F rgb(47,47,47)
        86: #303030 grey19
       266: #313131 rgb(49,49,49)
       252: #333333 grey20
         5: #323232 rgb(50,50,50)
       117: #353535 rgb(53,53,53)
      3209: #343434 rgb(52,52,52)
       163: #373737 rgb(55,55,55)
       128: #363636 grey21
