Image: D:\wwwroot\Adbooking\Temppdf\00193035-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.85 (0.807253)
      Standard deviation: 92.6508 (0.363337)
  Colors: 256
  Histogram:
    102798: #000000 black
      1082: #010101 rgb(1,1,1)
       705: #020202 rgb(2,2,2)
       832: #030303 grey1
       795: #040404 rgb(4,4,4)
       842: #050505 grey2
      1624: #070707 rgb(7,7,7)
      1150: #060606 rgb(6,6,6)
       882: #090909 rgb(9,9,9)
       875: #080808 grey3
       742: #0A0A0A grey4
       675: #0B0B0B rgb(11,11,11)
       699: #0C0C0C rgb(12,12,12)
       697: #0D0D0D grey5
       665: #0E0E0E rgb(14,14,14)
       660: #0F0F0F grey6
       428: #101010 rgb(16,16,16)
       509: #111111 rgb(17,17,17)
       631: #121212 grey7
       555: #131313 rgb(19,19,19)
       607: #141414 grey8
      1432: #151515 rgb(21,21,21)
       459: #161616 rgb(22,22,22)
      1341: #171717 grey9
       510: #191919 rgb(25,25,25)
       759: #181818 rgb(24,24,24)
       356: #1A1A1A grey10
       642: #1B1B1B rgb(27,27,27)
      1400: #1D1D1D rgb(29,29,29)
       384: #1C1C1C grey11
       555: #1E1E1E rgb(30,30,30)
      1440: #1F1F1F grey12
       456: #202020 rgb(32,32,32)
       335: #212121 grey13
       418: #232323 rgb(35,35,35)
       564: #222222 rgb(34,34,34)
       494: #242424 grey14
       473: #252525 rgb(37,37,37)
       297: #272727 rgb(39,39,39)
       330: #262626 grey15
       440: #282828 rgb(40,40,40)
       529: #292929 grey16
       319: #2B2B2B grey17
       409: #2A2A2A rgb(42,42,42)
       320: #2D2D2D rgb(45,45,45)
       454: #2C2C2C rgb(44,44,44)
       420: #2F2F2F rgb(47,47,47)
       308: #2E2E2E grey18
       343: #313131 rgb(49,49,49)
       506: #303030 grey19
       458: #323232 rgb(50,50,50)
       454: #333333 grey20
       347: #343434 rgb(52,52,52)
       572: #353535 rgb(53,53,53)
       336: #363636 grey21
       363: #373737 rgb(55,55,55)
       349: #383838 grey22
       322: #393939 rgb(57,57,57)
       419: #3B3B3B grey23
       530: #3A3A3A rgb(58,58,58)
       355: #3C3C3C rgb(60,60,60)
       291: #3D3D3D grey24
       316: #3E3E3E rgb(62,62,62)
       417: #3F3F3F rgb(63,63,63)
       371: #404040 grey25
       414: #414141 rgb(65,65,65)
      1370: #434343 rgb(67,67,67)
       409: #424242 grey26
       331: #454545 grey27
       412: #444444 rgb(68,68,68)
      2220: #464646 rgb(70,70,70)
       472: #474747 grey28
       311: #494949 rgb(73,73,73)
       298: #484848 rgb(72,72,72)
       321: #4A4A4A grey29
       523: #4B4B4B rgb(75,75,75)
       466: #4C4C4C rgb(76,76,76)
       424: #4D4D4D grey30
       353: #4F4F4F grey31
       323: #4E4E4E rgb(78,78,78)
       461: #505050 rgb(80,80,80)
       345: #515151 rgb(81,81,81)
       510: #525252 grey32
      1597: #535353 rgb(83,83,83)
       352: #545454 grey33
       452: #555555 rgb(85,85,85)
       319: #565656 rgb(86,86,86)
       357: #575757 grey34
       627: #595959 grey35
       296: #585858 rgb(88,88,88)
       331: #5A5A5A rgb(90,90,90)
       288: #5B5B5B rgb(91,91,91)
      1384: #5C5C5C grey36
       281: #5D5D5D rgb(93,93,93)
       418: #5E5E5E grey37
       340: #5F5F5F rgb(95,95,95)
       395: #606060 rgb(96,96,96)
       266: #616161 grey38
       295: #626262 rgb(98,98,98)
       327: #636363 grey39
       278: #646464 rgb(100,100,100)
       795: #656565 rgb(101,101,101)
       401: #666666 grey40
       321: #676767 rgb(103,103,103)
       561: #696969 DimGray
       373: #686868 rgb(104,104,104)
       304: #6A6A6A rgb(106,106,106)
       277: #6B6B6B grey42
       463: #6D6D6D rgb(109,109,109)
       397: #6C6C6C rgb(108,108,108)
       558: #6E6E6E grey43
       293: #6F6F6F rgb(111,111,111)
       281: #717171 rgb(113,113,113)
       311: #707070 grey44
       572: #737373 grey45
       441: #727272 rgb(114,114,114)
       315: #747474 rgb(116,116,116)
       288: #757575 grey46
      1344: #777777 rgb(119,119,119)
       303: #767676 rgb(118,118,118)
      1309: #787878 grey47
       311: #797979 rgb(121,121,121)
       253: #7B7B7B rgb(123,123,123)
       345: #7A7A7A grey48
       259: #7D7D7D grey49
       281: #7C7C7C rgb(124,124,124)
      2528: #7F7F7F grey50
       288: #7E7E7E gray
       325: #818181 rgb(129,129,129)
       354: #808080 fractal
       255: #838383 rgb(131,131,131)
       269: #828282 grey51
       267: #848484 rgb(132,132,132)
       452: #858585 grey52
      1270: #878787 grey53
       245: #868686 rgb(134,134,134)
       320: #898989 rgb(137,137,137)
       516: #888888 rgb(136,136,136)
       259: #8A8A8A grey54
       341: #8B8B8B rgb(139,139,139)
       375: #8C8C8C grey55
       375: #8D8D8D rgb(141,141,141)
       273: #8F8F8F grey56
       282: #8E8E8E rgb(142,142,142)
       360: #909090 rgb(144,144,144)
       400: #919191 grey57
       458: #929292 rgb(146,146,146)
       416: #939393 rgb(147,147,147)
       296: #949494 grey58
       386: #959595 rgb(149,149,149)
       284: #979797 rgb(151,151,151)
       288: #969696 grey59
       375: #999999 grey60
       261: #989898 rgb(152,152,152)
       680: #9A9A9A rgb(154,154,154)
       435: #9B9B9B rgb(155,155,155)
       298: #9D9D9D rgb(157,157,157)
       280: #9C9C9C grey61
       274: #9E9E9E grey62
       380: #9F9F9F rgb(159,159,159)
       286: #A1A1A1 grey63
       516: #A0A0A0 rgb(160,160,160)
       401: #A3A3A3 grey64
       287: #A2A2A2 rgb(162,162,162)
       469: #A5A5A5 rgb(165,165,165)
       272: #A4A4A4 rgb(164,164,164)
       413: #A6A6A6 grey65
       266: #A7A7A7 rgb(167,167,167)
       377: #A9A9A9 DarkGray
       287: #A8A8A8 grey66
       257: #AAAAAA rgb(170,170,170)
       328: #ABABAB grey67
       560: #ACACAC rgb(172,172,172)
       395: #ADADAD grey68
      1319: #AEAEAE rgb(174,174,174)
       370: #AFAFAF rgb(175,175,175)
       297: #B1B1B1 rgb(177,177,177)
       299: #B0B0B0 grey69
       533: #B2B2B2 rgb(178,178,178)
       410: #B3B3B3 grey70
       312: #B5B5B5 grey71
       579: #B4B4B4 rgb(180,180,180)
       649: #B7B7B7 rgb(183,183,183)
       364: #B6B6B6 rgb(182,182,182)
       457: #B9B9B9 rgb(185,185,185)
       495: #B8B8B8 grey72
      1434: #BBBBBB rgb(187,187,187)
       326: #BABABA grey73
       391: #BCBCBC rgb(188,188,188)
       427: #BDBDBD grey74
       493: #BFBFBF grey75
       423: #BEBEBE grey
       315: #C1C1C1 rgb(193,193,193)
       377: #C0C0C0 silver
       439: #C3C3C3 rgb(195,195,195)
       367: #C2C2C2 grey76
       545: #C5C5C5 rgb(197,197,197)
       489: #C4C4C4 grey77
       488: #C7C7C7 grey78
       364: #C6C6C6 rgb(198,198,198)
       335: #C8C8C8 rgb(200,200,200)
       366: #C9C9C9 grey79
       513: #CBCBCB rgb(203,203,203)
       648: #CACACA rgb(202,202,202)
       410: #CCCCCC grey80
       540: #CDCDCD rgb(205,205,205)
      2348: #CFCFCF grey81
       398: #CECECE rgb(206,206,206)
       482: #D0D0D0 rgb(208,208,208)
       417: #D1D1D1 grey82
       594: #D2D2D2 rgb(210,210,210)
       543: #D3D3D3 LightGray
       647: #D5D5D5 rgb(213,213,213)
       418: #D4D4D4 grey83
       726: #D6D6D6 grey84
       560: #D7D7D7 rgb(215,215,215)
       412: #D8D8D8 rgb(216,216,216)
       554: #D9D9D9 grey85
       393: #DADADA rgb(218,218,218)
       587: #DBDBDB grey86
       540: #DCDCDC gainsboro
      1739: #DDDDDD rgb(221,221,221)
       522: #DFDFDF rgb(223,223,223)
       418: #DEDEDE grey87
       541: #E1E1E1 rgb(225,225,225)
       519: #E0E0E0 grey88
       650: #E2E2E2 rgb(226,226,226)
       580: #E3E3E3 grey89
       525: #E5E5E5 grey90
       837: #E4E4E4 rgb(228,228,228)
       711: #E6E6E6 rgb(230,230,230)
       704: #E7E7E7 rgb(231,231,231)
       535: #E8E8E8 grey91
       626: #E9E9E9 rgb(233,233,233)
       776: #EAEAEA rgb(234,234,234)
       806: #EBEBEB grey92
       834: #EDEDED grey93
       671: #ECECEC rgb(236,236,236)
       600: #EFEFEF rgb(239,239,239)
       716: #EEEEEE rgb(238,238,238)
       897: #F0F0F0 grey94
       742: #F1F1F1 rgb(241,241,241)
       904: #F2F2F2 grey95
       892: #F3F3F3 rgb(243,243,243)
      1926: #F5F5F5 grey96
       890: #F4F4F4 rgb(244,244,244)
      1399: #F6F6F6 rgb(246,246,246)
      1082: #F7F7F7 grey97
      3412: #F9F9F9 rgb(249,249,249)
       973: #F8F8F8 rgb(248,248,248)
      1246: #FBFBFB rgb(251,251,251)
      1258: #FAFAFA grey98
      1257: #FDFDFD rgb(253,253,253)
      1310: #FCFCFC grey99
    643484: #FFFFFF white
      1703: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
