Image: D:\wwwroot\Adbooking\Temppdf\DI00162263-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.202 (0.781185)
      Standard deviation: 94.0102 (0.368668)
  Colors: 256
  Histogram:
     93229: #000000 black
      1626: #010101 rgb(1,1,1)
      1963: #020202 rgb(2,2,2)
      1612: #030303 grey1
      1511: #050505 grey2
      1480: #040404 rgb(4,4,4)
      1318: #070707 rgb(7,7,7)
      1738: #060606 rgb(6,6,6)
      1957: #090909 rgb(9,9,9)
      1268: #080808 grey3
      1379: #0B0B0B rgb(11,11,11)
      3254: #0A0A0A grey4
      1654: #0C0C0C rgb(12,12,12)
      1422: #0D0D0D grey5
      1540: #0F0F0F grey6
      1589: #0E0E0E rgb(14,14,14)
      3488: #111111 rgb(17,17,17)
      2227: #101010 rgb(16,16,16)
      2147: #121212 grey7
      1976: #131313 rgb(19,19,19)
      4403: #151515 rgb(21,21,21)
      2556: #141414 grey8
      2951: #171717 grey9
      1691: #161616 rgb(22,22,22)
      3347: #181818 rgb(24,24,24)
      2325: #191919 rgb(25,25,25)
    153368: #1B1B1B rgb(27,27,27)
      4048: #1A1A1A grey10
      2129: #1C1C1C grey11
      1606: #1D1D1D rgb(29,29,29)
      1060: #1F1F1F grey12
       982: #1E1E1E rgb(30,30,30)
      1395: #212121 grey13
      1105: #202020 rgb(32,32,32)
      1046: #222222 rgb(34,34,34)
      1716: #232323 rgb(35,35,35)
      1021: #242424 grey14
      1064: #252525 rgb(37,37,37)
      1013: #272727 rgb(39,39,39)
      1456: #262626 grey15
      3490: #292929 grey16
      1251: #282828 rgb(40,40,40)
      1563: #2B2B2B grey17
      1892: #2A2A2A rgb(42,42,42)
      1014: #2D2D2D rgb(45,45,45)
       853: #2C2C2C rgb(44,44,44)
       813: #2F2F2F rgb(47,47,47)
       806: #2E2E2E grey18
       947: #313131 rgb(49,49,49)
      1480: #303030 grey19
       815: #323232 rgb(50,50,50)
       818: #333333 grey20
       775: #343434 rgb(52,52,52)
      1278: #353535 rgb(53,53,53)
       866: #373737 rgb(55,55,55)
       823: #363636 grey21
       763: #393939 rgb(57,57,57)
       751: #383838 grey22
       760: #3B3B3B grey23
      1361: #3A3A3A rgb(58,58,58)
       754: #3D3D3D grey24
       729: #3C3C3C rgb(60,60,60)
       779: #3F3F3F rgb(63,63,63)
       851: #3E3E3E rgb(62,62,62)
      1179: #404040 grey25
       763: #414141 rgb(65,65,65)
       780: #424242 grey26
      1293: #434343 rgb(67,67,67)
       816: #444444 rgb(68,68,68)
      1233: #454545 grey27
      1020: #464646 rgb(70,70,70)
       791: #474747 grey28
       718: #484848 rgb(72,72,72)
       697: #494949 rgb(73,73,73)
       865: #4A4A4A grey29
      1224: #4B4B4B rgb(75,75,75)
       819: #4D4D4D grey30
       799: #4C4C4C rgb(76,76,76)
       704: #4F4F4F grey31
       726: #4E4E4E rgb(78,78,78)
       806: #505050 rgb(80,80,80)
      1334: #515151 rgb(81,81,81)
       839: #525252 grey32
       864: #535353 rgb(83,83,83)
       682: #555555 rgb(85,85,85)
       897: #545454 grey33
      1130: #565656 rgb(86,86,86)
       765: #575757 grey34
       703: #595959 grey35
      1205: #585858 rgb(88,88,88)
       683: #5A5A5A rgb(90,90,90)
       704: #5B5B5B rgb(91,91,91)
       733: #5D5D5D rgb(93,93,93)
      1102: #5C5C5C grey36
       728: #5F5F5F rgb(95,95,95)
       711: #5E5E5E grey37
       624: #616161 grey38
       740: #606060 rgb(96,96,96)
       739: #636363 grey39
      1183: #626262 rgb(98,98,98)
       746: #656565 rgb(101,101,101)
       676: #646464 rgb(100,100,100)
       804: #666666 grey40
       766: #676767 rgb(103,103,103)
       757: #696969 DimGray
      1297: #686868 rgb(104,104,104)
       755: #6A6A6A rgb(106,106,106)
       757: #6B6B6B grey42
       741: #6D6D6D rgb(109,109,109)
       726: #6C6C6C rgb(108,108,108)
      1175: #6E6E6E grey43
       675: #6F6F6F rgb(111,111,111)
      3254: #707070 grey44
       650: #717171 rgb(113,113,113)
       745: #737373 grey45
       669: #727272 rgb(114,114,114)
       669: #757575 grey46
      1463: #747474 rgb(116,116,116)
       700: #767676 rgb(118,118,118)
       727: #777777 rgb(119,119,119)
       701: #797979 rgb(121,121,121)
       738: #787878 grey47
       687: #7B7B7B rgb(123,123,123)
      1210: #7A7A7A grey48
       713: #7D7D7D grey49
       616: #7C7C7C rgb(124,124,124)
       642: #7F7F7F grey50
       612: #7E7E7E gray
      1172: #818181 rgb(129,129,129)
      1792: #808080 fractal
       785: #828282 grey51
       762: #838383 rgb(131,131,131)
       902: #848484 rgb(132,132,132)
      2499: #858585 grey52
       863: #878787 grey53
      1013: #868686 rgb(134,134,134)
       831: #898989 rgb(137,137,137)
       720: #888888 rgb(136,136,136)
      1272: #8B8B8B rgb(139,139,139)
       678: #8A8A8A grey54
       664: #8D8D8D rgb(141,141,141)
       696: #8C8C8C grey55
      2238: #8E8E8E rgb(142,142,142)
       650: #8F8F8F grey56
       732: #909090 rgb(144,144,144)
      1106: #919191 grey57
       748: #939393 rgb(147,147,147)
       817: #929292 rgb(146,146,146)
      1400: #949494 grey58
       777: #959595 rgb(149,149,149)
      1271: #979797 rgb(151,151,151)
       758: #969696 grey59
       725: #989898 rgb(152,152,152)
       692: #999999 grey60
       789: #9B9B9B rgb(155,155,155)
       778: #9A9A9A rgb(154,154,154)
      1140: #9D9D9D rgb(157,157,157)
       705: #9C9C9C grey61
       696: #9E9E9E grey62
      1687: #9F9F9F rgb(159,159,159)
       755: #A1A1A1 grey63
       770: #A0A0A0 rgb(160,160,160)
       717: #A2A2A2 rgb(162,162,162)
      1436: #A3A3A3 grey64
       753: #A5A5A5 rgb(165,165,165)
       732: #A4A4A4 rgb(164,164,164)
       666: #A7A7A7 rgb(167,167,167)
       691: #A6A6A6 grey65
      1125: #A9A9A9 DarkGray
       707: #A8A8A8 grey66
       714: #AAAAAA rgb(170,170,170)
       698: #ABABAB grey67
       702: #ADADAD grey68
       733: #ACACAC rgb(172,172,172)
      1673: #AEAEAE rgb(174,174,174)
       774: #AFAFAF rgb(175,175,175)
       736: #B1B1B1 rgb(177,177,177)
       794: #B0B0B0 grey69
       768: #B2B2B2 rgb(178,178,178)
       804: #B3B3B3 grey70
       824: #B5B5B5 grey71
      1446: #B4B4B4 rgb(180,180,180)
       710: #B6B6B6 rgb(182,182,182)
       806: #B7B7B7 rgb(183,183,183)
       695: #B9B9B9 rgb(185,185,185)
       730: #B8B8B8 grey72
      1375: #BABABA grey73
       813: #BBBBBB rgb(187,187,187)
       827: #BDBDBD grey74
       749: #BCBCBC rgb(188,188,188)
      1288: #BFBFBF grey75
       737: #BEBEBE grey
       920: #C1C1C1 rgb(193,193,193)
       763: #C0C0C0 silver
      2519: #C2C2C2 grey76
       826: #C3C3C3 rgb(195,195,195)
       906: #C4C4C4 grey77
      1472: #C5C5C5 rgb(197,197,197)
       927: #C6C6C6 rgb(198,198,198)
       830: #C7C7C7 grey78
       831: #C9C9C9 grey79
       850: #C8C8C8 rgb(200,200,200)
      1489: #CACACA rgb(202,202,202)
       840: #CBCBCB rgb(203,203,203)
       940: #CCCCCC grey80
       880: #CDCDCD rgb(205,205,205)
      1434: #CFCFCF grey81
       964: #CECECE rgb(206,206,206)
       838: #D1D1D1 grey82
       990: #D0D0D0 rgb(208,208,208)
       867: #D2D2D2 rgb(210,210,210)
       968: #D3D3D3 LightGray
      2106: #D5D5D5 rgb(213,213,213)
      1546: #D4D4D4 grey83
       942: #D7D7D7 rgb(215,215,215)
       907: #D6D6D6 grey84
      1060: #D8D8D8 rgb(216,216,216)
      1820: #D9D9D9 grey85
      1170: #DADADA rgb(218,218,218)
      1136: #DBDBDB grey86
      2148: #DCDCDC gainsboro
     33507: #DDDDDD rgb(221,221,221)
      1250: #DFDFDF rgb(223,223,223)
      2952: #DEDEDE grey87
      1336: #E1E1E1 rgb(225,225,225)
      1330: #E0E0E0 grey88
      1398: #E3E3E3 grey89
      2099: #E2E2E2 rgb(226,226,226)
      1484: #E5E5E5 grey90
      1487: #E4E4E4 rgb(228,228,228)
      1684: #E7E7E7 rgb(231,231,231)
      1445: #E6E6E6 rgb(230,230,230)
      1246: #E9E9E9 rgb(233,233,233)
      1199: #E8E8E8 grey91
      2224: #EBEBEB grey92
      1283: #EAEAEA rgb(234,234,234)
      1332: #EDEDED grey93
      1305: #ECECEC rgb(236,236,236)
      1611: #EFEFEF rgb(239,239,239)
      1348: #EEEEEE rgb(238,238,238)
      1392: #F1F1F1 rgb(241,241,241)
      1391: #F0F0F0 grey94
      2054: #F3F3F3 rgb(243,243,243)
      1304: #F2F2F2 grey95
      2582: #F4F4F4 rgb(244,244,244)
      2322: #F5F5F5 grey96
      1691: #F7F7F7 grey97
      2002: #F6F6F6 rgb(246,246,246)
      2157: #F9F9F9 rgb(249,249,249)
      1796: #F8F8F8 rgb(248,248,248)
      1893: #FAFAFA grey98
      2096: #FBFBFB rgb(251,251,251)
      3186: #FCFCFC grey99
      3222: #FDFDFD rgb(253,253,253)
   1196166: #FFFFFF white
      4119: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
