Image: D:\wwwroot\Adbooking\Temppdf\00192847-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.584 (0.814055)
      Standard deviation: 90.7053 (0.355707)
  Colors: 256
  Histogram:
    104155: #000000 black
      2409: #010101 rgb(1,1,1)
      5783: #020202 rgb(2,2,2)
      2079: #030303 grey1
      3438: #040404 rgb(4,4,4)
      1908: #050505 grey2
       846: #060606 rgb(6,6,6)
       975: #070707 rgb(7,7,7)
      1008: #080808 grey3
       859: #090909 rgb(9,9,9)
       897: #0A0A0A grey4
      2753: #0B0B0B rgb(11,11,11)
       993: #0D0D0D grey5
      1197: #0C0C0C rgb(12,12,12)
      2127: #0E0E0E rgb(14,14,14)
       903: #0F0F0F grey6
      1608: #111111 rgb(17,17,17)
       811: #101010 rgb(16,16,16)
       719: #121212 grey7
       745: #131313 rgb(19,19,19)
      1558: #151515 rgb(21,21,21)
      1571: #141414 grey8
       621: #161616 rgb(22,22,22)
       575: #171717 grey9
       725: #191919 rgb(25,25,25)
       582: #181818 rgb(24,24,24)
       746: #1B1B1B rgb(27,27,27)
      2505: #1A1A1A grey10
       655: #1D1D1D rgb(29,29,29)
       552: #1C1C1C grey11
       552: #1E1E1E rgb(30,30,30)
      2022: #1F1F1F grey12
       551: #212121 grey13
       643: #202020 rgb(32,32,32)
       547: #232323 rgb(35,35,35)
       704: #222222 rgb(34,34,34)
       618: #242424 grey14
       460: #252525 rgb(37,37,37)
       554: #262626 grey15
       590: #272727 rgb(39,39,39)
       728: #292929 grey16
       602: #282828 rgb(40,40,40)
       538: #2A2A2A rgb(42,42,42)
       480: #2B2B2B grey17
       556: #2D2D2D rgb(45,45,45)
       457: #2C2C2C rgb(44,44,44)
       506: #2E2E2E grey18
       482: #2F2F2F rgb(47,47,47)
      1363: #313131 rgb(49,49,49)
       584: #303030 grey19
       525: #323232 rgb(50,50,50)
       483: #333333 grey20
       526: #343434 rgb(52,52,52)
       395: #353535 rgb(53,53,53)
       485: #363636 grey21
      1421: #373737 rgb(55,55,55)
      1335: #383838 grey22
       470: #393939 rgb(57,57,57)
       587: #3B3B3B grey23
       417: #3A3A3A rgb(58,58,58)
       505: #3C3C3C rgb(60,60,60)
      2218: #3D3D3D grey24
       524: #3F3F3F rgb(63,63,63)
       372: #3E3E3E rgb(62,62,62)
       408: #404040 grey25
       797: #414141 rgb(65,65,65)
      1500: #424242 grey26
       554: #434343 rgb(67,67,67)
      1451: #444444 rgb(68,68,68)
      1789: #454545 grey27
       441: #464646 rgb(70,70,70)
       338: #474747 grey28
      1319: #494949 rgb(73,73,73)
       476: #484848 rgb(72,72,72)
       479: #4A4A4A grey29
       362: #4B4B4B rgb(75,75,75)
       457: #4D4D4D grey30
       470: #4C4C4C rgb(76,76,76)
       528: #4E4E4E rgb(78,78,78)
       512: #4F4F4F grey31
       464: #515151 rgb(81,81,81)
       367: #505050 rgb(80,80,80)
      1409: #525252 grey32
       412: #535353 rgb(83,83,83)
       410: #545454 grey33
       525: #555555 rgb(85,85,85)
      1384: #565656 rgb(86,86,86)
       523: #575757 grey34
       344: #585858 rgb(88,88,88)
       436: #595959 grey35
       531: #5B5B5B rgb(91,91,91)
       367: #5A5A5A rgb(90,90,90)
       414: #5D5D5D rgb(93,93,93)
       354: #5C5C5C grey36
       313: #5E5E5E grey37
       413: #5F5F5F rgb(95,95,95)
       441: #616161 grey38
       507: #606060 rgb(96,96,96)
       476: #626262 rgb(98,98,98)
      1373: #636363 grey39
       359: #656565 rgb(101,101,101)
       368: #646464 rgb(100,100,100)
       329: #676767 rgb(103,103,103)
       398: #666666 grey40
       591: #696969 DimGray
       476: #686868 rgb(104,104,104)
       429: #6A6A6A rgb(106,106,106)
       489: #6B6B6B grey42
       320: #6D6D6D rgb(109,109,109)
       415: #6C6C6C rgb(108,108,108)
       428: #6E6E6E grey43
       434: #6F6F6F rgb(111,111,111)
       396: #717171 rgb(113,113,113)
       388: #707070 grey44
       611: #727272 rgb(114,114,114)
       398: #737373 grey45
       539: #747474 rgb(116,116,116)
