Image: D:\wwwroot\Adbooking\Temppdf\00192954-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.761 (0.838277)
      Standard deviation: 80.8362 (0.317005)
  Colors: 256
  Histogram:
        42: #000000 black
        10: #010101 rgb(1,1,1)
       142: #030303 grey1
        82: #020202 rgb(2,2,2)
       100: #050505 grey2
        70: #040404 rgb(4,4,4)
       196: #070707 rgb(7,7,7)
       171: #060606 rgb(6,6,6)
       164: #090909 rgb(9,9,9)
       158: #080808 grey3
       207: #0B0B0B rgb(11,11,11)
       234: #0A0A0A grey4
       349: #0D0D0D grey5
       282: #0C0C0C rgb(12,12,12)
       331: #0E0E0E rgb(14,14,14)
       323: #0F0F0F grey6
       534: #111111 rgb(17,17,17)
       366: #101010 rgb(16,16,16)
       649: #131313 rgb(19,19,19)
      2498: #121212 grey7
      2647: #141414 grey8
      1210: #151515 rgb(21,21,21)
    970722: #161616 rgb(22,22,22)
     20822: #171717 grey9
     16282: #191919 rgb(25,25,25)
     16919: #181818 rgb(24,24,24)
     28324: #1B1B1B rgb(27,27,27)
     14965: #1A1A1A grey10
     15183: #1C1C1C grey11
     17796: #1D1D1D rgb(29,29,29)
     18648: #1E1E1E rgb(30,30,30)
     16419: #1F1F1F grey12
     12544: #202020 rgb(32,32,32)
     54204: #212121 grey13
     15339: #222222 rgb(34,34,34)
     11811: #232323 rgb(35,35,35)
      9616: #242424 grey14
      9102: #252525 rgb(37,37,37)
      9565: #272727 rgb(39,39,39)
     23794: #262626 grey15
      7593: #292929 grey16
      9687: #282828 rgb(40,40,40)
      9096: #2A2A2A rgb(42,42,42)
      9210: #2B2B2B grey17
     12093: #2C2C2C rgb(44,44,44)
      6785: #2D2D2D rgb(45,45,45)
     10469: #2F2F2F rgb(47,47,47)
      6283: #2E2E2E grey18
     14361: #303030 grey19
      6432: #313131 rgb(49,49,49)
      9949: #333333 grey20
     11747: #323232 rgb(50,50,50)
      6166: #353535 rgb(53,53,53)
      5586: #343434 rgb(52,52,52)
     10008: #373737 rgb(55,55,55)
      7803: #363636 grey21
      5727: #393939 rgb(57,57,57)
      5352: #383838 grey22
     12781: #3B3B3B grey23
      4637: #3A3A3A rgb(58,58,58)
      7452: #3C3C3C rgb(60,60,60)
      5116: #3D3D3D grey24
      5514: #3F3F3F rgb(63,63,63)
      7415: #3E3E3E rgb(62,62,62)
      6760: #414141 rgb(65,65,65)
      7030: #404040 grey25
      6576: #434343 rgb(67,67,67)
      5127: #424242 grey26
      5720: #454545 grey27
      7136: #444444 rgb(68,68,68)
     11226: #464646 rgb(70,70,70)
      6839: #474747 grey28
      5771: #484848 rgb(72,72,72)
      7145: #494949 rgb(73,73,73)
      6659: #4B4B4B rgb(75,75,75)
      4898: #4A4A4A grey29
      5114: #4D4D4D grey30
      4590: #4C4C4C rgb(76,76,76)
      4918: #4F4F4F grey31
      5827: #4E4E4E rgb(78,78,78)
      6315: #515151 rgb(81,81,81)
      8973: #505050 rgb(80,80,80)
      4223: #535353 rgb(83,83,83)
      6563: #525252 grey32
      8649: #545454 grey33
      4775: #555555 rgb(85,85,85)
      5578: #565656 rgb(86,86,86)
      6427: #575757 grey34
      4365: #595959 grey35
      6004: #585858 rgb(88,88,88)
     11425: #5A5A5A rgb(90,90,90)
     13220: #5B5B5B rgb(91,91,91)
      6901: #5D5D5D rgb(93,93,93)
      7383: #5C5C5C grey36
      5342: #5E5E5E grey37
      5849: #5F5F5F rgb(95,95,95)
      4459: #606060 rgb(96,96,96)
      6232: #616161 grey38
      4216: #626262 rgb(98,98,98)
      3899: #636363 grey39
      9714: #656565 rgb(101,101,101)
      8578: #646464 rgb(100,100,100)
      4466: #676767 rgb(103,103,103)
      6663: #666666 grey40
      4023: #696969 DimGray
      3856: #686868 rgb(104,104,104)
      4330: #6A6A6A rgb(106,106,106)
      3986: #6B6B6B grey42
      3549: #6D6D6D rgb(109,109,109)
      7937: #6C6C6C rgb(108,108,108)
      4607: #6E6E6E grey43
      4005: #6F6F6F rgb(111,111,111)
      8067: #707070 grey44
      3585: #717171 rgb(113,113,113)
      4514: #737373 grey45
      4938: #727272 rgb(114,114,114)
      5871: #757575 grey46
      3868: #747474 rgb(116,116,116)
      3815: #777777 rgb(119,119,119)
      4550: #767676 rgb(118,118,118)
      3377: #797979 rgb(121,121,121)
      8031: #787878 grey47
      4159: #7A7A7A grey48
     10089: #7B7B7B rgb(123,123,123)
      3443: #7D7D7D grey49
      6204: #7C7C7C rgb(124,124,124)
      3889: #7F7F7F grey50
      6355: #7E7E7E gray
      4328: #818181 rgb(129,129,129)
      3681: #808080 fractal
      5643: #828282 grey51
      3768: #838383 rgb(131,131,131)
      4148: #848484 rgb(132,132,132)
     12627: #858585 grey52
      3597: #878787 grey53
      6914: #868686 rgb(134,134,134)
      6297: #898989 rgb(137,137,137)
      5108: #888888 rgb(136,136,136)
      7173: #8B8B8B rgb(139,139,139)
      4286: #8A8A8A grey54
     10222: #8D8D8D rgb(141,141,141)
      3903: #8C8C8C grey55
      4211: #8F8F8F grey56
      3898: #8E8E8E rgb(142,142,142)
      3898: #919191 grey57
     10638: #909090 rgb(144,144,144)
      4582: #929292 rgb(146,146,146)
      3882: #939393 rgb(147,147,147)
      3872: #949494 grey58
      5970: #959595 rgb(149,149,149)
      7230: #969696 grey59
      5138: #979797 rgb(151,151,151)
      6887: #999999 grey60
      2999: #989898 rgb(152,152,152)
      3882: #9B9B9B rgb(155,155,155)
     13881: #9A9A9A rgb(154,154,154)
      3750: #9C9C9C grey61
      6089: #9D9D9D rgb(157,157,157)
      7479: #9F9F9F rgb(159,159,159)
      5759: #9E9E9E grey62
      6205: #A0A0A0 rgb(160,160,160)
      6139: #A1A1A1 grey63
      4035: #A2A2A2 rgb(162,162,162)
      6504: #A3A3A3 grey64
      9799: #A5A5A5 rgb(165,165,165)
