Image: D:\wwwroot\Adbooking\Temppdf\DI00162417-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5512+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.049 (0.815878)
      Standard deviation: 94.1472 (0.369205)
  Colors: 162
  Histogram:
   1567616: #000000 black
      4568: #020202 rgb(2,2,2)
      3931: #050505 grey2
      5503: #070707 rgb(7,7,7)
      5113: #0A0A0A grey4
      4297: #0C0C0C rgb(12,12,12)
      3240: #0E0E0E rgb(14,14,14)
      4933: #111111 rgb(17,17,17)
      4092: #131313 rgb(19,19,19)
      5075: #161616 rgb(22,22,22)
      3167: #181818 rgb(24,24,24)
      5040: #1A1A1A grey10
      3702: #1D1D1D rgb(29,29,29)
      4153: #1F1F1F grey12
      3206: #212121 grey13
      4337: #242424 grey14
      3203: #262626 grey15
      3596: #292929 grey16
      3691: #2B2B2B grey17
      4431: #2D2D2D rgb(45,45,45)
      3617: #303030 grey19
      4751: #323232 rgb(50,50,50)
      3383: #343434 rgb(52,52,52)
      5232: #373737 rgb(55,55,55)
      3888: #393939 rgb(57,57,57)
      4720: #3B3B3B grey23
      4834: #3E3E3E rgb(62,62,62)
      5312: #404040 grey25
      4999: #424242 grey26
      6380: #444444 rgb(68,68,68)
      5583: #474747 grey28
     65859: #494949 rgb(73,73,73)
      5610: #4B4B4B rgb(75,75,75)
      5746: #4D4D4D grey30
      4513: #505050 rgb(80,80,80)
      4742: #525252 grey32
      4831: #545454 grey33
      4034: #565656 rgb(86,86,86)
      3771: #595959 grey35
      4558: #5B5B5B rgb(91,91,91)
      3157: #5D5D5D rgb(93,93,93)
      2909: #5F5F5F rgb(95,95,95)
      4052: #616161 grey38
      3185: #636363 grey39
      3664: #656565 rgb(101,101,101)
      2962: #686868 rgb(104,104,104)
      4230: #6A6A6A rgb(106,106,106)
      2703: #6C6C6C rgb(108,108,108)
      3082: #6E6E6E grey43
      3524: #707070 grey44
      7215: #727272 rgb(114,114,114)
      3503: #747474 rgb(116,116,116)
      4619: #767676 rgb(118,118,118)
      3594: #787878 grey47
      2632: #7A7A7A grey48
      3192: #7C7C7C rgb(124,124,124)
      3860: #7E7E7E gray
      6535: #808080 fractal
      3731: #828282 grey51
      4092: #848484 rgb(132,132,132)
      4492: #858585 grey52
      3956: #878787 grey53
      2571: #898989 rgb(137,137,137)
      3649: #8B8B8B rgb(139,139,139)
      4060: #8D8D8D rgb(141,141,141)
      4530: #8E8E8E rgb(142,142,142)
      3633: #909090 rgb(144,144,144)
      2974: #929292 rgb(146,146,146)
      4314: #949494 grey58
     13784: #959595 rgb(149,149,149)
      9942: #979797 rgb(151,151,151)
     17933: #999999 grey60
      6172: #9A9A9A rgb(154,154,154)
      3123: #9C9C9C grey61
      3854: #9E9E9E grey62
      3012: #9F9F9F rgb(159,159,159)
      3612: #A1A1A1 grey63
      3585: #A2A2A2 rgb(162,162,162)
      2736: #A4A4A4 rgb(164,164,164)
      2995: #A5A5A5 rgb(165,165,165)
