Image: D:\wwwroot\Adbooking\Temppdf\00193004-1-The-VIL-NIE PONDY MDS VILLUPURAM-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.638 (0.786816)
      Standard deviation: 90.8484 (0.356268)
  Colors: 256
  Histogram:
       118: #010101 rgb(1,1,1)
       775: #000000 black
        99: #020202 rgb(2,2,2)
       323: #030303 grey1
       224: #040404 rgb(4,4,4)
       141: #050505 grey2
       173: #070707 rgb(7,7,7)
       237: #060606 rgb(6,6,6)
       325: #090909 rgb(9,9,9)
       205: #080808 grey3
       255: #0A0A0A grey4
       350: #0B0B0B rgb(11,11,11)
       295: #0C0C0C rgb(12,12,12)
       309: #0D0D0D grey5
       369: #0F0F0F grey6
       380: #0E0E0E rgb(14,14,14)
       733: #111111 rgb(17,17,17)
       656: #101010 rgb(16,16,16)
       847: #131313 rgb(19,19,19)
       727: #121212 grey7
      1427: #151515 rgb(21,21,21)
       943: #141414 grey8
    199807: #161616 rgb(22,22,22)
      7840: #171717 grey9
      3236: #181818 rgb(24,24,24)
      2881: #191919 rgb(25,25,25)
      2498: #1A1A1A grey10
      5029: #1B1B1B rgb(27,27,27)
      2423: #1D1D1D rgb(29,29,29)
      2448: #1C1C1C grey11
      2093: #1E1E1E rgb(30,30,30)
      2371: #1F1F1F grey12
      2214: #202020 rgb(32,32,32)
      1988: #212121 grey13
      1928: #232323 rgb(35,35,35)
      1964: #222222 rgb(34,34,34)
      1993: #252525 rgb(37,37,37)
      1693: #242424 grey14
      3108: #262626 grey15
      1506: #272727 rgb(39,39,39)
      1375: #292929 grey16
      1539: #282828 rgb(40,40,40)
      1484: #2A2A2A rgb(42,42,42)
      1546: #2B2B2B grey17
      1211: #2C2C2C rgb(44,44,44)
      1353: #2D2D2D rgb(45,45,45)
      1845: #2F2F2F rgb(47,47,47)
      1164: #2E2E2E grey18
      2703: #303030 grey19
      1123: #313131 rgb(49,49,49)
      1412: #323232 rgb(50,50,50)
      1102: #333333 grey20
      1216: #343434 rgb(52,52,52)
      1136: #353535 rgb(53,53,53)
      1163: #373737 rgb(55,55,55)
      1046: #363636 grey21
      1201: #393939 rgb(57,57,57)
      1255: #383838 grey22
       964: #3A3A3A rgb(58,58,58)
      3259: #3B3B3B grey23
      1079: #3D3D3D grey24
      1126: #3C3C3C rgb(60,60,60)
      1076: #3F3F3F rgb(63,63,63)
      1122: #3E3E3E rgb(62,62,62)
      1090: #404040 grey25
       965: #414141 rgb(65,65,65)
       878: #434343 rgb(67,67,67)
      1037: #424242 grey26
      1053: #454545 grey27
       988: #444444 rgb(68,68,68)
      1863: #464646 rgb(70,70,70)
      1114: #474747 grey28
       850: #484848 rgb(72,72,72)
       957: #494949 rgb(73,73,73)
      1090: #4A4A4A grey29
      1107: #4B4B4B rgb(75,75,75)
       931: #4D4D4D grey30
       875: #4C4C4C rgb(76,76,76)
       783: #4E4E4E rgb(78,78,78)
       949: #4F4F4F grey31
       955: #515151 rgb(81,81,81)
      1793: #505050 rgb(80,80,80)
       959: #525252 grey32
       987: #535353 rgb(83,83,83)
       833: #545454 grey33
       989: #555555 rgb(85,85,85)
       824: #575757 grey34
       835: #565656 rgb(86,86,86)
       963: #585858 rgb(88,88,88)
       952: #595959 grey35
       859: #5A5A5A rgb(90,90,90)
      1683: #5B5B5B rgb(91,91,91)
      1020: #5C5C5C grey36
       857: #5D5D5D rgb(93,93,93)
      1238: #5E5E5E grey37
       780: #5F5F5F rgb(95,95,95)
       887: #606060 rgb(96,96,96)
       903: #616161 grey38
       834: #626262 rgb(98,98,98)
       805: #636363 grey39
      1095: #646464 rgb(100,100,100)
      1609: #656565 rgb(101,101,101)
       915: #676767 rgb(103,103,103)
       941: #666666 grey40
       778: #696969 DimGray
       804: #686868 rgb(104,104,104)
       821: #6A6A6A rgb(106,106,106)
       853: #6B6B6B grey42
