Image: D:\wwwroot\Adbooking\Temppdf\00192974-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 154.833 (0.607187)
      Standard deviation: 121.855 (0.477861)
  Colors: 222
  Histogram:
    699349: #000000 black
       150: #010101 rgb(1,1,1)
        85: #020202 rgb(2,2,2)
        79: #030303 grey1
        73: #050505 grey2
        74: #040404 rgb(4,4,4)
       104: #060606 rgb(6,6,6)
       128: #070707 rgb(7,7,7)
       122: #090909 rgb(9,9,9)
       284: #080808 grey3
        36: #0B0B0B rgb(11,11,11)
        47: #0A0A0A grey4
        86: #0C0C0C rgb(12,12,12)
        61: #0D0D0D grey5
        50: #0F0F0F grey6
        33: #0E0E0E rgb(14,14,14)
        25: #111111 rgb(17,17,17)
        36: #101010 rgb(16,16,16)
        82: #121212 grey7
        17: #131313 rgb(19,19,19)
        34: #151515 rgb(21,21,21)
        29: #141414 grey8
        32: #161616 rgb(22,22,22)
        29: #171717 grey9
        22: #181818 rgb(24,24,24)
        22: #191919 rgb(25,25,25)
        26: #1B1B1B rgb(27,27,27)
        17: #1A1A1A grey10
        81: #1D1D1D rgb(29,29,29)
        15: #1C1C1C grey11
        18: #1F1F1F grey12
        13: #1E1E1E rgb(30,30,30)
        82: #212121 grey13
        43: #202020 rgb(32,32,32)
        45: #222222 rgb(34,34,34)
         6: #232323 rgb(35,35,35)
        27: #242424 grey14
        29: #252525 rgb(37,37,37)
        81: #272727 rgb(39,39,39)
        46: #262626 grey15
        40: #292929 grey16
        56: #282828 rgb(40,40,40)
        89: #2B2B2B grey17
        31: #2A2A2A rgb(42,42,42)
       131: #2D2D2D rgb(45,45,45)
         9: #2C2C2C rgb(44,44,44)
        33: #2E2E2E grey18
        61: #2F2F2F rgb(47,47,47)
       132: #303030 grey19
        31: #313131 rgb(49,49,49)
        14: #333333 grey20
        19: #323232 rgb(50,50,50)
        22: #343434 rgb(52,52,52)
        21: #353535 rgb(53,53,53)
        19: #373737 rgb(55,55,55)
        29: #363636 grey21
        45: #393939 rgb(57,57,57)
        47: #383838 grey22
        21: #3B3B3B grey23
        85: #3A3A3A rgb(58,58,58)
        60: #3C3C3C rgb(60,60,60)
        37: #3D3D3D grey24
        75: #3F3F3F rgb(63,63,63)
        42: #3E3E3E rgb(62,62,62)
        59: #404040 grey25
        40: #414141 rgb(65,65,65)
       143: #424242 grey26
        59: #434343 rgb(67,67,67)
        76: #444444 rgb(68,68,68)
        22: #454545 grey27
        59: #464646 rgb(70,70,70)
       160: #474747 grey28
        11: #484848 rgb(72,72,72)
        40: #494949 rgb(73,73,73)
        66: #4A4A4A grey29
        38: #4B4B4B rgb(75,75,75)
        59: #4C4C4C rgb(76,76,76)
        54: #4D4D4D grey30
        27: #4F4F4F grey31
        17: #4E4E4E rgb(78,78,78)
        54: #505050 rgb(80,80,80)
        23: #515151 rgb(81,81,81)
        34: #535353 rgb(83,83,83)
        28: #525252 grey32
        72: #555555 rgb(85,85,85)
       121: #545454 grey33
        98: #565656 rgb(86,86,86)
         4: #575757 grey34
       141: #595959 grey35
