Image: D:\wwwroot\Adbooking\Temppdf\DI00162180-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x2205+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.432 (0.848753)
      Standard deviation: 85.2034 (0.334131)
  Colors: 256
  Histogram:
    522079: #000000 black
      4198: #010101 rgb(1,1,1)
      3551: #030303 grey1
      3834: #020202 rgb(2,2,2)
     10996: #050505 grey2
      4891: #040404 rgb(4,4,4)
      3482: #070707 rgb(7,7,7)
      3447: #060606 rgb(6,6,6)
      2738: #090909 rgb(9,9,9)
     13275: #080808 grey3
     15324: #0B0B0B rgb(11,11,11)
      2581: #0A0A0A grey4
      2093: #0C0C0C rgb(12,12,12)
      1904: #0D0D0D grey5
      1933: #0E0E0E rgb(14,14,14)
      1995: #0F0F0F grey6
      1837: #101010 rgb(16,16,16)
      1527: #111111 rgb(17,17,17)
      1626: #131313 rgb(19,19,19)
      1949: #121212 grey7
      1813: #141414 grey8
      2044: #151515 rgb(21,21,21)
      1854: #171717 grey9
      1536: #161616 rgb(22,22,22)
      1459: #191919 rgb(25,25,25)
      1413: #181818 rgb(24,24,24)
      1594: #1B1B1B rgb(27,27,27)
      1318: #1A1A1A grey10
      1390: #1C1C1C grey11
      1843: #1D1D1D rgb(29,29,29)
      1840: #1E1E1E rgb(30,30,30)
      2140: #1F1F1F grey12
      9212: #212121 grey13
      1971: #202020 rgb(32,32,32)
      1904: #232323 rgb(35,35,35)
      1427: #222222 rgb(34,34,34)
      1295: #242424 grey14
      1284: #252525 rgb(37,37,37)
      1354: #262626 grey15
      1311: #272727 rgb(39,39,39)
      1147: #292929 grey16
      1218: #282828 rgb(40,40,40)
      1286: #2B2B2B grey17
      1276: #2A2A2A rgb(42,42,42)
      3423: #2C2C2C rgb(44,44,44)
      1165: #2D2D2D rgb(45,45,45)
      1236: #2F2F2F rgb(47,47,47)
      1152: #2E2E2E grey18
      1129: #303030 grey19
      1374: #313131 rgb(49,49,49)
      1281: #333333 grey20
      1590: #323232 rgb(50,50,50)
     17258: #343434 rgb(52,52,52)
      1183: #353535 rgb(53,53,53)
      1248: #373737 rgb(55,55,55)
      3867: #363636 grey21
      1582: #393939 rgb(57,57,57)
      1306: #383838 grey22
      8424: #3A3A3A rgb(58,58,58)
      1621: #3B3B3B grey23
      1223: #3D3D3D grey24
      1239: #3C3C3C rgb(60,60,60)
      1109: #3F3F3F rgb(63,63,63)
      1088: #3E3E3E rgb(62,62,62)
      1141: #414141 rgb(65,65,65)
      1035: #404040 grey25
       928: #424242 grey26
      1372: #434343 rgb(67,67,67)
      3656: #454545 grey27
      1031: #444444 rgb(68,68,68)
      1347: #464646 rgb(70,70,70)
      1180: #474747 grey28
      1177: #484848 rgb(72,72,72)
      3710: #494949 rgb(73,73,73)
      1095: #4B4B4B rgb(75,75,75)
      1370: #4A4A4A grey29
      1362: #4D4D4D grey30
      1072: #4C4C4C rgb(76,76,76)
      1207: #4E4E4E rgb(78,78,78)
      1254: #4F4F4F grey31
      1093: #505050 rgb(80,80,80)
      1075: #515151 rgb(81,81,81)
     11022: #535353 rgb(83,83,83)
      1239: #525252 grey32
      1066: #555555 rgb(85,85,85)
      1550: #545454 grey33
      8256: #565656 rgb(86,86,86)
      1406: #575757 grey34
      1904: #595959 grey35
      1309: #585858 rgb(88,88,88)
      1493: #5A5A5A rgb(90,90,90)
      9682: #5B5B5B rgb(91,91,91)
      1312: #5C5C5C grey36
      4454: #5D5D5D rgb(93,93,93)
      3786: #5E5E5E grey37
      1456: #5F5F5F rgb(95,95,95)
      1688: #606060 rgb(96,96,96)
      1417: #616161 grey38
      1437: #636363 grey39
      1211: #626262 rgb(98,98,98)
     29560: #656565 rgb(101,101,101)
      2762: #646464 rgb(100,100,100)
      1984: #676767 rgb(103,103,103)
       880: #666666 grey40
      1844: #686868 rgb(104,104,104)
       947: #696969 DimGray
      1664: #6A6A6A rgb(106,106,106)
      1047: #6B6B6B grey42
      1570: #6D6D6D rgb(109,109,109)
      1020: #6C6C6C rgb(108,108,108)
      1191: #6E6E6E grey43
       972: #6F6F6F rgb(111,111,111)
       925: #707070 grey44
      1072: #717171 rgb(113,113,113)
       985: #727272 rgb(114,114,114)
      1157: #737373 grey45
      1058: #757575 grey46
      1191: #747474 rgb(116,116,116)
       941: #777777 rgb(119,119,119)
      1045: #767676 rgb(118,118,118)
      1261: #787878 grey47
       950: #797979 rgb(121,121,121)
      7689: #7B7B7B rgb(123,123,123)
      1454: #7A7A7A grey48
      1452: #7D7D7D grey49
       907: #7C7C7C rgb(124,124,124)
       859: #7F7F7F grey50
       971: #7E7E7E gray
      1323: #808080 fractal
      3767: #818181 rgb(129,129,129)
      1216: #838383 rgb(131,131,131)
      1956: #828282 grey51
      1228: #858585 grey52
      9607: #848484 rgb(132,132,132)
      1215: #878787 grey53
      1138: #868686 rgb(134,134,134)
      1003: #898989 rgb(137,137,137)
       877: #888888 rgb(136,136,136)
      1122: #8A8A8A grey54
      1267: #8B8B8B rgb(139,139,139)
      1024: #8C8C8C grey55
       862: #8D8D8D rgb(141,141,141)
      1123: #8F8F8F grey56
      1165: #8E8E8E rgb(142,142,142)
       921: #909090 rgb(144,144,144)
      1070: #919191 grey57
      1010: #939393 rgb(147,147,147)
      1112: #929292 rgb(146,146,146)
      1055: #959595 rgb(149,149,149)
      1163: #949494 grey58
      1089: #979797 rgb(151,151,151)
      1024: #969696 grey59
       878: #999999 grey60
      1228: #989898 rgb(152,152,152)
      1198: #9A9A9A rgb(154,154,154)
      1071: #9B9B9B rgb(155,155,155)
      1313: #9C9C9C grey61
      1531: #9D9D9D rgb(157,157,157)
      1229: #9E9E9E grey62
      1587: #9F9F9F rgb(159,159,159)
      1602: #A1A1A1 grey63
      1464: #A0A0A0 rgb(160,160,160)
      1721: #A2A2A2 rgb(162,162,162)
     10235: #A3A3A3 grey64
      1393: #A5A5A5 rgb(165,165,165)
      1669: #A4A4A4 rgb(164,164,164)
      1456: #A6A6A6 grey65
      1345: #A7A7A7 rgb(167,167,167)
      3893: #A8A8A8 grey66
      1170: #A9A9A9 DarkGray
      1310: #ABABAB grey67
      1487: #AAAAAA rgb(170,170,170)
     10722: #ACACAC rgb(172,172,172)
      1407: #ADADAD grey68
      1305: #AEAEAE rgb(174,174,174)
      1199: #AFAFAF rgb(175,175,175)
      1251: #B1B1B1 rgb(177,177,177)
      1176: #B0B0B0 grey69
      1397: #B2B2B2 rgb(178,178,178)
      1270: #B3B3B3 grey70
      1079: #B4B4B4 rgb(180,180,180)
      1155: #B5B5B5 grey71
      1216: #B6B6B6 rgb(182,182,182)
      1087: #B7B7B7 rgb(183,183,183)
      1188: #B8B8B8 grey72
      1144: #B9B9B9 rgb(185,185,185)
      1112: #BBBBBB rgb(187,187,187)
      1142: #BABABA grey73
      1051: #BDBDBD grey74
      1252: #BCBCBC rgb(188,188,188)
      1229: #BEBEBE grey
      1135: #BFBFBF grey75
      1274: #C1C1C1 rgb(193,193,193)
      1241: #C0C0C0 silver
      1227: #C2C2C2 grey76
      1180: #C3C3C3 rgb(195,195,195)
      2190: #C4C4C4 grey77
     11436: #C5C5C5 rgb(197,197,197)
      1621: #C6C6C6 rgb(198,198,198)
      1342: #C7C7C7 grey78
      1452: #C8C8C8 rgb(200,200,200)
      1706: #C9C9C9 grey79
      1287: #CACACA rgb(202,202,202)
      8858: #CBCBCB rgb(203,203,203)
      1538: #CCCCCC grey80
      1497: #CDCDCD rgb(205,205,205)
      1397: #CECECE rgb(206,206,206)
      1214: #CFCFCF grey81
      1511: #D0D0D0 rgb(208,208,208)
      1227: #D1D1D1 grey82
      1173: #D3D3D3 LightGray
      1228: #D2D2D2 rgb(210,210,210)
      1209: #D4D4D4 grey83
      3812: #D5D5D5 rgb(213,213,213)
      1477: #D7D7D7 rgb(215,215,215)
      1157: #D6D6D6 grey84
      1470: #D9D9D9 grey85
      1469: #D8D8D8 rgb(216,216,216)
      1655: #DBDBDB grey86
      2079: #DADADA rgb(218,218,218)
      2058: #DCDCDC gainsboro
      1850: #DDDDDD rgb(221,221,221)
      2335: #DFDFDF rgb(223,223,223)
      9268: #DEDEDE grey87
      2017: #E1E1E1 rgb(225,225,225)
      2249: #E0E0E0 grey88
      1898: #E3E3E3 grey89
      2169: #E2E2E2 rgb(226,226,226)
      1413: #E5E5E5 grey90
      1621: #E4E4E4 rgb(228,228,228)
      1638: #E6E6E6 rgb(230,230,230)
      1494: #E7E7E7 rgb(231,231,231)
      1599: #E9E9E9 rgb(233,233,233)
      1940: #E8E8E8 grey91
      1991: #EBEBEB grey92
      1833: #EAEAEA rgb(234,234,234)
      1722: #EDEDED grey93
      1848: #ECECEC rgb(236,236,236)
      1691: #EEEEEE rgb(238,238,238)
      4093: #EFEFEF rgb(239,239,239)
      1930: #F1F1F1 rgb(241,241,241)
      1778: #F0F0F0 grey94
      2012: #F2F2F2 grey95
      2418: #F3F3F3 rgb(243,243,243)
      2920: #F5F5F5 grey96
     15491: #F4F4F4 rgb(244,244,244)
      2960: #F6F6F6 rgb(246,246,246)
     10466: #F7F7F7 grey97
      3598: #F8F8F8 rgb(248,248,248)
      4100: #F9F9F9 rgb(249,249,249)
     22469: #FAFAFA grey98
     19236: #FBFBFB rgb(251,251,251)
      5463: #FCFCFC grey99
      4702: #FDFDFD rgb(253,253,253)
   4379089: #FFFFFF white
      5842: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
