Image: D:\wwwroot\Adbooking\Temppdf\00192922-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1193x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.583 (0.778757)
      Standard deviation: 89.3355 (0.350335)
  Colors: 256
  Histogram:
       734: #000000 black
        98: #010101 rgb(1,1,1)
       133: #020202 rgb(2,2,2)
       138: #030303 grey1
       346: #050505 grey2
       149: #040404 rgb(4,4,4)
       617: #070707 rgb(7,7,7)
       426: #060606 rgb(6,6,6)
       950: #090909 rgb(9,9,9)
       581: #080808 grey3
      1230: #0B0B0B rgb(11,11,11)
       790: #0A0A0A grey4
      1404: #0D0D0D grey5
       997: #0C0C0C rgb(12,12,12)
      1651: #0F0F0F grey6
      1207: #0E0E0E rgb(14,14,14)
      3115: #111111 rgb(17,17,17)
      2020: #101010 rgb(16,16,16)
      2175: #121212 grey7
      2295: #131313 rgb(19,19,19)
      2142: #151515 rgb(21,21,21)
      2011: #141414 grey8
      2528: #171717 grey9
      2355: #161616 rgb(22,22,22)
      2924: #181818 rgb(24,24,24)
      3506: #191919 rgb(25,25,25)
      3376: #1A1A1A grey10
      3018: #1B1B1B rgb(27,27,27)
      3225: #1D1D1D rgb(29,29,29)
      3366: #1C1C1C grey11
      4086: #1F1F1F grey12
      3365: #1E1E1E rgb(30,30,30)
      4580: #202020 rgb(32,32,32)
      4613: #212121 grey13
      5128: #222222 rgb(34,34,34)
      6816: #232323 rgb(35,35,35)
      8920: #252525 rgb(37,37,37)
      7909: #242424 grey14
    157162: #262626 grey15
      4654: #272727 rgb(39,39,39)
      3590: #282828 rgb(40,40,40)
      1374: #292929 grey16
      1581: #2A2A2A rgb(42,42,42)
      1199: #2B2B2B grey17
      2655: #2D2D2D rgb(45,45,45)
      2259: #2C2C2C rgb(44,44,44)
      1186: #2F2F2F rgb(47,47,47)
      1109: #2E2E2E grey18
      1370: #303030 grey19
      2299: #313131 rgb(49,49,49)
      1226: #333333 grey20
       986: #323232 rgb(50,50,50)
      1067: #353535 rgb(53,53,53)
      1025: #343434 rgb(52,52,52)
      1081: #363636 grey21
       919: #373737 rgb(55,55,55)
      1017: #383838 grey22
       967: #393939 rgb(57,57,57)
      1019: #3A3A3A rgb(58,58,58)
       985: #3B3B3B grey23
       894: #3C3C3C rgb(60,60,60)
       738: #3D3D3D grey24
       875: #3E3E3E rgb(62,62,62)
       812: #3F3F3F rgb(63,63,63)
       806: #414141 rgb(65,65,65)
       916: #404040 grey25
       894: #434343 rgb(67,67,67)
       766: #424242 grey26
       701: #454545 grey27
       646: #444444 rgb(68,68,68)
       768: #464646 rgb(70,70,70)
