Image: D:\wwwroot\Adbooking\Temppdf\00193011-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.439 (0.797798)
      Standard deviation: 90.2362 (0.353867)
  Colors: 256
  Histogram:
      1203: #000000 black
       161: #010101 rgb(1,1,1)
       395: #030303 grey1
       200: #020202 rgb(2,2,2)
       354: #040404 rgb(4,4,4)
       266: #050505 grey2
       288: #060606 rgb(6,6,6)
       296: #070707 rgb(7,7,7)
       879: #090909 rgb(9,9,9)
       374: #080808 grey3
       551: #0B0B0B rgb(11,11,11)
       612: #0A0A0A grey4
       613: #0C0C0C rgb(12,12,12)
       594: #0D0D0D grey5
       587: #0F0F0F grey6
       572: #0E0E0E rgb(14,14,14)
       907: #111111 rgb(17,17,17)
      1289: #101010 rgb(16,16,16)
       970: #131313 rgb(19,19,19)
       908: #121212 grey7
      2168: #151515 rgb(21,21,21)
      1238: #141414 grey8
     15362: #171717 grey9
    367184: #161616 rgb(22,22,22)
      6939: #181818 rgb(24,24,24)
      8184: #191919 rgb(25,25,25)
      4049: #1A1A1A grey10
      8848: #1B1B1B rgb(27,27,27)
      4602: #1D1D1D rgb(29,29,29)
      4651: #1C1C1C grey11
      2856: #1F1F1F grey12
      2988: #1E1E1E rgb(30,30,30)
      2728: #202020 rgb(32,32,32)
      2330: #212121 grey13
      2264: #232323 rgb(35,35,35)
      2656: #222222 rgb(34,34,34)
      3265: #242424 grey14
      2408: #252525 rgb(37,37,37)
      6380: #262626 grey15
      2055: #272727 rgb(39,39,39)
      2207: #292929 grey16
      2680: #282828 rgb(40,40,40)
      1739: #2B2B2B grey17
      1961: #2A2A2A rgb(42,42,42)
      3277: #2D2D2D rgb(45,45,45)
      1913: #2C2C2C rgb(44,44,44)
      1773: #2E2E2E grey18
      2351: #2F2F2F rgb(47,47,47)
      1514: #313131 rgb(49,49,49)
      3285: #303030 grey19
      2019: #323232 rgb(50,50,50)
      1527: #333333 grey20
      1939: #343434 rgb(52,52,52)
      1636: #353535 rgb(53,53,53)
      1448: #363636 grey21
      1730: #373737 rgb(55,55,55)
      2946: #383838 grey22
      3225: #393939 rgb(57,57,57)
      2915: #3B3B3B grey23
      1350: #3A3A3A rgb(58,58,58)
      1564: #3D3D3D grey24
      1742: #3C3C3C rgb(60,60,60)
      1449: #3F3F3F rgb(63,63,63)
      2837: #3E3E3E rgb(62,62,62)
      1336: #404040 grey25
      2607: #414141 rgb(65,65,65)
      1260: #434343 rgb(67,67,67)
      2916: #424242 grey26
      1401: #454545 grey27
      1518: #444444 rgb(68,68,68)
      2622: #474747 grey28
      3796: #464646 rgb(70,70,70)
      1486: #494949 rgb(73,73,73)
      1055: #484848 rgb(72,72,72)
      1245: #4A4A4A grey29
      1158: #4B4B4B rgb(75,75,75)
      1206: #4C4C4C rgb(76,76,76)
      1348: #4D4D4D grey30
      1257: #4E4E4E rgb(78,78,78)
      1243: #4F4F4F grey31
      1135: #515151 rgb(81,81,81)
      2460: #505050 rgb(80,80,80)
      1358: #525252 grey32
      1108: #535353 rgb(83,83,83)
      1143: #555555 rgb(85,85,85)
      1258: #545454 grey33
      3071: #575757 grey34
      1092: #565656 rgb(86,86,86)
      1302: #595959 grey35
      1720: #585858 rgb(88,88,88)
      2486: #5B5B5B rgb(91,91,91)
      1073: #5A5A5A rgb(90,90,90)
      1466: #5D5D5D rgb(93,93,93)
