Image: D:\wwwroot\Adbooking\Temppdf\00192830-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.267 (0.761833)
      Standard deviation: 93.4046 (0.366292)
  Colors: 256
  Histogram:
      4665: #000000 black
       344: #010101 rgb(1,1,1)
       999: #020202 rgb(2,2,2)
     34953: #030303 grey1
        52: #050505 grey2
        67: #040404 rgb(4,4,4)
        58: #060606 rgb(6,6,6)
        39: #070707 rgb(7,7,7)
       109: #080808 grey3
       104: #090909 rgb(9,9,9)
        87: #0A0A0A grey4
        57: #0B0B0B rgb(11,11,11)
       101: #0D0D0D grey5
       278: #0C0C0C rgb(12,12,12)
        65: #0E0E0E rgb(14,14,14)
       182: #0F0F0F grey6
        75: #101010 rgb(16,16,16)
       757: #111111 rgb(17,17,17)
       115: #121212 grey7
       177: #131313 rgb(19,19,19)
       200: #151515 rgb(21,21,21)
        69: #141414 grey8
       220: #161616 rgb(22,22,22)
       220: #171717 grey9
       164: #181818 rgb(24,24,24)
       161: #191919 rgb(25,25,25)
       202: #1A1A1A grey10
       179: #1B1B1B rgb(27,27,27)
       302: #1D1D1D rgb(29,29,29)
       234: #1C1C1C grey11
       388: #1E1E1E rgb(30,30,30)
      1002: #1F1F1F grey12
       296: #202020 rgb(32,32,32)
       362: #212121 grey13
      1567: #232323 rgb(35,35,35)
       729: #222222 rgb(34,34,34)
    200644: #252525 rgb(37,37,37)
      1273: #242424 grey14
      3137: #262626 grey15
      1752: #272727 rgb(39,39,39)
      1798: #292929 grey16
      4598: #282828 rgb(40,40,40)
      1439: #2B2B2B grey17
      3039: #2A2A2A rgb(42,42,42)
      2647: #2C2C2C rgb(44,44,44)
      2003: #2D2D2D rgb(45,45,45)
      3692: #2E2E2E grey18
      2590: #2F2F2F rgb(47,47,47)
      1544: #303030 grey19
      1369: #313131 rgb(49,49,49)
       842: #333333 grey20
      1686: #323232 rgb(50,50,50)
      1931: #343434 rgb(52,52,52)
      1044: #353535 rgb(53,53,53)
       813: #373737 rgb(55,55,55)
      1102: #363636 grey21
