Image: D:\wwwroot\Adbooking\Temppdf\00192887-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1783+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 196.386 (0.770141)
      Standard deviation: 93.9717 (0.368517)
  Colors: 234
  Histogram:
    467268: #161616 rgb(22,22,22)
        59: #171717 grey9
        28: #181818 rgb(24,24,24)
        41: #191919 rgb(25,25,25)
        32: #1A1A1A grey10
        49: #1B1B1B rgb(27,27,27)
        38: #1C1C1C grey11
        25: #1D1D1D rgb(29,29,29)
        24: #1F1F1F grey12
        36: #1E1E1E rgb(30,30,30)
        24: #212121 grey13
        45: #202020 rgb(32,32,32)
        19: #232323 rgb(35,35,35)
        18: #222222 rgb(34,34,34)
        28: #252525 rgb(37,37,37)
      2156: #242424 grey14
     12736: #262626 grey15
        21: #272727 rgb(39,39,39)
        48: #292929 grey16
        22: #282828 rgb(40,40,40)
        16: #2B2B2B grey17
        10: #2A2A2A rgb(42,42,42)
       118: #2C2C2C rgb(44,44,44)
        22: #2D2D2D rgb(45,45,45)
      5401: #2E2E2E grey18
        25: #2F2F2F rgb(47,47,47)
        38: #303030 grey19
        26: #313131 rgb(49,49,49)
        54: #333333 grey20
      2200: #323232 rgb(50,50,50)
     30159: #353535 rgb(53,53,53)
        20: #343434 rgb(52,52,52)
       121: #373737 rgb(55,55,55)
        27: #363636 grey21
        19: #383838 grey22
        19: #393939 rgb(57,57,57)
        38: #3B3B3B grey23
        18: #3A3A3A rgb(58,58,58)
        19: #3D3D3D grey24
        19: #3C3C3C rgb(60,60,60)
        22: #3F3F3F rgb(63,63,63)
        37: #3E3E3E rgb(62,62,62)
      3922: #414141 rgb(65,65,65)
        16: #404040 grey25
       175: #424242 grey26
        11: #434343 rgb(67,67,67)
        26: #444444 rgb(68,68,68)
     17930: #454545 grey27
        51: #464646 rgb(70,70,70)
        22: #474747 grey28
        26: #484848 rgb(72,72,72)
        27: #494949 rgb(73,73,73)
        15: #4A4A4A grey29
        20: #4B4B4B rgb(75,75,75)
        17: #4C4C4C rgb(76,76,76)
        49: #4D4D4D grey30
