Image: D:\wwwroot\Adbooking\Temppdf\DI00162350-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 186.042 (0.729576)
      Standard deviation: 107.184 (0.42033)
  Colors: 256
  Histogram:
     75502: #000000 black
       618: #010101 rgb(1,1,1)
       474: #020202 rgb(2,2,2)
       412: #030303 grey1
       440: #040404 rgb(4,4,4)
       404: #050505 grey2
       268: #070707 rgb(7,7,7)
       661: #060606 rgb(6,6,6)
       317: #080808 grey3
       331: #090909 rgb(9,9,9)
       276: #0A0A0A grey4
       252: #0B0B0B rgb(11,11,11)
       289: #0C0C0C rgb(12,12,12)
       382: #0D0D0D grey5
       267: #0E0E0E rgb(14,14,14)
       230: #0F0F0F grey6
       216: #101010 rgb(16,16,16)
       207: #111111 rgb(17,17,17)
       211: #121212 grey7
       217: #131313 rgb(19,19,19)
       181: #151515 rgb(21,21,21)
       390: #141414 grey8
       190: #171717 grey9
       224: #161616 rgb(22,22,22)
       168: #191919 rgb(25,25,25)
       168: #181818 rgb(24,24,24)
       197: #1A1A1A grey10
       433: #1B1B1B rgb(27,27,27)
       186: #1C1C1C grey11
       183: #1D1D1D rgb(29,29,29)
       144: #1E1E1E rgb(30,30,30)
       155: #1F1F1F grey12
       195: #202020 rgb(32,32,32)
       210: #212121 grey13
      2341: #222222 rgb(34,34,34)
       938: #232323 rgb(35,35,35)
      1174: #252525 rgb(37,37,37)
       406: #242424 grey14
       717: #262626 grey15
       166: #272727 rgb(39,39,39)
       183: #292929 grey16
       193: #282828 rgb(40,40,40)
      1126: #2A2A2A rgb(42,42,42)
       142: #2B2B2B grey17
       135: #2C2C2C rgb(44,44,44)
       148: #2D2D2D rgb(45,45,45)
       152: #2E2E2E grey18
       135: #2F2F2F rgb(47,47,47)
       132: #303030 grey19
       135: #313131 rgb(49,49,49)
       409: #323232 rgb(50,50,50)
       107: #333333 grey20
       124: #353535 rgb(53,53,53)
       122: #343434 rgb(52,52,52)
       140: #373737 rgb(55,55,55)
       141: #363636 grey21
       194: #383838 grey22
       148: #393939 rgb(57,57,57)
       348: #3A3A3A rgb(58,58,58)
       163: #3B3B3B grey23
       120: #3D3D3D grey24
       135: #3C3C3C rgb(60,60,60)
       118: #3F3F3F rgb(63,63,63)
       569: #3E3E3E rgb(62,62,62)
       152: #404040 grey25
       121: #414141 rgb(65,65,65)
       523: #434343 rgb(67,67,67)
       419: #424242 grey26
       141: #444444 rgb(68,68,68)
       105: #454545 grey27
       106: #464646 rgb(70,70,70)
       162: #474747 grey28
       107: #484848 rgb(72,72,72)
       118: #494949 rgb(73,73,73)
       303: #4B4B4B rgb(75,75,75)
       117: #4A4A4A grey29
       119: #4D4D4D grey30
       115: #4C4C4C rgb(76,76,76)
       152: #4F4F4F grey31
       109: #4E4E4E rgb(78,78,78)
       135: #515151 rgb(81,81,81)
        98: #505050 rgb(80,80,80)
       112: #525252 grey32
       357: #535353 rgb(83,83,83)
       134: #545454 grey33
       125: #555555 rgb(85,85,85)
       135: #565656 rgb(86,86,86)
       120: #575757 grey34
       125: #585858 rgb(88,88,88)
       167: #595959 grey35
       147: #5B5B5B rgb(91,91,91)
       163: #5A5A5A rgb(90,90,90)
       421: #5C5C5C grey36
       133: #5D5D5D rgb(93,93,93)
       135: #5F5F5F rgb(95,95,95)
        93: #5E5E5E grey37
       100: #606060 rgb(96,96,96)
       101: #616161 grey38
       115: #636363 grey39
       113: #626262 rgb(98,98,98)
       370: #656565 rgb(101,101,101)
       116: #646464 rgb(100,100,100)
       127: #666666 grey40
       113: #676767 rgb(103,103,103)
       135: #686868 rgb(104,104,104)
        91: #696969 DimGray
       133: #6B6B6B grey42
       120: #6A6A6A rgb(106,106,106)
       104: #6D6D6D rgb(109,109,109)
        97: #6C6C6C rgb(108,108,108)
       109: #6F6F6F rgb(111,111,111)
       420: #6E6E6E grey43
       120: #717171 rgb(113,113,113)
       120: #707070 grey44
       134: #737373 grey45
       132: #727272 rgb(114,114,114)
       130: #747474 rgb(116,116,116)
        94: #757575 grey46
       389: #777777 rgb(119,119,119)
        96: #767676 rgb(118,118,118)
        97: #797979 rgb(121,121,121)
       130: #787878 grey47
       105: #7A7A7A grey48
        95: #7B7B7B rgb(123,123,123)
       118: #7D7D7D grey49
       140: #7C7C7C rgb(124,124,124)
        98: #7E7E7E gray
        92: #7F7F7F grey50
       104: #818181 rgb(129,129,129)
       248: #808080 fractal
       158: #838383 rgb(131,131,131)
       132: #828282 grey51
       130: #858585 grey52
        95: #848484 rgb(132,132,132)
       130: #868686 rgb(134,134,134)
       117: #878787 grey53
       356: #888888 rgb(136,136,136)
       115: #898989 rgb(137,137,137)
       150: #8B8B8B rgb(139,139,139)
       126: #8A8A8A grey54
       114: #8D8D8D rgb(141,141,141)
        85: #8C8C8C grey55
       147: #8F8F8F grey56
       115: #8E8E8E rgb(142,142,142)
       460: #919191 grey57
       132: #909090 rgb(144,144,144)
       132: #939393 rgb(147,147,147)
       120: #929292 rgb(146,146,146)
       152: #959595 rgb(149,149,149)
       847: #949494 grey58
        90: #979797 rgb(151,151,151)
       127: #969696 grey59
       124: #989898 rgb(152,152,152)
        98: #999999 grey60
       260: #9A9A9A rgb(154,154,154)
       114: #9B9B9B rgb(155,155,155)
       105: #9C9C9C grey61
       111: #9D9D9D rgb(157,157,157)
       143: #9E9E9E grey62
       110: #9F9F9F rgb(159,159,159)
       109: #A1A1A1 grey63
       109: #A0A0A0 rgb(160,160,160)
       513: #A3A3A3 grey64
       114: #A2A2A2 rgb(162,162,162)
       118: #A4A4A4 rgb(164,164,164)
        98: #A5A5A5 rgb(165,165,165)
