Image: D:\wwwroot\Adbooking\Temppdf\00193013-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.622 (0.7593)
      Standard deviation: 99.8438 (0.391544)
  Colors: 256
  Histogram:
    279791: #000000 black
      3859: #010101 rgb(1,1,1)
      2860: #020202 rgb(2,2,2)
      3482: #030303 grey1
      4654: #040404 rgb(4,4,4)
      3471: #050505 grey2
      4340: #060606 rgb(6,6,6)
      2595: #070707 rgb(7,7,7)
      3480: #090909 rgb(9,9,9)
      2857: #080808 grey3
      3938: #0B0B0B rgb(11,11,11)
      2769: #0A0A0A grey4
      2399: #0C0C0C rgb(12,12,12)
      2486: #0D0D0D grey5
      3244: #0F0F0F grey6
      2338: #0E0E0E rgb(14,14,14)
      1688: #101010 rgb(16,16,16)
      1613: #111111 rgb(17,17,17)
      2202: #121212 grey7
      1834: #131313 rgb(19,19,19)
      2181: #141414 grey8
      1865: #151515 rgb(21,21,21)
      1499: #171717 grey9
      1706: #161616 rgb(22,22,22)
      1570: #191919 rgb(25,25,25)
      2169: #181818 rgb(24,24,24)
      2798: #1B1B1B rgb(27,27,27)
      1160: #1A1A1A grey10
      1172: #1C1C1C grey11
      1495: #1D1D1D rgb(29,29,29)
      1623: #1E1E1E rgb(30,30,30)
      1599: #1F1F1F grey12
       996: #212121 grey13
      1461: #202020 rgb(32,32,32)
      1420: #232323 rgb(35,35,35)
      1941: #222222 rgb(34,34,34)
      1309: #242424 grey14
      1457: #252525 rgb(37,37,37)
      1002: #262626 grey15
      1005: #272727 rgb(39,39,39)
      1298: #282828 rgb(40,40,40)
      2020: #292929 grey16
      2295: #2A2A2A rgb(42,42,42)
       976: #2B2B2B grey17
      1720: #2C2C2C rgb(44,44,44)
      1006: #2D2D2D rgb(45,45,45)
      2308: #2F2F2F rgb(47,47,47)
       967: #2E2E2E grey18
      1984: #303030 grey19
       903: #313131 rgb(49,49,49)
       935: #333333 grey20
      1423: #323232 rgb(50,50,50)
      1903: #353535 rgb(53,53,53)
      1414: #343434 rgb(52,52,52)
       940: #363636 grey21
      1532: #373737 rgb(55,55,55)
       932: #383838 grey22
       915: #393939 rgb(57,57,57)
      1973: #3A3A3A rgb(58,58,58)
      2184: #3B3B3B grey23
       900: #3C3C3C rgb(60,60,60)
       760: #3D3D3D grey24
      1169: #3F3F3F rgb(63,63,63)
       818: #3E3E3E rgb(62,62,62)
      4709: #404040 grey25
      1249: #414141 rgb(65,65,65)
      1594: #424242 grey26
      1158: #434343 rgb(67,67,67)
       764: #454545 grey27
       813: #444444 rgb(68,68,68)
      1686: #474747 grey28
      1208: #464646 rgb(70,70,70)
       812: #484848 rgb(72,72,72)
       732: #494949 rgb(73,73,73)
       813: #4A4A4A grey29
      1430: #4B4B4B rgb(75,75,75)
      1299: #4D4D4D grey30
      1863: #4C4C4C rgb(76,76,76)
       696: #4E4E4E rgb(78,78,78)
       761: #4F4F4F grey31
      2163: #505050 rgb(80,80,80)
       731: #515151 rgb(81,81,81)
      1923: #535353 rgb(83,83,83)
      2078: #525252 grey32
       721: #545454 grey33
      1139: #555555 rgb(85,85,85)
       712: #575757 grey34
       888: #565656 rgb(86,86,86)
      1564: #595959 grey35
       697: #585858 rgb(88,88,88)
      1258: #5A5A5A rgb(90,90,90)
       689: #5B5B5B rgb(91,91,91)
      1262: #5C5C5C grey36
       768: #5D5D5D rgb(93,93,93)
      2267: #5F5F5F rgb(95,95,95)
      1096: #5E5E5E grey37
      3089: #606060 rgb(96,96,96)
      1260: #616161 grey38
       776: #626262 rgb(98,98,98)
      1071: #636363 grey39
      2655: #656565 rgb(101,101,101)
       731: #646464 rgb(100,100,100)
      1311: #666666 grey40
       677: #676767 rgb(103,103,103)
       767: #686868 rgb(104,104,104)
      1094: #696969 DimGray
