Image: D:\wwwroot\Adbooking\Temppdf\00192718-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.509 (0.770623)
      Standard deviation: 95.9106 (0.37612)
  Colors: 256
  Histogram:
     24864: #000000 black
      1212: #010101 rgb(1,1,1)
      1217: #030303 grey1
      1195: #020202 rgb(2,2,2)
      1214: #040404 rgb(4,4,4)
      1277: #050505 grey2
      1319: #070707 rgb(7,7,7)
      1278: #060606 rgb(6,6,6)
      1369: #080808 grey3
      1248: #090909 rgb(9,9,9)
      4225: #0A0A0A grey4
      1582: #0B0B0B rgb(11,11,11)
      2187: #0D0D0D grey5
      4727: #0C0C0C rgb(12,12,12)
      1910: #0E0E0E rgb(14,14,14)
      1694: #0F0F0F grey6
      2085: #101010 rgb(16,16,16)
      2054: #111111 rgb(17,17,17)
      4505: #131313 rgb(19,19,19)
      2540: #121212 grey7
      5325: #141414 grey8
     12413: #151515 rgb(21,21,21)
    210796: #161616 rgb(22,22,22)
      2304: #171717 grey9
      1317: #191919 rgb(25,25,25)
      2036: #181818 rgb(24,24,24)
      3198: #1A1A1A grey10
      2825: #1B1B1B rgb(27,27,27)
      1208: #1D1D1D rgb(29,29,29)
      1179: #1C1C1C grey11
      2617: #1E1E1E rgb(30,30,30)
      2853: #1F1F1F grey12
      1738: #202020 rgb(32,32,32)
      1187: #212121 grey13
      2316: #222222 rgb(34,34,34)
      3057: #232323 rgb(35,35,35)
       928: #242424 grey14
       801: #252525 rgb(37,37,37)
       966: #272727 rgb(39,39,39)
       889: #262626 grey15
       776: #292929 grey16
      3670: #282828 rgb(40,40,40)
       790: #2B2B2B grey17
      1381: #2A2A2A rgb(42,42,42)
       726: #2C2C2C rgb(44,44,44)
       674: #2D2D2D rgb(45,45,45)
       815: #2E2E2E grey18
       759: #2F2F2F rgb(47,47,47)
       701: #303030 grey19
       692: #313131 rgb(49,49,49)
      1522: #323232 rgb(50,50,50)
      2080: #333333 grey20
      3081: #353535 rgb(53,53,53)
       726: #343434 rgb(52,52,52)
      1623: #373737 rgb(55,55,55)
       688: #363636 grey21
       642: #383838 grey22
       583: #393939 rgb(57,57,57)
       596: #3B3B3B grey23
       985: #3A3A3A rgb(58,58,58)
      2054: #3C3C3C rgb(60,60,60)
       805: #3D3D3D grey24
       673: #3F3F3F rgb(63,63,63)
      2089: #3E3E3E rgb(62,62,62)
       603: #404040 grey25
       540: #414141 rgb(65,65,65)
      2019: #434343 rgb(67,67,67)
       562: #424242 grey26
      2006: #444444 rgb(68,68,68)
       532: #454545 grey27
       577: #464646 rgb(70,70,70)
       620: #474747 grey28
      1118: #484848 rgb(72,72,72)
      2036: #494949 rgb(73,73,73)
       551: #4A4A4A grey29
       552: #4B4B4B rgb(75,75,75)
       508: #4D4D4D grey30
      1968: #4C4C4C rgb(76,76,76)
       498: #4E4E4E rgb(78,78,78)
       566: #4F4F4F grey31
       693: #505050 rgb(80,80,80)
       623: #515151 rgb(81,81,81)
      1953: #525252 grey32
       600: #535353 rgb(83,83,83)
       624: #545454 grey33
      3365: #555555 rgb(85,85,85)
       504: #575757 grey34
       653: #565656 rgb(86,86,86)
      1888: #595959 grey35
      1066: #585858 rgb(88,88,88)
       547: #5A5A5A rgb(90,90,90)
       645: #5B5B5B rgb(91,91,91)
       593: #5C5C5C grey36
       619: #5D5D5D rgb(93,93,93)
       462: #5E5E5E grey37
       529: #5F5F5F rgb(95,95,95)
       499: #616161 grey38
       480: #606060 rgb(96,96,96)
       593: #626262 rgb(98,98,98)
       507: #636363 grey39
