Image: D:\wwwroot\Adbooking\Temppdf\DI00162098-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 163.095 (0.639587)
      Standard deviation: 109.521 (0.429492)
  Colors: 242
  Histogram:
       491: #010101 rgb(1,1,1)
      1396: #000000 black
       972: #030303 grey1
       713: #020202 rgb(2,2,2)
      1242: #040404 rgb(4,4,4)
      1268: #050505 grey2
      1563: #060606 rgb(6,6,6)
      1606: #070707 rgb(7,7,7)
      1664: #080808 grey3
      2194: #0A0A0A grey4
      2295: #0B0B0B rgb(11,11,11)
      2349: #0C0C0C rgb(12,12,12)
      2476: #0D0D0D grey5
      2492: #0E0E0E rgb(14,14,14)
      2859: #0F0F0F grey6
      3901: #111111 rgb(17,17,17)
      2641: #101010 rgb(16,16,16)
      4270: #131313 rgb(19,19,19)
      5356: #121212 grey7
      5545: #151515 rgb(21,21,21)
      4468: #141414 grey8
     12200: #171717 grey9
      7409: #161616 rgb(22,22,22)
    299043: #181818 rgb(24,24,24)
      5571: #191919 rgb(25,25,25)
      1640: #1A1A1A grey10
      1403: #1D1D1D rgb(29,29,29)
      2768: #1C1C1C grey11
      1153: #1E1E1E rgb(30,30,30)
       924: #1F1F1F grey12
      1097: #212121 grey13
      1031: #202020 rgb(32,32,32)
      1088: #222222 rgb(34,34,34)
       673: #232323 rgb(35,35,35)
       882: #242424 grey14
       726: #252525 rgb(37,37,37)
       648: #272727 rgb(39,39,39)
       679: #262626 grey15
       759: #292929 grey16
       703: #282828 rgb(40,40,40)
       559: #2A2A2A rgb(42,42,42)
       570: #2B2B2B grey17
       571: #2D2D2D rgb(45,45,45)
       737: #2C2C2C rgb(44,44,44)
       690: #2F2F2F rgb(47,47,47)
       850: #313131 rgb(49,49,49)
       866: #303030 grey19
       624: #323232 rgb(50,50,50)
       440: #333333 grey20
