Image: D:\wwwroot\Adbooking\Temppdf\00193274-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.043 (0.745266)
      Standard deviation: 104.143 (0.408404)
  Colors: 256
  Histogram:
    141564: #000000 black
       761: #010101 rgb(1,1,1)
       474: #020202 rgb(2,2,2)
       789: #030303 grey1
       878: #050505 grey2
       896: #040404 rgb(4,4,4)
       842: #070707 rgb(7,7,7)
      1076: #060606 rgb(6,6,6)
       805: #080808 grey3
       934: #090909 rgb(9,9,9)
       496: #0B0B0B rgb(11,11,11)
       783: #0A0A0A grey4
       693: #0D0D0D grey5
       598: #0C0C0C rgb(12,12,12)
       683: #0E0E0E rgb(14,14,14)
       591: #0F0F0F grey6
       493: #111111 rgb(17,17,17)
       264: #101010 rgb(16,16,16)
       353: #131313 rgb(19,19,19)
       612: #121212 grey7
       397: #151515 rgb(21,21,21)
       664: #141414 grey8
       155: #171717 grey9
       444: #161616 rgb(22,22,22)
       374: #191919 rgb(25,25,25)
       479: #181818 rgb(24,24,24)
       812: #1B1B1B rgb(27,27,27)
       212: #1A1A1A grey10
       315: #1D1D1D rgb(29,29,29)
       299: #1C1C1C grey11
       339: #1E1E1E rgb(30,30,30)
       357: #1F1F1F grey12
       370: #202020 rgb(32,32,32)
       214: #212121 grey13
       260: #232323 rgb(35,35,35)
       574: #222222 rgb(34,34,34)
       444: #252525 rgb(37,37,37)
       353: #242424 grey14
       110: #272727 rgb(39,39,39)
       214: #262626 grey15
       312: #282828 rgb(40,40,40)
       502: #292929 grey16
       362: #2A2A2A rgb(42,42,42)
       218: #2B2B2B grey17
       545: #2C2C2C rgb(44,44,44)
       146: #2D2D2D rgb(45,45,45)
       181: #2E2E2E grey18
       491: #2F2F2F rgb(47,47,47)
       479: #303030 grey19
       186: #313131 rgb(49,49,49)
       253: #323232 rgb(50,50,50)
       194: #333333 grey20
       424: #353535 rgb(53,53,53)
       483: #343434 rgb(52,52,52)
       349: #373737 rgb(55,55,55)
       238: #363636 grey21
       260: #383838 grey22
       235: #393939 rgb(57,57,57)
       505: #3A3A3A rgb(58,58,58)
       613: #3B3B3B grey23
       300: #3D3D3D grey24
       217: #3C3C3C rgb(60,60,60)
       496: #3F3F3F rgb(63,63,63)
       120: #3E3E3E rgb(62,62,62)
      5287: #404040 grey25
       469: #414141 rgb(65,65,65)
       328: #424242 grey26
       371: #434343 rgb(67,67,67)
       179: #444444 rgb(68,68,68)
       217: #454545 grey27
       773: #474747 grey28
       350: #464646 rgb(70,70,70)
       154: #494949 rgb(73,73,73)
       157: #484848 rgb(72,72,72)
       154: #4A4A4A grey29
       271: #4B4B4B rgb(75,75,75)
       488: #4D4D4D grey30
       492: #4C4C4C rgb(76,76,76)
       127: #4E4E4E rgb(78,78,78)
       183: #4F4F4F grey31
       357: #505050 rgb(80,80,80)
       146: #515151 rgb(81,81,81)
       338: #525252 grey32
       498: #535353 rgb(83,83,83)
       318: #555555 rgb(85,85,85)
        94: #545454 grey33
        62: #575757 grey34
       297: #565656 rgb(86,86,86)
       451: #595959 grey35
        78: #585858 rgb(88,88,88)
       515: #5A5A5A rgb(90,90,90)
       146: #5B5B5B rgb(91,91,91)
       352: #5C5C5C grey36
       176: #5D5D5D rgb(93,93,93)
       258: #5E5E5E grey37
       439: #5F5F5F rgb(95,95,95)
       128: #616161 grey38
       391: #606060 rgb(96,96,96)
       331: #636363 grey39
        66: #626262 rgb(98,98,98)
        86: #646464 rgb(100,100,100)
       463: #656565 rgb(101,101,101)
       357: #666666 grey40
       143: #676767 rgb(103,103,103)
       248: #696969 DimGray
       152: #686868 rgb(104,104,104)
       153: #6B6B6B grey42
       118: #6A6A6A rgb(106,106,106)
       642: #6C6C6C rgb(108,108,108)
       380: #6D6D6D rgb(109,109,109)
       543: #6E6E6E grey43
       105: #6F6F6F rgb(111,111,111)
       208: #717171 rgb(113,113,113)
       132: #707070 grey44
       628: #737373 grey45
       328: #727272 rgb(114,114,114)
       155: #757575 grey46
       250: #747474 rgb(116,116,116)
       213: #767676 rgb(118,118,118)
       368: #777777 rgb(119,119,119)
       431: #797979 rgb(121,121,121)
       549: #787878 grey47
       450: #7A7A7A grey48
       175: #7B7B7B rgb(123,123,123)
       239: #7D7D7D grey49
       438: #7C7C7C rgb(124,124,124)
      9953: #7F7F7F grey50
       263: #7E7E7E gray
       221: #818181 rgb(129,129,129)
      1320: #808080 fractal
       206: #828282 grey51
       352: #838383 rgb(131,131,131)
       529: #858585 grey52
       176: #848484 rgb(132,132,132)
       264: #868686 rgb(134,134,134)
       472: #878787 grey53
       188: #898989 rgb(137,137,137)
       330: #888888 rgb(136,136,136)
       365: #8B8B8B rgb(139,139,139)
        94: #8A8A8A grey54
       315: #8D8D8D rgb(141,141,141)
