Image: D:\wwwroot\Adbooking\Temppdf\DI00162538-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.35 (0.82098)
      Standard deviation: 82.4664 (0.323398)
  Colors: 256
  Histogram:
        10: #000000 black
         1: #010101 rgb(1,1,1)
         4: #020202 rgb(2,2,2)
         1: #030303 grey1
         3: #050505 grey2
         3: #040404 rgb(4,4,4)
         5: #070707 rgb(7,7,7)
         3: #060606 rgb(6,6,6)
         7: #080808 grey3
         8: #090909 rgb(9,9,9)
        10: #0B0B0B rgb(11,11,11)
         4: #0A0A0A grey4
        72: #0D0D0D grey5
        14: #0C0C0C rgb(12,12,12)
        48: #0F0F0F grey6
        74: #0E0E0E rgb(14,14,14)
        27: #101010 rgb(16,16,16)
        25: #111111 rgb(17,17,17)
       202: #131313 rgb(19,19,19)
        44: #121212 grey7
        47: #141414 grey8
        75: #151515 rgb(21,21,21)
       133: #171717 grey9
        66: #161616 rgb(22,22,22)
       288: #191919 rgb(25,25,25)
       115: #181818 rgb(24,24,24)
       183: #1B1B1B rgb(27,27,27)
       187: #1A1A1A grey10
       178: #1C1C1C grey11
       141: #1D1D1D rgb(29,29,29)
       142: #1E1E1E rgb(30,30,30)
       431: #1F1F1F grey12
       301: #202020 rgb(32,32,32)
       241: #212121 grey13
       345: #232323 rgb(35,35,35)
       254: #222222 rgb(34,34,34)
    147303: #252525 rgb(37,37,37)
       380: #242424 grey14
      6111: #262626 grey15
      1121: #272727 rgb(39,39,39)
      3878: #282828 rgb(40,40,40)
      1143: #292929 grey16
      1393: #2A2A2A rgb(42,42,42)
      1016: #2B2B2B grey17
      1517: #2D2D2D rgb(45,45,45)
      1053: #2C2C2C rgb(44,44,44)
      1684: #2E2E2E grey18
       822: #2F2F2F rgb(47,47,47)
       897: #303030 grey19
      1012: #313131 rgb(49,49,49)
       557: #333333 grey20
      1519: #323232 rgb(50,50,50)
       780: #353535 rgb(53,53,53)
      2879: #343434 rgb(52,52,52)
       625: #373737 rgb(55,55,55)
       898: #363636 grey21
       524: #393939 rgb(57,57,57)
       699: #383838 grey22
      1430: #3A3A3A rgb(58,58,58)
       444: #3B3B3B grey23
      1300: #3C3C3C rgb(60,60,60)
       437: #3D3D3D grey24
       902: #3E3E3E rgb(62,62,62)
       703: #3F3F3F rgb(63,63,63)
      1150: #404040 grey25
       460: #414141 rgb(65,65,65)
      1920: #434343 rgb(67,67,67)
       806: #424242 grey26
       532: #444444 rgb(68,68,68)
       854: #454545 grey27
       529: #474747 grey28
       400: #464646 rgb(70,70,70)
       778: #494949 rgb(73,73,73)
       649: #484848 rgb(72,72,72)
      2474: #4B4B4B rgb(75,75,75)
       377: #4A4A4A grey29
       637: #4D4D4D grey30
       359: #4C4C4C rgb(76,76,76)
       406: #4F4F4F grey31
       815: #4E4E4E rgb(78,78,78)
       911: #515151 rgb(81,81,81)
       562: #505050 rgb(80,80,80)
       638: #525252 grey32
       347: #535353 rgb(83,83,83)
       352: #555555 rgb(85,85,85)
       487: #545454 grey33
      1733: #575757 grey34
       320: #565656 rgb(86,86,86)
       355: #585858 rgb(88,88,88)
       329: #595959 grey35
       312: #5A5A5A rgb(90,90,90)
       459: #5B5B5B rgb(91,91,91)
       624: #5C5C5C grey36
      2336: #5D5D5D rgb(93,93,93)
       465: #5F5F5F rgb(95,95,95)
       463: #5E5E5E grey37
      2049: #616161 grey38
      1719: #606060 rgb(96,96,96)
       654: #636363 grey39
       569: #626262 rgb(98,98,98)
