Image: D:\wwwroot\Adbooking\Temppdf\00192862-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.092 (0.670949)
      Standard deviation: 114.962 (0.450833)
  Colors: 256
  Histogram:
    301841: #000000 black
      1688: #010101 rgb(1,1,1)
       625: #020202 rgb(2,2,2)
       637: #030303 grey1
       666: #050505 grey2
       591: #040404 rgb(4,4,4)
       749: #060606 rgb(6,6,6)
       781: #070707 rgb(7,7,7)
       776: #080808 grey3
         7: #090909 rgb(9,9,9)
       557: #0B0B0B rgb(11,11,11)
       644: #0A0A0A grey4
       335: #0D0D0D grey5
       731: #0C0C0C rgb(12,12,12)
       311: #0E0E0E rgb(14,14,14)
       665: #0F0F0F grey6
      1828: #101010 rgb(16,16,16)
        13: #111111 rgb(17,17,17)
      1605: #121212 grey7
       583: #131313 rgb(19,19,19)
       613: #151515 rgb(21,21,21)
         8: #141414 grey8
       619: #161616 rgb(22,22,22)
        19: #171717 grey9
        18: #191919 rgb(25,25,25)
        26: #181818 rgb(24,24,24)
        31: #1A1A1A grey10
        29: #1B1B1B rgb(27,27,27)
        19: #1C1C1C grey11
        28: #1D1D1D rgb(29,29,29)
        36: #1E1E1E rgb(30,30,30)
        24: #1F1F1F grey12
        24: #212121 grey13
        20: #202020 rgb(32,32,32)
        18: #222222 rgb(34,34,34)
        17: #232323 rgb(35,35,35)
        13: #242424 grey14
        13: #252525 rgb(37,37,37)
        29: #272727 rgb(39,39,39)
        26: #262626 grey15
        33: #282828 rgb(40,40,40)
        27: #292929 grey16
        53: #2A2A2A rgb(42,42,42)
        40: #2B2B2B grey17
        36: #2C2C2C rgb(44,44,44)
        32: #2D2D2D rgb(45,45,45)
       961: #2E2E2E grey18
        55: #2F2F2F rgb(47,47,47)
       133: #313131 rgb(49,49,49)
        63: #303030 grey19
        63: #333333 grey20
       302: #323232 rgb(50,50,50)
        79: #343434 rgb(52,52,52)
        93: #353535 rgb(53,53,53)
        94: #363636 grey21
      1258: #373737 rgb(55,55,55)
        83: #383838 grey22
       174: #393939 rgb(57,57,57)
        91: #3A3A3A rgb(58,58,58)
        58: #3B3B3B grey23
       105: #3C3C3C rgb(60,60,60)
       162: #3D3D3D grey24
       166: #3E3E3E rgb(62,62,62)
       167: #3F3F3F rgb(63,63,63)
        83: #414141 rgb(65,65,65)
       179: #404040 grey25
       307: #434343 rgb(67,67,67)
       200: #424242 grey26
       307: #454545 grey27
     45993: #444444 rgb(68,68,68)
        79: #464646 rgb(70,70,70)
       119: #474747 grey28
        57: #484848 rgb(72,72,72)
       124: #494949 rgb(73,73,73)
        49: #4A4A4A grey29
        56: #4B4B4B rgb(75,75,75)
        72: #4D4D4D grey30
        37: #4C4C4C rgb(76,76,76)
        23: #4E4E4E rgb(78,78,78)
        27: #4F4F4F grey31
        70: #515151 rgb(81,81,81)
       107: #505050 rgb(80,80,80)
        54: #525252 grey32
        29: #535353 rgb(83,83,83)
        51: #555555 rgb(85,85,85)
        33: #545454 grey33
        34: #565656 rgb(86,86,86)
        73: #575757 grey34
        36: #585858 rgb(88,88,88)
        36: #595959 grey35
        54: #5B5B5B rgb(91,91,91)
        84: #5A5A5A rgb(90,90,90)
        81: #5C5C5C grey36
        71: #5D5D5D rgb(93,93,93)
        80: #5F5F5F rgb(95,95,95)
        59: #5E5E5E grey37
        75: #616161 grey38
        43: #606060 rgb(96,96,96)
        38: #636363 grey39
        86: #626262 rgb(98,98,98)
        50: #646464 rgb(100,100,100)
        69: #656565 rgb(101,101,101)
        69: #676767 rgb(103,103,103)
        69: #666666 grey40
       354: #696969 DimGray
        78: #686868 rgb(104,104,104)
        86: #6B6B6B grey42
       106: #6A6A6A rgb(106,106,106)
       106: #6D6D6D rgb(109,109,109)
        83: #6C6C6C rgb(108,108,108)
       146: #6F6F6F rgb(111,111,111)
        74: #6E6E6E grey43
        81: #717171 rgb(113,113,113)
       118: #707070 grey44
       139: #737373 grey45
        99: #727272 rgb(114,114,114)
        93: #757575 grey46
        79: #747474 rgb(116,116,116)
       998: #777777 rgb(119,119,119)
       102: #767676 rgb(118,118,118)
        86: #797979 rgb(121,121,121)
        99: #787878 grey47
        93: #7A7A7A grey48
        98: #7B7B7B rgb(123,123,123)
        73: #7C7C7C rgb(124,124,124)
        95: #7D7D7D grey49
       111: #7E7E7E gray
        79: #7F7F7F grey50
        86: #818181 rgb(129,129,129)
        77: #808080 fractal
        79: #838383 rgb(131,131,131)
       339: #828282 grey51
       103: #848484 rgb(132,132,132)
        83: #858585 grey52
       126: #878787 grey53
       136: #868686 rgb(134,134,134)
        92: #898989 rgb(137,137,137)
       100: #888888 rgb(136,136,136)
       112: #8A8A8A grey54
        95: #8B8B8B rgb(139,139,139)
        85: #8D8D8D rgb(141,141,141)
        93: #8C8C8C grey55
      1004: #8F8F8F grey56
        78: #8E8E8E rgb(142,142,142)
       102: #909090 rgb(144,144,144)
        55: #919191 grey57
        81: #939393 rgb(147,147,147)
       111: #929292 rgb(146,146,146)
        85: #949494 grey58
        68: #959595 rgb(149,149,149)
        89: #969696 grey59
        72: #979797 rgb(151,151,151)
        74: #999999 grey60
        68: #989898 rgb(152,152,152)
        76: #9B9B9B rgb(155,155,155)
        95: #9A9A9A rgb(154,154,154)
        59: #9C9C9C grey61
        47: #9D9D9D rgb(157,157,157)
        52: #9E9E9E grey62
        55: #9F9F9F rgb(159,159,159)
        57: #A0A0A0 rgb(160,160,160)
        47: #A1A1A1 grey63
