Image: D:\wwwroot\Adbooking\Temppdf\00192787-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.428 (0.78207)
      Standard deviation: 94.3388 (0.369956)
  Colors: 256
  Histogram:
      2861: #010101 rgb(1,1,1)
    135128: #000000 black
      2546: #030303 grey1
      2480: #020202 rgb(2,2,2)
      5537: #040404 rgb(4,4,4)
      2469: #050505 grey2
      1560: #060606 rgb(6,6,6)
      4349: #070707 rgb(7,7,7)
      1692: #090909 rgb(9,9,9)
      1304: #080808 grey3
      1499: #0A0A0A grey4
      2521: #0B0B0B rgb(11,11,11)
      1574: #0D0D0D grey5
      1199: #0C0C0C rgb(12,12,12)
      1504: #0F0F0F grey6
      1556: #0E0E0E rgb(14,14,14)
      1615: #101010 rgb(16,16,16)
      1526: #111111 rgb(17,17,17)
      1601: #121212 grey7
      2532: #131313 rgb(19,19,19)
      1927: #141414 grey8
      1899: #151515 rgb(21,21,21)
      3203: #161616 rgb(22,22,22)
       902: #171717 grey9
      1379: #191919 rgb(25,25,25)
      1642: #181818 rgb(24,24,24)
      1309: #1B1B1B rgb(27,27,27)
      1053: #1A1A1A grey10
      2134: #1D1D1D rgb(29,29,29)
       959: #1C1C1C grey11
       901: #1F1F1F grey12
      1323: #1E1E1E rgb(30,30,30)
       893: #202020 rgb(32,32,32)
      1075: #212121 grey13
      1672: #232323 rgb(35,35,35)
       867: #222222 rgb(34,34,34)
      1272: #252525 rgb(37,37,37)
      1234: #242424 grey14
       859: #272727 rgb(39,39,39)
      2203: #262626 grey15
       846: #292929 grey16
      1188: #282828 rgb(40,40,40)
       913: #2A2A2A rgb(42,42,42)
      1614: #2B2B2B grey17
      1665: #2C2C2C rgb(44,44,44)
       787: #2D2D2D rgb(45,45,45)
       837: #2F2F2F rgb(47,47,47)
       804: #2E2E2E grey18
       816: #303030 grey19
       801: #313131 rgb(49,49,49)
      1147: #333333 grey20
      1707: #323232 rgb(50,50,50)
       650: #353535 rgb(53,53,53)
      2390: #343434 rgb(52,52,52)
       666: #363636 grey21
       658: #373737 rgb(55,55,55)
       744: #393939 rgb(57,57,57)
       788: #383838 grey22
      1143: #3B3B3B grey23
      1237: #3A3A3A rgb(58,58,58)
       869: #3C3C3C rgb(60,60,60)
       689: #3D3D3D grey24
       730: #3E3E3E rgb(62,62,62)
      1549: #3F3F3F rgb(63,63,63)
       676: #414141 rgb(65,65,65)
      1123: #404040 grey25
      1430: #424242 grey26
       640: #434343 rgb(67,67,67)
       821: #454545 grey27
       845: #444444 rgb(68,68,68)
       758: #464646 rgb(70,70,70)
       672: #474747 grey28
       677: #484848 rgb(72,72,72)
       623: #494949 rgb(73,73,73)
       619: #4B4B4B rgb(75,75,75)
      1157: #4A4A4A grey29
       682: #4C4C4C rgb(76,76,76)
      1762: #4D4D4D grey30
      1471: #4E4E4E rgb(78,78,78)
       642: #4F4F4F grey31
       663: #505050 rgb(80,80,80)
       692: #515151 rgb(81,81,81)
      1060: #525252 grey32
      1121: #535353 rgb(83,83,83)
      1136: #545454 grey33
       681: #555555 rgb(85,85,85)
       729: #575757 grey34
       924: #565656 rgb(86,86,86)
      1983: #595959 grey35
      1658: #585858 rgb(88,88,88)
       620: #5A5A5A rgb(90,90,90)
      2782: #5B5B5B rgb(91,91,91)
       978: #5D5D5D rgb(93,93,93)
      1279: #5C5C5C grey36
      1448: #5F5F5F rgb(95,95,95)
      1101: #5E5E5E grey37
       592: #616161 grey38
       603: #606060 rgb(96,96,96)
       664: #626262 rgb(98,98,98)
