Image: D:\wwwroot\Adbooking\Temppdf\00193024-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x1969+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.607 (0.829833)
      Standard deviation: 92.0446 (0.360959)
  Colors: 256
  Histogram:
    413399: #000000 black
      2354: #010101 rgb(1,1,1)
      1766: #020202 rgb(2,2,2)
      1570: #030303 grey1
      1412: #050505 grey2
      1392: #040404 rgb(4,4,4)
      3019: #060606 rgb(6,6,6)
      1133: #070707 rgb(7,7,7)
      1498: #080808 grey3
       932: #090909 rgb(9,9,9)
      1096: #0B0B0B rgb(11,11,11)
      1063: #0A0A0A grey4
      5875: #0D0D0D grey5
      1289: #0C0C0C rgb(12,12,12)
      1231: #0F0F0F grey6
       961: #0E0E0E rgb(14,14,14)
       761: #101010 rgb(16,16,16)
      1018: #111111 rgb(17,17,17)
       596: #121212 grey7
       764: #131313 rgb(19,19,19)
      1435: #141414 grey8
       883: #151515 rgb(21,21,21)
      1206: #161616 rgb(22,22,22)
       657: #171717 grey9
       800: #181818 rgb(24,24,24)
       744: #191919 rgb(25,25,25)
      1953: #1B1B1B rgb(27,27,27)
       693: #1A1A1A grey10
       758: #1C1C1C grey11
       526: #1D1D1D rgb(29,29,29)
       701: #1E1E1E rgb(30,30,30)
       802: #1F1F1F grey12
       957: #212121 grey13
       769: #202020 rgb(32,32,32)
      1882: #222222 rgb(34,34,34)
       709: #232323 rgb(35,35,35)
       833: #242424 grey14
       814: #252525 rgb(37,37,37)
       700: #262626 grey15
       638: #272727 rgb(39,39,39)
       686: #292929 grey16
       670: #282828 rgb(40,40,40)
      2776: #2A2A2A rgb(42,42,42)
       836: #2B2B2B grey17
       986: #2C2C2C rgb(44,44,44)
       628: #2D2D2D rgb(45,45,45)
       547: #2F2F2F rgb(47,47,47)
       807: #2E2E2E grey18
       485: #313131 rgb(49,49,49)
       659: #303030 grey19
      2101: #323232 rgb(50,50,50)
       498: #333333 grey20
       474: #343434 rgb(52,52,52)
       739: #353535 rgb(53,53,53)
       547: #363636 grey21
       456: #373737 rgb(55,55,55)
       439: #393939 rgb(57,57,57)
       540: #383838 grey22
      1637: #3A3A3A rgb(58,58,58)
       357: #3B3B3B grey23
       531: #3C3C3C rgb(60,60,60)
       399: #3D3D3D grey24
       601: #3E3E3E rgb(62,62,62)
       339: #3F3F3F rgb(63,63,63)
       588: #404040 grey25
       447: #414141 rgb(65,65,65)
       551: #434343 rgb(67,67,67)
      2776: #424242 grey26
       413: #454545 grey27
       779: #444444 rgb(68,68,68)
       421: #464646 rgb(70,70,70)
       527: #474747 grey28
       424: #494949 rgb(73,73,73)
       401: #484848 rgb(72,72,72)
      1499: #4B4B4B rgb(75,75,75)
       493: #4A4A4A grey29
       505: #4D4D4D grey30
       466: #4C4C4C rgb(76,76,76)
       417: #4F4F4F grey31
       446: #4E4E4E rgb(78,78,78)
       734: #515151 rgb(81,81,81)
       442: #505050 rgb(80,80,80)
      1534: #535353 rgb(83,83,83)
       488: #525252 grey32
       501: #555555 rgb(85,85,85)
       508: #545454 grey33
       415: #565656 rgb(86,86,86)
       493: #575757 grey34
       511: #595959 grey35
       480: #585858 rgb(88,88,88)
       643: #5A5A5A rgb(90,90,90)
       523: #5B5B5B rgb(91,91,91)
       611: #5D5D5D rgb(93,93,93)
      1990: #5C5C5C grey36
       471: #5E5E5E grey37
       815: #5F5F5F rgb(95,95,95)
       409: #616161 grey38
       729: #606060 rgb(96,96,96)
       395: #626262 rgb(98,98,98)
       457: #636363 grey39
      2371: #656565 rgb(101,101,101)
       413: #646464 rgb(100,100,100)
       543: #676767 rgb(103,103,103)
       426: #666666 grey40
       423: #686868 rgb(104,104,104)
       548: #696969 DimGray
       472: #6B6B6B grey42
       320: #6A6A6A rgb(106,106,106)
       456: #6D6D6D rgb(109,109,109)
       454: #6C6C6C rgb(108,108,108)
      3435: #6E6E6E grey43
       413: #6F6F6F rgb(111,111,111)
       577: #717171 rgb(113,113,113)
       369: #707070 grey44
       497: #727272 rgb(114,114,114)
       453: #737373 grey45
       482: #757575 grey46
       663: #747474 rgb(116,116,116)
       517: #767676 rgb(118,118,118)
      1649: #777777 rgb(119,119,119)
       389: #797979 rgb(121,121,121)
       771: #787878 grey47
       448: #7B7B7B rgb(123,123,123)
       882: #7A7A7A grey48
       697: #7C7C7C rgb(124,124,124)
       660: #7D7D7D grey49
       454: #7F7F7F grey50
       538: #7E7E7E gray
      3852: #808080 fractal
       512: #818181 rgb(129,129,129)
       465: #828282 grey51
       518: #838383 rgb(131,131,131)
       627: #858585 grey52
       384: #848484 rgb(132,132,132)
       474: #878787 grey53
       411: #868686 rgb(134,134,134)
      1447: #888888 rgb(136,136,136)
       463: #898989 rgb(137,137,137)
       430: #8A8A8A grey54
       577: #8B8B8B rgb(139,139,139)
       438: #8D8D8D rgb(141,141,141)
       672: #8C8C8C grey55
       577: #8E8E8E rgb(142,142,142)
       373: #8F8F8F grey56
       607: #909090 rgb(144,144,144)
      1723: #919191 grey57
       360: #939393 rgb(147,147,147)
       450: #929292 rgb(146,146,146)
       391: #959595 rgb(149,149,149)
       536: #949494 grey58
       477: #979797 rgb(151,151,151)
       423: #969696 grey59
       646: #989898 rgb(152,152,152)
       575: #999999 grey60
       405: #9B9B9B rgb(155,155,155)
      2050: #9A9A9A rgb(154,154,154)
       456: #9C9C9C grey61
       604: #9D9D9D rgb(157,157,157)
       547: #9E9E9E grey62
       546: #9F9F9F rgb(159,159,159)
       856: #A0A0A0 rgb(160,160,160)
       477: #A1A1A1 grey63
       519: #A2A2A2 rgb(162,162,162)
      2262: #A3A3A3 grey64
       451: #A5A5A5 rgb(165,165,165)
       426: #A4A4A4 rgb(164,164,164)
       597: #A7A7A7 rgb(167,167,167)
       526: #A6A6A6 grey65
       480: #A8A8A8 grey66
       518: #A9A9A9 DarkGray
       664: #AAAAAA rgb(170,170,170)
       466: #ABABAB grey67
      4824: #ACACAC rgb(172,172,172)
       482: #ADADAD grey68
       512: #AEAEAE rgb(174,174,174)
       554: #AFAFAF rgb(175,175,175)
       429: #B0B0B0 grey69
       531: #B1B1B1 rgb(177,177,177)
       502: #B2B2B2 rgb(178,178,178)
       428: #B3B3B3 grey70
      1986: #B4B4B4 rgb(180,180,180)
       714: #B5B5B5 grey71
       558: #B7B7B7 rgb(183,183,183)
       480: #B6B6B6 rgb(182,182,182)
       506: #B9B9B9 rgb(185,185,185)
       550: #B8B8B8 grey72
       484: #BBBBBB rgb(187,187,187)
       440: #BABABA grey73
       752: #BCBCBC rgb(188,188,188)
      2777: #BDBDBD grey74
       736: #BEBEBE grey
       586: #BFBFBF grey75
       857: #C0C0C0 silver
       728: #C1C1C1 rgb(193,193,193)
       537: #C2C2C2 grey76
       618: #C3C3C3 rgb(195,195,195)
       468: #C4C4C4 grey77
      3129: #C5C5C5 rgb(197,197,197)
       448: #C6C6C6 rgb(198,198,198)
       481: #C7C7C7 grey78
       512: #C8C8C8 rgb(200,200,200)
       611: #C9C9C9 grey79
       517: #CBCBCB rgb(203,203,203)
       744: #CACACA rgb(202,202,202)
       563: #CCCCCC grey80
      1428: #CDCDCD rgb(205,205,205)
       713: #CECECE rgb(206,206,206)
       769: #CFCFCF grey81
       891: #D1D1D1 grey82
       693: #D0D0D0 rgb(208,208,208)
       630: #D2D2D2 rgb(210,210,210)
       519: #D3D3D3 LightGray
       595: #D4D4D4 grey83
      1586: #D5D5D5 rgb(213,213,213)
       763: #D7D7D7 rgb(215,215,215)
       742: #D6D6D6 grey84
       559: #D9D9D9 grey85
       771: #D8D8D8 rgb(216,216,216)
       784: #DBDBDB grey86
       559: #DADADA rgb(218,218,218)
      4955: #DDDDDD rgb(221,221,221)
       585: #DCDCDC gainsboro
       574: #DFDFDF rgb(223,223,223)
       659: #DEDEDE grey87
       774: #E0E0E0 grey88
       611: #E1E1E1 rgb(225,225,225)
       637: #E3E3E3 grey89
       641: #E2E2E2 rgb(226,226,226)
       699: #E5E5E5 grey90
      3343: #E4E4E4 rgb(228,228,228)
       791: #E7E7E7 rgb(231,231,231)
       662: #E6E6E6 rgb(230,230,230)
       840: #E9E9E9 rgb(233,233,233)
       946: #E8E8E8 grey91
       731: #EAEAEA rgb(234,234,234)
      3226: #EBEBEB grey92
      1075: #ECECEC rgb(236,236,236)
       752: #EDEDED grey93
      1012: #EEEEEE rgb(238,238,238)
       764: #EFEFEF rgb(239,239,239)
       916: #F1F1F1 rgb(241,241,241)
      1277: #F0F0F0 grey94
      4164: #F2F2F2 grey95
      1124: #F3F3F3 rgb(243,243,243)
      1147: #F5F5F5 grey96
      1284: #F4F4F4 rgb(244,244,244)
      1153: #F6F6F6 rgb(246,246,246)
      1668: #F7F7F7 grey97
      2580: #F9F9F9 rgb(249,249,249)
      1262: #F8F8F8 rgb(248,248,248)
      1538: #FBFBFB rgb(251,251,251)
      1699: #FAFAFA grey98
      1621: #FCFCFC grey99
      1909: #FDFDFD rgb(253,253,253)
   2453517: #FFFFFF white
      2786: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
