Image: D:\wwwroot\Adbooking\Temppdf\00192699-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2382x7677+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.474 (0.77833)
      Standard deviation: 103.201 (0.404709)
  Colors: 255
  Histogram:
   3566312: #000000 black
       483: #010101 rgb(1,1,1)
       604: #020202 rgb(2,2,2)
       599: #030303 grey1
        65: #040404 rgb(4,4,4)
        63: #050505 grey2
     21968: #060606 rgb(6,6,6)
         9: #070707 rgb(7,7,7)
         3: #090909 rgb(9,9,9)
        42: #080808 grey3
         8: #0B0B0B rgb(11,11,11)
         3: #0A0A0A grey4
     23220: #0D0D0D grey5
         1: #0C0C0C rgb(12,12,12)
         5: #0F0F0F grey6
         9: #0E0E0E rgb(14,14,14)
         8: #101010 rgb(16,16,16)
         2: #111111 rgb(17,17,17)
        50: #121212 grey7
         1: #131313 rgb(19,19,19)
       404: #151515 rgb(21,21,21)
     23022: #141414 grey8
         4: #161616 rgb(22,22,22)
         8: #191919 rgb(25,25,25)
        34: #181818 rgb(24,24,24)
     22109: #1B1B1B rgb(27,27,27)
         6: #1A1A1A grey10
         3: #1C1C1C grey11
       346: #1D1D1D rgb(29,29,29)
         3: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
         2: #212121 grey13
         3: #202020 rgb(32,32,32)
     22462: #222222 rgb(34,34,34)
         2: #232323 rgb(35,35,35)
         3: #252525 rgb(37,37,37)
         2: #242424 grey14
         3: #272727 rgb(39,39,39)
       471: #262626 grey15
         8: #282828 rgb(40,40,40)
         3: #292929 grey16
     21084: #2A2A2A rgb(42,42,42)
         2: #2B2B2B grey17
         4: #2C2C2C rgb(44,44,44)
         7: #2D2D2D rgb(45,45,45)
       322: #2F2F2F rgb(47,47,47)
        43: #2E2E2E grey18
         9: #313131 rgb(49,49,49)
         5: #303030 grey19
        13: #333333 grey20
     22725: #323232 rgb(50,50,50)
        39: #353535 rgb(53,53,53)
        20: #343434 rgb(52,52,52)
        12: #363636 grey21
        78: #373737 rgb(55,55,55)
       349: #393939 rgb(57,57,57)
        27: #383838 grey22
        69: #3B3B3B grey23
     21599: #3A3A3A rgb(58,58,58)
        54: #3C3C3C rgb(60,60,60)
        76: #3D3D3D grey24
        81: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        44: #414141 rgb(65,65,65)
       104: #404040 grey25
     24725: #424242 grey26
       568: #434343 rgb(67,67,67)
       105: #444444 rgb(68,68,68)
       149: #454545 grey27
       154: #464646 rgb(70,70,70)
       178: #474747 grey28
       297: #484848 rgb(72,72,72)
       234: #494949 rgb(73,73,73)
     22390: #4B4B4B rgb(75,75,75)
       257: #4A4A4A grey29
      1282: #4C4C4C rgb(76,76,76)
     25544: #4D4D4D grey30
     24334: #4F4F4F grey31
    106773: #4E4E4E rgb(78,78,78)
       695: #515151 rgb(81,81,81)
      5211: #505050 rgb(80,80,80)
     29208: #535353 rgb(83,83,83)
       210: #525252 grey32
       157: #545454 grey33
       142: #555555 rgb(85,85,85)
       462: #575757 grey34
       158: #565656 rgb(86,86,86)
       130: #585858 rgb(88,88,88)
       105: #595959 grey35
       116: #5B5B5B rgb(91,91,91)
       110: #5A5A5A rgb(90,90,90)
     22484: #5C5C5C grey36
       153: #5D5D5D rgb(93,93,93)
       149: #5E5E5E grey37
       150: #5F5F5F rgb(95,95,95)
       143: #606060 rgb(96,96,96)
       120: #616161 grey38
       112: #636363 grey39
       431: #626262 rgb(98,98,98)
     22350: #656565 rgb(101,101,101)
       111: #646464 rgb(100,100,100)
       136: #676767 rgb(103,103,103)
        95: #666666 grey40
       134: #686868 rgb(104,104,104)
       106: #696969 DimGray
       145: #6B6B6B grey42
       136: #6A6A6A rgb(106,106,106)
       156: #6C6C6C rgb(108,108,108)
       543: #6D6D6D rgb(109,109,109)
     21640: #6E6E6E grey43
       132: #6F6F6F rgb(111,111,111)
       125: #707070 grey44
       113: #717171 rgb(113,113,113)
       131: #727272 rgb(114,114,114)
       131: #737373 grey45
       168: #747474 rgb(116,116,116)
       239: #757575 grey46
     23083: #777777 rgb(119,119,119)
       256: #767676 rgb(118,118,118)
       269: #787878 grey47
       169: #797979 rgb(121,121,121)
        96: #7B7B7B rgb(123,123,123)
       116: #7A7A7A grey48
        79: #7C7C7C rgb(124,124,124)
       137: #7D7D7D grey49
        89: #7F7F7F grey50
       112: #7E7E7E gray
     22776: #808080 fractal
       103: #818181 rgb(129,129,129)
        82: #838383 rgb(131,131,131)
       449: #828282 grey51
        96: #848484 rgb(132,132,132)
        69: #858585 grey52
        80: #868686 rgb(134,134,134)
        69: #878787 grey53
     21900: #888888 rgb(136,136,136)
        73: #898989 rgb(137,137,137)
       453: #8B8B8B rgb(139,139,139)
       120: #8A8A8A grey54
      1354: #8D8D8D rgb(141,141,141)
      1380: #8C8C8C grey55
       431: #8E8E8E rgb(142,142,142)
       239: #8F8F8F grey56
     22122: #919191 grey57
       132: #909090 rgb(144,144,144)
       100: #939393 rgb(147,147,147)
       146: #929292 rgb(146,146,146)
        95: #949494 grey58
        96: #959595 rgb(149,149,149)
       461: #979797 rgb(151,151,151)
       139: #969696 grey59
       133: #999999 grey60
       102: #989898 rgb(152,152,152)
     29065: #9A9A9A rgb(154,154,154)
       120: #9B9B9B rgb(155,155,155)
       128: #9C9C9C grey61
       161: #9D9D9D rgb(157,157,157)
       138: #9F9F9F rgb(159,159,159)
       138: #9E9E9E grey62
      1234: #A1A1A1 grey63
       506: #A0A0A0 rgb(160,160,160)
     22462: #A3A3A3 grey64
      1353: #A2A2A2 rgb(162,162,162)
       187: #A4A4A4 rgb(164,164,164)
       199: #A5A5A5 rgb(165,165,165)
      2192: #A6A6A6 grey65
       397: #A7A7A7 rgb(167,167,167)
       108: #A9A9A9 DarkGray
       115: #A8A8A8 grey66
        95: #ABABAB grey67
        77: #AAAAAA rgb(170,170,170)
     22963: #ACACAC rgb(172,172,172)
       110: #ADADAD grey68
        74: #AEAEAE rgb(174,174,174)
        68: #AFAFAF rgb(175,175,175)
       105: #B0B0B0 grey69
        92: #B1B1B1 rgb(177,177,177)
       115: #B2B2B2 rgb(178,178,178)
        76: #B3B3B3 grey70
     21548: #B4B4B4 rgb(180,180,180)
        84: #B5B5B5 grey71
       379: #B7B7B7 rgb(183,183,183)
       405: #B6B6B6 rgb(182,182,182)
      1008: #B9B9B9 rgb(185,185,185)
      1197: #B8B8B8 grey72
        75: #BBBBBB rgb(187,187,187)
       102: #BABABA grey73
       101: #BCBCBC rgb(188,188,188)
     21965: #BDBDBD grey74
       122: #BEBEBE grey
       529: #BFBFBF grey75
        83: #C1C1C1 rgb(193,193,193)
        68: #C0C0C0 silver
       104: #C2C2C2 grey76
       100: #C3C3C3 rgb(195,195,195)
     21603: #C5C5C5 rgb(197,197,197)
       100: #C4C4C4 grey77
        95: #C6C6C6 rgb(198,198,198)
        62: #C7C7C7 grey78
        84: #C9C9C9 grey79
       438: #C8C8C8 rgb(200,200,200)
        78: #CBCBCB rgb(203,203,203)
        71: #CACACA rgb(202,202,202)
     23095: #CDCDCD rgb(205,205,205)
        77: #CCCCCC grey80
       179: #CFCFCF grey81
       158: #CECECE rgb(206,206,206)
       363: #D0D0D0 rgb(208,208,208)
       589: #D1D1D1 grey82
       101: #D3D3D3 LightGray
       197: #D2D2D2 rgb(210,210,210)
     23571: #D5D5D5 rgb(213,213,213)
       118: #D4D4D4 grey83
       123: #D7D7D7 rgb(215,215,215)
       137: #D6D6D6 grey84
       509: #D9D9D9 grey85
       102: #D8D8D8 rgb(216,216,216)
       129: #DBDBDB grey86
       115: #DADADA rgb(218,218,218)
       164: #DCDCDC gainsboro
     23277: #DDDDDD rgb(221,221,221)
       134: #DEDEDE grey87
       133: #DFDFDF rgb(223,223,223)
        76: #E1E1E1 rgb(225,225,225)
       455: #E0E0E0 grey88
        98: #E3E3E3 grey89
       200: #E2E2E2 rgb(226,226,226)
     21233: #E4E4E4 rgb(228,228,228)
        78: #E5E5E5 grey90
        90: #E6E6E6 rgb(230,230,230)
       442: #E7E7E7 rgb(231,231,231)
        76: #E8E8E8 grey91
        87: #E9E9E9 rgb(233,233,233)
     28192: #EBEBEB grey92
       120: #EAEAEA rgb(234,234,234)
       391: #EDEDED grey93
        71: #ECECEC rgb(236,236,236)
       102: #EEEEEE rgb(238,238,238)
       154: #EFEFEF rgb(239,239,239)
       143: #F1F1F1 rgb(241,241,241)
       181: #F0F0F0 grey94
     31165: #F2F2F2 grey95
       107: #F3F3F3 rgb(243,243,243)
        88: #F4F4F4 rgb(244,244,244)
       105: #F5F5F5 grey96
       477: #F7F7F7 grey97
       100: #F6F6F6 rgb(246,246,246)
     24082: #F9F9F9 rgb(249,249,249)
       135: #F8F8F8 rgb(248,248,248)
       491: #FAFAFA grey98
       199: #FBFBFB rgb(251,251,251)
       575: #FDFDFD rgb(253,253,253)
       144: #FCFCFC grey99
  13787441: #FFFFFF white
      2520: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
