Image: D:\wwwroot\Adbooking\Temppdf\DI00162609-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3248x1969+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 170.068 (0.666934)
      Standard deviation: 59.5516 (0.233536)
  Colors: 256
  Histogram:
      7466: #000000 black
      1095: #010101 rgb(1,1,1)
      1175: #020202 rgb(2,2,2)
      1444: #030303 grey1
      2084: #050505 grey2
      1709: #040404 rgb(4,4,4)
      2997: #060606 rgb(6,6,6)
      3394: #070707 rgb(7,7,7)
      2863: #080808 grey3
      3365: #090909 rgb(9,9,9)
      3975: #0A0A0A grey4
      4269: #0B0B0B rgb(11,11,11)
      4895: #0D0D0D grey5
      4664: #0C0C0C rgb(12,12,12)
      5518: #0F0F0F grey6
      5237: #0E0E0E rgb(14,14,14)
      6520: #111111 rgb(17,17,17)
      6028: #101010 rgb(16,16,16)
      6384: #121212 grey7
      5205: #131313 rgb(19,19,19)
      5975: #141414 grey8
      6375: #151515 rgb(21,21,21)
     11389: #171717 grey9
     14028: #161616 rgb(22,22,22)
      4949: #181818 rgb(24,24,24)
      3393: #191919 rgb(25,25,25)
      3398: #1B1B1B rgb(27,27,27)
      3648: #1A1A1A grey10
     23911: #1C1C1C grey11
     94737: #1D1D1D rgb(29,29,29)
      7481: #1E1E1E rgb(30,30,30)
      3996: #1F1F1F grey12
      3635: #202020 rgb(32,32,32)
      3806: #212121 grey13
      4171: #232323 rgb(35,35,35)
      3571: #222222 rgb(34,34,34)
      6080: #242424 grey14
      4726: #252525 rgb(37,37,37)
      4107: #272727 rgb(39,39,39)
      4391: #262626 grey15
      5499: #292929 grey16
      6335: #282828 rgb(40,40,40)
     84012: #2B2B2B grey17
     12381: #2A2A2A rgb(42,42,42)
      8580: #2C2C2C rgb(44,44,44)
      3016: #2D2D2D rgb(45,45,45)
      2992: #2F2F2F rgb(47,47,47)
      3094: #2E2E2E grey18
      2944: #303030 grey19
      3364: #313131 rgb(49,49,49)
      4072: #333333 grey20
      3998: #323232 rgb(50,50,50)
      3524: #343434 rgb(52,52,52)
      3719: #353535 rgb(53,53,53)
      3566: #363636 grey21
      3490: #373737 rgb(55,55,55)
      3914: #393939 rgb(57,57,57)
      3580: #383838 grey22
      3863: #3B3B3B grey23
      6173: #3A3A3A rgb(58,58,58)
      3871: #3C3C3C rgb(60,60,60)
      5397: #3D3D3D grey24
      7445: #3F3F3F rgb(63,63,63)
     10507: #3E3E3E rgb(62,62,62)
      7155: #404040 grey25
      7286: #414141 rgb(65,65,65)
      6447: #434343 rgb(67,67,67)
      7182: #424242 grey26
      7266: #454545 grey27
      5864: #444444 rgb(68,68,68)
      8657: #464646 rgb(70,70,70)
      7033: #474747 grey28
      6113: #494949 rgb(73,73,73)
      6457: #484848 rgb(72,72,72)
      6313: #4A4A4A grey29
      6400: #4B4B4B rgb(75,75,75)
      7392: #4C4C4C rgb(76,76,76)
      6648: #4D4D4D grey30
      6287: #4F4F4F grey31
      6508: #4E4E4E rgb(78,78,78)
      6067: #515151 rgb(81,81,81)
      6138: #505050 rgb(80,80,80)
      6627: #535353 rgb(83,83,83)
      6119: #525252 grey32
      6698: #545454 grey33
      6065: #555555 rgb(85,85,85)
      6207: #575757 grey34
      6241: #565656 rgb(86,86,86)
      6711: #595959 grey35
      6093: #585858 rgb(88,88,88)
      6086: #5B5B5B rgb(91,91,91)
      6680: #5A5A5A rgb(90,90,90)
      6911: #5D5D5D rgb(93,93,93)
      6955: #5C5C5C grey36
      7083: #5E5E5E grey37
      7534: #5F5F5F rgb(95,95,95)
      7101: #606060 rgb(96,96,96)
      6990: #616161 grey38
      7399: #636363 grey39
      7653: #626262 rgb(98,98,98)
     19011: #656565 rgb(101,101,101)
     18202: #646464 rgb(100,100,100)
      7967: #676767 rgb(103,103,103)
      7560: #666666 grey40
      9249: #696969 DimGray
     11465: #686868 rgb(104,104,104)
     10349: #6B6B6B grey42
      9232: #6A6A6A rgb(106,106,106)
     11404: #6D6D6D rgb(109,109,109)
     15906: #6C6C6C rgb(108,108,108)
      8041: #6F6F6F rgb(111,111,111)
      6933: #6E6E6E grey43
      8974: #707070 grey44
     10530: #717171 rgb(113,113,113)
     13127: #737373 grey45
     12285: #727272 rgb(114,114,114)
     22055: #757575 grey46
     15567: #747474 rgb(116,116,116)
     19472: #767676 rgb(118,118,118)
     21052: #777777 rgb(119,119,119)
     23936: #797979 rgb(121,121,121)
     22336: #787878 grey47
     26680: #7B7B7B rgb(123,123,123)
     23500: #7A7A7A grey48
     26758: #7D7D7D grey49
     26944: #7C7C7C rgb(124,124,124)
     27816: #7E7E7E gray
     30916: #7F7F7F grey50
     33977: #808080 fractal
     41436: #818181 rgb(129,129,129)
     49648: #838383 rgb(131,131,131)
     47270: #828282 grey51
     53962: #858585 grey52
     51744: #848484 rgb(132,132,132)
     63270: #878787 grey53
     57509: #868686 rgb(134,134,134)
     66759: #888888 rgb(136,136,136)
     58749: #898989 rgb(137,137,137)
     50338: #8B8B8B rgb(139,139,139)
     53008: #8A8A8A grey54
     43450: #8C8C8C grey55
     43679: #8D8D8D rgb(141,141,141)
     41253: #8F8F8F grey56
     42887: #8E8E8E rgb(142,142,142)
     40366: #909090 rgb(144,144,144)
     38950: #919191 grey57
     35469: #939393 rgb(147,147,147)
     36995: #929292 rgb(146,146,146)
     35566: #959595 rgb(149,149,149)
     37655: #949494 grey58
     35193: #979797 rgb(151,151,151)
     32954: #969696 grey59
     32278: #999999 grey60
     33265: #989898 rgb(152,152,152)
     29824: #9B9B9B rgb(155,155,155)
     26876: #9A9A9A rgb(154,154,154)
     26318: #9D9D9D rgb(157,157,157)
     26685: #9C9C9C grey61
     25334: #9E9E9E grey62
     25686: #9F9F9F rgb(159,159,159)
     23000: #A0A0A0 rgb(160,160,160)
     23508: #A1A1A1 grey63
     22163: #A2A2A2 rgb(162,162,162)
     23469: #A3A3A3 grey64
     26500: #A4A4A4 rgb(164,164,164)
     24538: #A5A5A5 rgb(165,165,165)
     39832: #A7A7A7 rgb(167,167,167)
     32923: #A6A6A6 grey65
     50548: #A9A9A9 DarkGray
     56310: #A8A8A8 grey66
     47846: #ABABAB grey67
     56430: #AAAAAA rgb(170,170,170)
     43972: #ACACAC rgb(172,172,172)
     36049: #ADADAD grey68
     39783: #AEAEAE rgb(174,174,174)
     32434: #AFAFAF rgb(175,175,175)
     34158: #B1B1B1 rgb(177,177,177)
     37593: #B0B0B0 grey69
     49975: #B2B2B2 rgb(178,178,178)
     43436: #B3B3B3 grey70
     46386: #B4B4B4 rgb(180,180,180)
     48453: #B5B5B5 grey71
     58895: #B7B7B7 rgb(183,183,183)
     37772: #B6B6B6 rgb(182,182,182)
     29013: #B8B8B8 grey72
     45142: #B9B9B9 rgb(185,185,185)
     16476: #BABABA grey73
     11936: #BBBBBB rgb(187,187,187)
     14063: #BCBCBC rgb(188,188,188)
     13326: #BDBDBD grey74
     12024: #BEBEBE grey
     52997: #BFBFBF grey75
     43560: #C0C0C0 silver
     11922: #C1C1C1 rgb(193,193,193)
     11344: #C2C2C2 grey76
     11435: #C3C3C3 rgb(195,195,195)
     13652: #C4C4C4 grey77
     28635: #C5C5C5 rgb(197,197,197)
     39806: #C6C6C6 rgb(198,198,198)
     48834: #C7C7C7 grey78
     53734: #C9C9C9 grey79
     57554: #C8C8C8 rgb(200,200,200)
     53802: #CACACA rgb(202,202,202)
     49719: #CBCBCB rgb(203,203,203)
     53484: #CCCCCC grey80
     54245: #CDCDCD rgb(205,205,205)
     52112: #CECECE rgb(206,206,206)
     50170: #CFCFCF grey81
     51232: #D0D0D0 rgb(208,208,208)
     48294: #D1D1D1 grey82
     51195: #D2D2D2 rgb(210,210,210)
     48806: #D3D3D3 LightGray
     50838: #D4D4D4 grey83
     45140: #D5D5D5 rgb(213,213,213)
