Image: D:\wwwroot\Adbooking\Temppdf\00192948-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x1575+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 167.446 (0.65665)
      Standard deviation: 118.415 (0.464373)
  Colors: 214
  Histogram:
    817725: #000000 black
        82: #010101 rgb(1,1,1)
       104: #020202 rgb(2,2,2)
        86: #030303 grey1
        20: #050505 grey2
        64: #040404 rgb(4,4,4)
        32: #070707 rgb(7,7,7)
        15: #060606 rgb(6,6,6)
        23: #080808 grey3
        14: #090909 rgb(9,9,9)
        29: #0B0B0B rgb(11,11,11)
         5: #0A0A0A grey4
        14: #0C0C0C rgb(12,12,12)
        76: #0D0D0D grey5
        16: #0F0F0F grey6
        11: #0E0E0E rgb(14,14,14)
        13: #101010 rgb(16,16,16)
        19: #131313 rgb(19,19,19)
        12: #121212 grey7
        35: #151515 rgb(21,21,21)
        96: #141414 grey8
         9: #161616 rgb(22,22,22)
        38: #171717 grey9
        58: #181818 rgb(24,24,24)
         7: #191919 rgb(25,25,25)
        43: #1B1B1B rgb(27,27,27)
        37: #1A1A1A grey10
        18: #1D1D1D rgb(29,29,29)
        81: #1C1C1C grey11
        17: #1E1E1E rgb(30,30,30)
        32: #1F1F1F grey12
        28: #202020 rgb(32,32,32)
        11: #212121 grey13
        22: #232323 rgb(35,35,35)
         9: #222222 rgb(34,34,34)
        21: #252525 rgb(37,37,37)
        21: #242424 grey14
        28: #262626 grey15
         6: #272727 rgb(39,39,39)
         6: #292929 grey16
        52: #282828 rgb(40,40,40)
        10: #2B2B2B grey17
         7: #2A2A2A rgb(42,42,42)
        31: #2D2D2D rgb(45,45,45)
        15: #2C2C2C rgb(44,44,44)
        39: #2F2F2F rgb(47,47,47)
        28: #2E2E2E grey18
       127: #303030 grey19
        14: #313131 rgb(49,49,49)
        18: #333333 grey20
         8: #323232 rgb(50,50,50)
        63: #353535 rgb(53,53,53)
        10: #343434 rgb(52,52,52)
        88: #363636 grey21
        20: #373737 rgb(55,55,55)
         7: #393939 rgb(57,57,57)
         1: #383838 grey22
         8: #3B3B3B grey23
        24: #3A3A3A rgb(58,58,58)
        11: #3D3D3D grey24
        18: #3C3C3C rgb(60,60,60)
         9: #3E3E3E rgb(62,62,62)
         5: #3F3F3F rgb(63,63,63)
         8: #414141 rgb(65,65,65)
        11: #404040 grey25
        63: #424242 grey26
       106: #434343 rgb(67,67,67)
         5: #444444 rgb(68,68,68)
        65: #454545 grey27
         5: #474747 grey28
         3: #464646 rgb(70,70,70)
        15: #484848 rgb(72,72,72)
        24: #494949 rgb(73,73,73)
         2: #4A4A4A grey29
        14: #4B4B4B rgb(75,75,75)
        16: #4C4C4C rgb(76,76,76)
        10: #4D4D4D grey30
        13: #4F4F4F grey31
         6: #4E4E4E rgb(78,78,78)
         9: #505050 rgb(80,80,80)
        58: #515151 rgb(81,81,81)
        12: #525252 grey32
         9: #535353 rgb(83,83,83)
         7: #545454 grey33
         6: #555555 rgb(85,85,85)
         4: #575757 grey34
         5: #565656 rgb(86,86,86)
        34: #595959 grey35
        14: #585858 rgb(88,88,88)
        21: #5B5B5B rgb(91,91,91)
         2: #5A5A5A rgb(90,90,90)
         5: #5C5C5C grey36
         1: #5D5D5D rgb(93,93,93)
        33: #5E5E5E grey37
       101: #5F5F5F rgb(95,95,95)
         7: #616161 grey38
         1: #606060 rgb(96,96,96)
         9: #626262 rgb(98,98,98)
         3: #636363 grey39
        10: #646464 rgb(100,100,100)
