Image: D:\wwwroot\Adbooking\Temppdf\00192724-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x354+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.26 (0.797099)
      Standard deviation: 84.7951 (0.33253)
  Colors: 256
  Histogram:
      2010: #000000 black
       171: #010101 rgb(1,1,1)
       242: #030303 grey1
       144: #020202 rgb(2,2,2)
       380: #040404 rgb(4,4,4)
       391: #050505 grey2
       446: #070707 rgb(7,7,7)
       494: #060606 rgb(6,6,6)
       474: #090909 rgb(9,9,9)
       478: #080808 grey3
       621: #0B0B0B rgb(11,11,11)
       534: #0A0A0A grey4
       516: #0C0C0C rgb(12,12,12)
       513: #0D0D0D grey5
       538: #0F0F0F grey6
       565: #0E0E0E rgb(14,14,14)
       602: #101010 rgb(16,16,16)
       611: #111111 rgb(17,17,17)
       622: #131313 rgb(19,19,19)
       520: #121212 grey7
       593: #141414 grey8
       681: #151515 rgb(21,21,21)
       672: #161616 rgb(22,22,22)
       777: #171717 grey9
       938: #181818 rgb(24,24,24)
       749: #191919 rgb(25,25,25)
       762: #1B1B1B rgb(27,27,27)
       799: #1A1A1A grey10
       762: #1D1D1D rgb(29,29,29)
       833: #1C1C1C grey11
      2877: #1F1F1F grey12
       929: #1E1E1E rgb(30,30,30)
      1010: #212121 grey13
       994: #202020 rgb(32,32,32)
      1149: #232323 rgb(35,35,35)
      1743: #222222 rgb(34,34,34)
      3576: #242424 grey14
      4905: #252525 rgb(37,37,37)
       928: #272727 rgb(39,39,39)
       871: #262626 grey15
       913: #282828 rgb(40,40,40)
       547: #292929 grey16
       491: #2B2B2B grey17
       580: #2A2A2A rgb(42,42,42)
       498: #2C2C2C rgb(44,44,44)
       435: #2D2D2D rgb(45,45,45)
       864: #2E2E2E grey18
       454: #2F2F2F rgb(47,47,47)
       396: #313131 rgb(49,49,49)
       428: #303030 grey19
       358: #323232 rgb(50,50,50)
       437: #333333 grey20
       333: #353535 rgb(53,53,53)
       826: #343434 rgb(52,52,52)
      2214: #373737 rgb(55,55,55)
       376: #363636 grey21
       305: #383838 grey22
       335: #393939 rgb(57,57,57)
       383: #3B3B3B grey23
       345: #3A3A3A rgb(58,58,58)
       366: #3D3D3D grey24
       400: #3C3C3C rgb(60,60,60)
      2267: #3E3E3E rgb(62,62,62)
       562: #3F3F3F rgb(63,63,63)
       334: #414141 rgb(65,65,65)
       323: #404040 grey25
       276: #434343 rgb(67,67,67)
       365: #424242 grey26
       328: #454545 grey27
       272: #444444 rgb(68,68,68)
       271: #474747 grey28
       337: #464646 rgb(70,70,70)
       632: #484848 rgb(72,72,72)
       326: #494949 rgb(73,73,73)
       327: #4A4A4A grey29
       318: #4B4B4B rgb(75,75,75)
       312: #4D4D4D grey30
       298: #4C4C4C rgb(76,76,76)
       312: #4F4F4F grey31
       299: #4E4E4E rgb(78,78,78)
       287: #515151 rgb(81,81,81)
       307: #505050 rgb(80,80,80)
       256: #525252 grey32
       298: #535353 rgb(83,83,83)
       338: #545454 grey33
       258: #555555 rgb(85,85,85)
       287: #575757 grey34
       281: #565656 rgb(86,86,86)
       285: #595959 grey35
       264: #585858 rgb(88,88,88)
       222: #5B5B5B rgb(91,91,91)
       250: #5A5A5A rgb(90,90,90)
       197: #5D5D5D rgb(93,93,93)
       250: #5C5C5C grey36
       201: #5F5F5F rgb(95,95,95)
       327: #5E5E5E grey37
       277: #616161 grey38
       300: #606060 rgb(96,96,96)
       199: #626262 rgb(98,98,98)
       226: #636363 grey39
       273: #646464 rgb(100,100,100)
       241: #656565 rgb(101,101,101)
       238: #666666 grey40
       236: #676767 rgb(103,103,103)
       189: #696969 DimGray
       218: #686868 rgb(104,104,104)
       180: #6A6A6A rgb(106,106,106)
      1135: #6B6B6B grey42
       254: #6D6D6D rgb(109,109,109)
       229: #6C6C6C rgb(108,108,108)
       275: #6F6F6F rgb(111,111,111)
       279: #6E6E6E grey43
       296: #717171 rgb(113,113,113)
       256: #707070 grey44
       279: #727272 rgb(114,114,114)
       215: #737373 grey45
       629: #747474 rgb(116,116,116)
       242: #757575 grey46
       251: #767676 rgb(118,118,118)
       329: #777777 rgb(119,119,119)
       391: #797979 rgb(121,121,121)
       308: #787878 grey47
