Image: D:\wwwroot\Adbooking\Temppdf\00192933-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.458 (0.829246)
      Standard deviation: 82.1742 (0.322252)
  Colors: 256
  Histogram:
       189: #000000 black
        67: #010101 rgb(1,1,1)
       213: #030303 grey1
        77: #020202 rgb(2,2,2)
       223: #040404 rgb(4,4,4)
       185: #050505 grey2
       162: #060606 rgb(6,6,6)
       322: #070707 rgb(7,7,7)
       462: #080808 grey3
       401: #090909 rgb(9,9,9)
       323: #0A0A0A grey4
      2456: #0B0B0B rgb(11,11,11)
       617: #0D0D0D grey5
       499: #0C0C0C rgb(12,12,12)
       629: #0F0F0F grey6
       498: #0E0E0E rgb(14,14,14)
      2056: #101010 rgb(16,16,16)
       836: #111111 rgb(17,17,17)
      1280: #131313 rgb(19,19,19)
       975: #121212 grey7
      1951: #141414 grey8
      4184: #151515 rgb(21,21,21)
    977432: #161616 rgb(22,22,22)
     25592: #171717 grey9
     27102: #181818 rgb(24,24,24)
     19384: #191919 rgb(25,25,25)
     34126: #1B1B1B rgb(27,27,27)
     14777: #1A1A1A grey10
     16168: #1C1C1C grey11
     17077: #1D1D1D rgb(29,29,29)
     19149: #1F1F1F grey12
     19877: #1E1E1E rgb(30,30,30)
     40871: #212121 grey13
     11750: #202020 rgb(32,32,32)
     11156: #232323 rgb(35,35,35)
     16150: #222222 rgb(34,34,34)
     11547: #242424 grey14
     11418: #252525 rgb(37,37,37)
     24856: #262626 grey15
      8552: #272727 rgb(39,39,39)
     14193: #292929 grey16
     12456: #282828 rgb(40,40,40)
      9720: #2B2B2B grey17
      9665: #2A2A2A rgb(42,42,42)
      8777: #2C2C2C rgb(44,44,44)
     10085: #2D2D2D rgb(45,45,45)
     10799: #2E2E2E grey18
     11272: #2F2F2F rgb(47,47,47)
     17293: #303030 grey19
     12675: #313131 rgb(49,49,49)
      8939: #333333 grey20
      8781: #323232 rgb(50,50,50)
     10340: #353535 rgb(53,53,53)
      7740: #343434 rgb(52,52,52)
     10368: #373737 rgb(55,55,55)
      7535: #363636 grey21
      6529: #393939 rgb(57,57,57)
      7377: #383838 grey22
      5421: #3A3A3A rgb(58,58,58)
     15484: #3B3B3B grey23
      8735: #3D3D3D grey24
     10018: #3C3C3C rgb(60,60,60)
      5915: #3F3F3F rgb(63,63,63)
      5981: #3E3E3E rgb(62,62,62)
      7193: #404040 grey25
      5450: #414141 rgb(65,65,65)
      8107: #424242 grey26
      4845: #434343 rgb(67,67,67)
      7525: #444444 rgb(68,68,68)
      7568: #454545 grey27
     14522: #464646 rgb(70,70,70)
      9675: #474747 grey28
     11647: #494949 rgb(73,73,73)
      4673: #484848 rgb(72,72,72)
      7185: #4B4B4B rgb(75,75,75)
      5258: #4A4A4A grey29
      5270: #4D4D4D grey30
      8655: #4C4C4C rgb(76,76,76)
      5573: #4F4F4F grey31
      4785: #4E4E4E rgb(78,78,78)
     12289: #505050 rgb(80,80,80)
      4493: #515151 rgb(81,81,81)
      4601: #535353 rgb(83,83,83)
      5994: #525252 grey32
      4803: #555555 rgb(85,85,85)
      5159: #545454 grey33
      5325: #565656 rgb(86,86,86)
      7905: #575757 grey34
      4459: #595959 grey35
      7877: #585858 rgb(88,88,88)
      4859: #5A5A5A rgb(90,90,90)
     11804: #5B5B5B rgb(91,91,91)
      6968: #5D5D5D rgb(93,93,93)
      8918: #5C5C5C grey36
      5263: #5E5E5E grey37
      6076: #5F5F5F rgb(95,95,95)
      6583: #606060 rgb(96,96,96)
      4903: #616161 grey38
      4485: #626262 rgb(98,98,98)
      4583: #636363 grey39
      8794: #656565 rgb(101,101,101)
      5331: #646464 rgb(100,100,100)
      5113: #676767 rgb(103,103,103)
      8595: #666666 grey40
      4477: #686868 rgb(104,104,104)
      4406: #696969 DimGray
      4665: #6B6B6B grey42
      4881: #6A6A6A rgb(106,106,106)
      3835: #6D6D6D rgb(109,109,109)
      5142: #6C6C6C rgb(108,108,108)
      4128: #6F6F6F rgb(111,111,111)
      7454: #6E6E6E grey43
     10670: #707070 grey44
      3823: #717171 rgb(113,113,113)
      4568: #737373 grey45
      7335: #727272 rgb(114,114,114)
      4614: #757575 grey46
      5114: #747474 rgb(116,116,116)
      4294: #777777 rgb(119,119,119)
      9029: #767676 rgb(118,118,118)
      5178: #787878 grey47
      4116: #797979 rgb(121,121,121)
      6954: #7A7A7A grey48
      8785: #7B7B7B rgb(123,123,123)
      8409: #7C7C7C rgb(124,124,124)
      7705: #7D7D7D grey49
      6633: #7E7E7E gray
      6056: #7F7F7F grey50
      4471: #808080 fractal
      4598: #818181 rgb(129,129,129)
      4616: #838383 rgb(131,131,131)
      4832: #828282 grey51
      9572: #848484 rgb(132,132,132)
     10681: #858585 grey52
      6174: #878787 grey53
      6481: #868686 rgb(134,134,134)
      5782: #898989 rgb(137,137,137)
      7150: #888888 rgb(136,136,136)
      6361: #8A8A8A grey54
      4157: #8B8B8B rgb(139,139,139)
      3994: #8C8C8C grey55
      7201: #8D8D8D rgb(141,141,141)
      8115: #8F8F8F grey56
      3953: #8E8E8E rgb(142,142,142)
      4097: #919191 grey57
     11503: #909090 rgb(144,144,144)
      5636: #929292 rgb(146,146,146)
      4488: #939393 rgb(147,147,147)
      4326: #949494 grey58
      8925: #959595 rgb(149,149,149)
      6827: #979797 rgb(151,151,151)
      4535: #969696 grey59
      3589: #989898 rgb(152,152,152)
      5102: #999999 grey60
      6278: #9B9B9B rgb(155,155,155)
      9430: #9A9A9A rgb(154,154,154)
      5124: #9D9D9D rgb(157,157,157)
      6330: #9C9C9C grey61
      4492: #9F9F9F rgb(159,159,159)
      4494: #9E9E9E grey62
      4735: #A0A0A0 rgb(160,160,160)
      5064: #A1A1A1 grey63
      8806: #A3A3A3 grey64
      4639: #A2A2A2 rgb(162,162,162)
      9518: #A5A5A5 rgb(165,165,165)
      6138: #A4A4A4 rgb(164,164,164)
      5460: #A7A7A7 rgb(167,167,167)
      8151: #A6A6A6 grey65
      6577: #A8A8A8 grey66
      7496: #A9A9A9 DarkGray
      9394: #ABABAB grey67
      4802: #AAAAAA rgb(170,170,170)
      5370: #ADADAD grey68
      4368: #ACACAC rgb(172,172,172)
      6852: #AEAEAE rgb(174,174,174)
      6824: #AFAFAF rgb(175,175,175)
      7016: #B1B1B1 rgb(177,177,177)
     12964: #B0B0B0 grey69
     12602: #B3B3B3 grey70
      6768: #B2B2B2 rgb(178,178,178)
      5045: #B4B4B4 rgb(180,180,180)
      6684: #B5B5B5 grey71
      8645: #B6B6B6 rgb(182,182,182)
      7240: #B7B7B7 rgb(183,183,183)
      6848: #B8B8B8 grey72
      7259: #B9B9B9 rgb(185,185,185)
     12000: #BABABA grey73
      6040: #BBBBBB rgb(187,187,187)
      4730: #BCBCBC rgb(188,188,188)
      8196: #BDBDBD grey74
      8489: #BEBEBE grey
     12336: #BFBFBF grey75
      5678: #C1C1C1 rgb(193,193,193)
      5608: #C0C0C0 silver
      7716: #C3C3C3 rgb(195,195,195)
      6581: #C2C2C2 grey76
     27777: #C5C5C5 rgb(197,197,197)
      5245: #C4C4C4 grey77
      8137: #C6C6C6 rgb(198,198,198)
    105117: #C7C7C7 grey78
     11576: #C8C8C8 rgb(200,200,200)
      6774: #C9C9C9 grey79
      8061: #CACACA rgb(202,202,202)
      7092: #CBCBCB rgb(203,203,203)
      8198: #CCCCCC grey80
      5060: #CDCDCD rgb(205,205,205)
     11471: #CFCFCF grey81
      8811: #CECECE rgb(206,206,206)
      5910: #D1D1D1 grey82
      8487: #D0D0D0 rgb(208,208,208)
      8598: #D3D3D3 LightGray
      7311: #D2D2D2 rgb(210,210,210)
      7606: #D4D4D4 grey83
      9870: #D5D5D5 rgb(213,213,213)
      6232: #D6D6D6 grey84
     10618: #D7D7D7 rgb(215,215,215)
      5797: #D8D8D8 rgb(216,216,216)
      6725: #D9D9D9 grey85
     14365: #DADADA rgb(218,218,218)
      6540: #DBDBDB grey86
      8207: #DCDCDC gainsboro
      8010: #DDDDDD rgb(221,221,221)
      8822: #DEDEDE grey87
      8313: #DFDFDF rgb(223,223,223)
     11445: #E0E0E0 grey88
      8274: #E1E1E1 rgb(225,225,225)
      6753: #E2E2E2 rgb(226,226,226)
      8113: #E3E3E3 grey89
     21645: #E5E5E5 grey90
