Image: D:\wwwroot\Adbooking\Temppdf\00192944-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4134+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.263 (0.824559)
      Standard deviation: 82.8685 (0.324975)
  Colors: 256
  Histogram:
       490: #000000 black
       136: #010101 rgb(1,1,1)
       258: #030303 grey1
       209: #020202 rgb(2,2,2)
       194: #050505 grey2
      2090: #040404 rgb(4,4,4)
       255: #070707 rgb(7,7,7)
       229: #060606 rgb(6,6,6)
       370: #090909 rgb(9,9,9)
       382: #080808 grey3
       579: #0B0B0B rgb(11,11,11)
       368: #0A0A0A grey4
       628: #0D0D0D grey5
       544: #0C0C0C rgb(12,12,12)
       813: #0F0F0F grey6
       535: #0E0E0E rgb(14,14,14)
      2501: #101010 rgb(16,16,16)
       872: #111111 rgb(17,17,17)
       961: #131313 rgb(19,19,19)
       978: #121212 grey7
      1090: #151515 rgb(21,21,21)
      1032: #141414 grey8
    641193: #161616 rgb(22,22,22)
     16643: #171717 grey9
     17258: #191919 rgb(25,25,25)
     13801: #181818 rgb(24,24,24)
     11437: #1A1A1A grey10
     26243: #1B1B1B rgb(27,27,27)
     11648: #1C1C1C grey11
     14542: #1D1D1D rgb(29,29,29)
     14904: #1F1F1F grey12
     12131: #1E1E1E rgb(30,30,30)
    103819: #212121 grey13
      9218: #202020 rgb(32,32,32)
      9045: #232323 rgb(35,35,35)
      9027: #222222 rgb(34,34,34)
      9054: #242424 grey14
      8146: #252525 rgb(37,37,37)
     15744: #262626 grey15
      6625: #272727 rgb(39,39,39)
      8072: #292929 grey16
      8699: #282828 rgb(40,40,40)
      6024: #2A2A2A rgb(42,42,42)
      6559: #2B2B2B grey17
      9273: #2C2C2C rgb(44,44,44)
      6657: #2D2D2D rgb(45,45,45)
      5698: #2E2E2E grey18
      7058: #2F2F2F rgb(47,47,47)
      5809: #313131 rgb(49,49,49)
     14611: #303030 grey19
      6057: #333333 grey20
      5401: #323232 rgb(50,50,50)
      5283: #343434 rgb(52,52,52)
      5341: #353535 rgb(53,53,53)
      6048: #373737 rgb(55,55,55)
      6933: #363636 grey21
      6666: #383838 grey22
      5427: #393939 rgb(57,57,57)
      4894: #3A3A3A rgb(58,58,58)
     10810: #3B3B3B grey23
      8716: #3C3C3C rgb(60,60,60)
      3872: #3D3D3D grey24
      4194: #3F3F3F rgb(63,63,63)
      4757: #3E3E3E rgb(62,62,62)
      5791: #414141 rgb(65,65,65)
      4274: #404040 grey25
      4520: #424242 grey26
      5943: #434343 rgb(67,67,67)
      4582: #444444 rgb(68,68,68)
      4135: #454545 grey27
      9756: #464646 rgb(70,70,70)
      4867: #474747 grey28
      3364: #484848 rgb(72,72,72)
      4253: #494949 rgb(73,73,73)
      3888: #4A4A4A grey29
      5786: #4B4B4B rgb(75,75,75)
      3810: #4C4C4C rgb(76,76,76)
      4107: #4D4D4D grey30
      3589: #4F4F4F grey31
      3618: #4E4E4E rgb(78,78,78)
      3413: #515151 rgb(81,81,81)
      7641: #505050 rgb(80,80,80)
      7891: #525252 grey32
      4319: #535353 rgb(83,83,83)
      3965: #545454 grey33
      3319: #555555 rgb(85,85,85)
      3161: #575757 grey34
      5253: #565656 rgb(86,86,86)
      6741: #585858 rgb(88,88,88)
      2964: #595959 grey35
      3101: #5A5A5A rgb(90,90,90)
      7274: #5B5B5B rgb(91,91,91)
      3722: #5C5C5C grey36
      3311: #5D5D5D rgb(93,93,93)
      7220: #5E5E5E grey37
      5023: #5F5F5F rgb(95,95,95)
      4223: #606060 rgb(96,96,96)
      5499: #616161 grey38
      3509: #636363 grey39
      3821: #626262 rgb(98,98,98)
      6580: #656565 rgb(101,101,101)
      3645: #646464 rgb(100,100,100)
      3482: #666666 grey40
      3666: #676767 rgb(103,103,103)
      3266: #686868 rgb(104,104,104)
      4074: #696969 DimGray
      3607: #6A6A6A rgb(106,106,106)
      3889: #6B6B6B grey42
      4056: #6C6C6C rgb(108,108,108)
      3140: #6D6D6D rgb(109,109,109)
      5163: #6F6F6F rgb(111,111,111)
      4001: #6E6E6E grey43
      2992: #717171 rgb(113,113,113)
      8286: #707070 grey44
      3291: #737373 grey45
      5522: #727272 rgb(114,114,114)
      3148: #747474 rgb(116,116,116)
      3108: #757575 grey46
