Image: D:\wwwroot\Adbooking\Temppdf\00192984-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2370x4260+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 210.024 (0.823625)
      Standard deviation: 83.8527 (0.328834)
  Colors: 236
  Histogram:
    334649: #151515 rgb(21,21,21)
       917: #141414 grey8
      1070: #161616 rgb(22,22,22)
       526: #171717 grey9
       183: #181818 rgb(24,24,24)
       179: #191919 rgb(25,25,25)
       140: #1B1B1B rgb(27,27,27)
       141: #1A1A1A grey10
       132: #1D1D1D rgb(29,29,29)
       133: #1C1C1C grey11
       146: #1F1F1F grey12
       110: #1E1E1E rgb(30,30,30)
       214: #212121 grey13
       154: #202020 rgb(32,32,32)
       105: #222222 rgb(34,34,34)
       116: #232323 rgb(35,35,35)
   1090748: #252525 rgb(37,37,37)
     36252: #242424 grey14
     47804: #262626 grey15
      9130: #272727 rgb(39,39,39)
      8525: #282828 rgb(40,40,40)
      7453: #292929 grey16
      6701: #2A2A2A rgb(42,42,42)
      6864: #2B2B2B grey17
     13083: #2C2C2C rgb(44,44,44)
      5773: #2D2D2D rgb(45,45,45)
      5451: #2F2F2F rgb(47,47,47)
      5164: #2E2E2E grey18
      5118: #303030 grey19
      5343: #313131 rgb(49,49,49)
      4675: #333333 grey20
     11195: #323232 rgb(50,50,50)
      4697: #353535 rgb(53,53,53)
      4692: #343434 rgb(52,52,52)
      5146: #373737 rgb(55,55,55)
      6814: #363636 grey21
      7745: #383838 grey22
      4762: #393939 rgb(57,57,57)
      4076: #3A3A3A rgb(58,58,58)
      3715: #3B3B3B grey23
      3953: #3C3C3C rgb(60,60,60)
      4555: #3D3D3D grey24
      6906: #3E3E3E rgb(62,62,62)
